be lit close know put ask  have marry finish travel need find go clutter come enliven wait sit change accomplish add pay start do try make leave begin take offer support reap poise become fall deep demand respect wise live give happen invent underrate intimidate confuse seek let overshadow knock corner think impose work miss look worry show admire get see love mess lead celebrate deserve mean bring say please kill fly graduate like endure base found bake last understand clamp tell run failure hear forget remember smile succeed skydive seem overlook jam break replace neglect suppose eat dream achieve read end head place extravagant grant learn drive stand catch lick serve move lift hide translate fill climb bounce speak advise buy argue beat bed blow test listen pursue fail lie help want enlist attract resist sleep prove save improve prevent plan request fulfill rest land suggest mark care seduce lose got gaze notice return exchange cover taste set plant blossom smart left budge cancel lack blind treat cry die attain enter solve honour compromise welcome feel appreciate share carry desire yearn exceed expect write heart realize acknowledge play win reserve hesitate tackle radiate shield hold undertake fun enjoy spot dance surround bless call inspire shower inherit cross honor adopt juggle describe strengthen guide reward record wed astonish recognize capture quit turn bite escape difficult
usually only not then often desperately well soon always even alone more away ugly right deeply back folly so go now n't just calmly silently still there never far really fast most nonetheless definitely obviously continually else wise simply once accordingly everywhere again better especially about ahead easily already perhaps too much dramatically costly apart long ago finally truly enough actually whatever methodically almost very hard anywhere also fiercely unusually wide silly proven suitably clever sometimes
2.840067553350489E-4 2.6235611540322E-4 2.984348709137174E-4 3.3629340854714147E-4 2.984353664749706E-4 1.8272549865596617E-4 3.37244331665529E-4 2.1743849048236642E-4 4.5833613480559534E-4 2.4122352452385641E-4 2.3658313118787085E-4 4.5820045121214596E-4 2.863035344592579E-4 2.9169618692205133E-4 1.0977587598235279E-4 1.4828508327945924E-4 1.7753161408190404E-4 2.6841568619533356E-4 1.6592050308006357E-4 9.574104341765575E-5 1.1414600658985204E-4 2.2472977467876055E-4 0.49022810303568964 1.9065223045430438E-4 2.307526733691525E-4 3.123810339223235E-4 2.7915766690007773E-4 2.0838347434690466E-4 2.6468209132183803E-4 1.6993830358640153E-4 4.840409020406998E-4 3.6812768223996807E-4 3.229208024207876E-4 3.233153050857054E-4 2.7679657934166145E-4 1.760626328395584E-4 4.360652649336973E-4 3.863790188139843E-4 2.7431502341653354E-4 1.7904404582436912E-4 1.9033036848015508E-4 2.1770804943998138E-4 2.946135717832037E-4 2.5905047942865556E-4 2.3429771845345814E-4 1.4673888723578968E-4 3.909254469179926E-4 0.4902455660787427 2.304095233891152E-4 3.0721812804495707E-4 2.2990578847459204E-4 3.728345253298E-4 2.7320530900809325E-4 2.796976920890592E-4 2.9104210939272007E-4 1.503240480820337E-4 1.6035427325572602E-4 2.6035676069544066E-4 2.7376552042228294E-4 1.6260953624760017E-4 1.1438771465805996E-4 1.0655152709469648E-4 4.216597611674909E-4 2.75138241318168E-4 2.9418350960656674E-4 5.953718864398117E-4 2.984166787185459E-4 1.4179562349242038E-4 1.6202713022040876E-4 3.233448506177868E-4 1.5292312455554924E-4 3.0657504766454794E-4 5.394167516427988E-4 1.0832800656910825E-4 1.4652101317011362E-4 4.374641637089935E-4
3.0995709840165756E-4 2.5389759524293095E-4 3.0078460809882413E-4 1.8817923021761539E-4 1.5404069773162742E-4 3.914339617711589E-4 1.2913670955757726E-4 2.837587255270263E-4 1.6642835619233378E-4 3.3358773351982554E-4 3.9246408126495974E-4 4.3834498578914955E-4 2.6562457539134037E-4 3.9236882614204413E-4 1.8118851429415694E-4 4.265708605004395E-4 2.356793995737818E-4 2.3183725817961095E-4 2.108728483096491E-4 2.7706558764741484E-4 0.3264790305770049 2.274308114468517E-4 1.305156422338854E-4 4.224009796240893E-4 2.0769260447316032E-4 2.3890815990740928E-4 5.336146132737148E-5 0.3264480366930621 1.4974446017178102E-4 5.083555215045151E-4 5.207702155155811E-4 4.560044375135476E-4 4.130426006990541E-4 4.531972816275143E-4 1.3627448766842268E-4 4.07496213925136E-4 4.06033322130151E-4 1.2611913468305952E-4 1.8434235253412629E-4 3.0845067205990945E-4 2.1456963028117484E-4 1.7690106836457114E-4 2.3516386420089613E-4 3.0065252075789177E-4 1.5529367357441047E-4 2.7676962405746093E-4 4.148208848830235E-4 3.1936613602348216E-4 1.3265275552535238E-4 2.0240952191427993E-4 4.415889124122572E-4 3.9303057692180313E-4 2.6416117925910095E-4 2.626069679431859E-4 3.0142686345933386E-4 9.512741597008962E-5 2.0923682081656274E-4 4.275910755046943E-4 2.4543566686506643E-4 0.3264404769310981 4.999638532920573E-4 1.9486623123220922E-4 2.155868190405699E-4 1.8557844690158095E-4 1.4568336427160628E-4 4.873642986603963E-4 2.225957728334147E-4 1.5662863424868793E-4 3.469599142284529E-4 2.925347260501053E-4 4.5369452845055635E-4 1.9403635571267538E-4 2.2898778076568032E-4 1.443772851631806E-4 5.576707316323226E-4 3.237598852181514E-4
3.0318226162828407E-4 2.23164236408359E-4 2.613044180709345E-4 2.2198417967765065E-4 4.3301186906626206E-4 1.692612227961873E-4 3.2184112064348263E-4 4.07687204801934E-4 0.24534464156313807 8.953146702823666E-5 2.0393636786635602E-4 2.529949216286243E-4 2.8222509833990115E-4 1.1317015764261908E-4 3.2080335045347487E-4 2.75966071027556E-4 3.771537145130789E-4 2.112008351753012E-4 1.1802800057401888E-4 3.341789149567775E-4 3.6957529963978366E-4 0.24540217667752376 2.2584032643295778E-4 3.343811226660914E-4 2.3380493948970597E-4 1.1920494369659711E-4 4.1257748478207415E-4 5.176275063247035E-4 9.200306806103872E-5 1.847928890152102E-4 1.9169693486976183E-4 2.9571143912376387E-4 4.558540299916676E-4 1.8300181545783344E-4 2.861856025002355E-4 3.176377905326971E-4 2.1989020719450668E-4 3.1838410890633594E-4 3.853732499329658E-4 4.569965806025479E-4 2.0735020535300486E-4 3.7701027237271184E-4 2.6180244867898725E-4 2.221477181771297E-4 2.4181561511432126E-4 2.229483812979187E-4 3.6412754015120545E-4 2.401233957944536E-4 1.8375440190647907E-4 2.831737307610961E-4 9.241216285470299E-5 4.728391439659375E-4 8.318073956709081E-5 4.152783766599986E-4 5.179566723756957E-4 2.0319621363451722E-4 1.4806260837034577E-4 1.353258805411245E-4 1.5229682417078336E-4 0.24526298594340834 2.3391947609486153E-4 2.3165063524822752E-4 2.4254636089699678E-4 3.1083585014297715E-4 3.4137483846909074E-4 1.9085647959492786E-4 0.2452958456968355 2.8592510013954653E-4 9.527572680836761E-5 3.678498882714235E-4 1.3952620500889306E-4 1.3697934044283366E-4 1.5664822969414796E-4 2.4424381744227283E-4 1.992193099111871E-4 1.7153177766184821E-4
8.799207011089584E-4 0.018446439210055822 0.03222194750356076 0.037863999147506544 0.014861968149664789 0.008790645553156836 0.0021008135154820065 0.00785969913226348 0.02780057732490767 0.02066955075749221 0.002986110900703197 0.005387864512135937 0.005131325486148133 0.0014804033522617375 0.017633955860931763 0.008854480074738796 0.014005603674920594 0.008218084749028704 0.011221859593465586 0.023862578859165432 0.03478754146410465 0.0034455404388060683 0.029699803187478398 0.0032888146867241464 0.02281115996609754 0.01627086025207598 0.024119130963228357 8.542022311163055E-4 7.426990269626744E-4 0.0028969812558634245 0.0030978413955855136 0.026513873172517632 0.005248473216798825 0.007960599333642446 7.012763701025667E-4 0.024797540757492294 0.015221817311934215 0.001911419968685144 0.005704656645231512 0.012368781777650804 0.01835323848785152 0.005364169621387164 0.025442378408030174 0.0029423778088373312 0.003146277292956921 0.016777028927676452 0.01455714378037562 0.0186805571179314 0.0030106511072147254 0.014093967172876157 0.019640512019960768 0.022324542244962643 0.018861816363369414 0.01364994726217901 0.03684938937913507 0.0013348408834282092 0.016161541466700437 0.018024558977404237 4.0237077907618506E-4 0.011874921681720073 0.02787688338864145 2.593744486468262E-4 0.012792406026698521 0.0097408544525137 0.014830209151980276 0.009996589229132581 0.029268827851620778 0.01493782956174572 0.002961462644482744 0.014054084329142383 0.007988829544054124 0.021444768706106995 0.0034016331762870148 0.020120495411497387 0.010033225819375066 0.006079453994203394
0.036092343253437645 0.030656711942763697 0.0026702907822319247 0.011088979487353556 0.005606067151351462 4.334221615230875E-4 0.02471402404711974 0.0067889370391458585 0.025531506568922578 0.023967871948251583 0.013445226415954555 0.011441928606236641 0.002948315241555321 0.004343510442243298 0.031560482873099274 0.005091201833175081 0.007300626943912326 0.002509749824278899 0.0025617628420586715 0.017912169338160526 0.020869631256963814 0.009405366982323707 0.002395005321547402 0.003708859619525851 0.024873717982960404 0.017825302910159692 0.00631118545782069 0.009130916032418621 0.014176015263653207 0.01516853174793283 0.018325242339858022 0.020049163198367925 0.023426984765323705 0.007751885916317634 0.0035051574184682905 0.010824720466522494 0.013144676832198785 0.013734183460734021 0.018667046306936386 0.007151051789732216 0.0020110436983434878 0.017721393201884105 0.018655396483069714 0.021117354447804763 0.003531091688536404 0.01172971757777757 0.0069620400103489995 0.006114832392675249 0.015561757890640068 0.02316518385377898 0.016347115343558864 0.0017989602605783803 0.007086482740133846 0.029164100529860737 0.0012485372500899363 0.0018956357696627217 0.025066737944192043 0.014715320217471885 3.4985945181285877E-4 0.036359565356640366 0.042077010128303255 0.008791094915269238 0.011656984878231911 0.01024895860225376 0.026001521124322302 0.006159031922824498 0.004164218244632004 0.018482683864799582 0.017305708264206687 0.0118766410783522 0.011471131812775178 0.006224708362362996 0.01114565798059292 0.006414402742223548 0.012629316696480227 0.007639029460967584
0.03177655930919382 0.009589471497214182 0.027677134899090072 1.4041870829272038E-4 0.008383713218686053 9.401424196624811E-4 0.001466770622140471 0.0027001261845586225 0.003094221315354658 0.007245588101684989 0.022485424700566838 0.00420064253184982 0.0069235398796623345 0.005171493998126005 0.019438515023197392 0.008761263605200194 0.009953055710397436 0.016850209761267734 0.0074449104237957996 0.013956622882925627 0.01534262358211487 0.01563988643026743 0.014833237609796194 0.006037839742668858 0.00475161793999224 0.0032723512074030554 0.00362760583703471 0.0027505913628272536 0.026959214873596225 0.0072958897671553825 0.003302010314096657 0.005905246299010398 0.017098729147217242 0.0033527049916211435 0.018285677635329393 0.00509857808551214 0.022693067154956947 0.0018274523756597483 0.009038637361331734 0.023637190971047786 0.005283002023425016 0.0069904614417221934 0.016534728854966263 0.03681194700300205 0.01456263182184846 0.0268539216737071 0.01087971434560513 0.0034390621935378356 0.022011314018051776 0.013167028928414818 0.009960978140826724 0.020416974098324266 0.012800960467486945 0.016056980321596068 0.008318755478564074 0.026169435128868386 0.00417783290831864 0.03234692236708892 0.034434640247681496 0.009938512122519307 0.0273274392274264 0.031132329052505965 0.03812928680747571 0.01966680328558479 2.1362839015737797E-4 0.012353955027478521 0.013440857622024066 0.020202420478961557 0.010886079306254643 0.007677476899938107 0.0017097030138312603 0.0026710948718167826 0.018357670525056935 0.00942022608086895 0.03595749187366529 7.477564698915399E-4
1.8785925934486E-4 1.9097858989447242E-4 1.444377850218298E-4 1.783106310714195E-4 3.5477317863423855E-4 3.3797895468830417E-4 2.7003878293822836E-4 2.181408021363572E-4 1.6877179542742828E-4 2.3124198358290393E-4 1.8718303520535553E-4 2.9395706367928257E-4 1.497126929774785E-4 3.7024749752431464E-4 1.5831449085296952E-4 2.435477858476995E-4 3.1024622237212904E-4 2.9883598767957816E-4 5.66626648274235E-4 3.0950736688198545E-4 3.1496001922578257E-4 0.4902986640329343 1.6386220665478633E-4 3.140160421481325E-4 2.0310283018790354E-4 3.922573265376639E-4 2.991309233301174E-4 0.4904757397883305 3.805347345816935E-4 1.0215646973802867E-4 2.2526604129514553E-4 2.724855947574388E-4 2.1511547873876956E-4 1.2103067655935305E-4 4.3194669051540755E-4 3.9276179496632144E-4 3.402874611768806E-4 1.89101062718806E-4 2.4314230978270094E-4 2.4229721185786555E-4 3.2110149555855563E-4 3.4405583287970077E-4 2.990177094575549E-4 3.0344668286484623E-4 2.0889278478234243E-4 4.3539827786607247E-4 3.5215554560996394E-4 1.0686075535133996E-4 3.971627233200314E-4 3.2843006753012575E-4 9.730249720472266E-5 1.7392094883778082E-4 2.7287429551005245E-4 3.4150606528859684E-4 2.3401465263301035E-4 1.8365195209939998E-4 4.687110275527857E-4 1.2054712128133375E-4 2.531354063925172E-4 2.29373234217924E-4 4.257202019309899E-4 1.8280476092598515E-4 2.5677026933091035E-4 1.9533749542209643E-4 1.5340586040164106E-4 1.9034101423254221E-4 2.7894139620104295E-4 3.797481075717283E-4 2.4870680571545227E-4 1.0972815756566347E-4 2.0346411373234357E-4 1.3267661636754075E-4 1.4626243741036154E-4 3.64996629151748E-4 2.755992939491043E-4 1.9536851377948664E-4
1.1289568791070009E-4 2.9700647980706793E-4 2.4307032137525948E-4 4.0660274269216064E-4 2.2056683355699795E-4 2.8598404621151235E-4 1.51224783543383E-4 2.0144876716454813E-4 1.9128363573716345E-4 1.6396195276382152E-4 2.1208148441809985E-4 4.782430621353585E-4 2.010643245545882E-4 1.843405592545939E-4 2.405526083433839E-4 1.8803110337377394E-4 4.557132983501402E-4 3.3614620012306705E-4 3.6277172891822646E-4 1.4934347390980693E-4 3.883799792040539E-4 1.7225744610278163E-4 4.519424270911474E-4 4.644236963131546E-4 1.5830247724288391E-4 4.051675907504011E-4 4.659910455223552E-4 4.690642972562556E-4 2.2052279804387145E-4 2.524489175603848E-4 1.3687183872118053E-4 3.219505714390379E-4 1.0775376609986044E-4 2.3238916843195832E-4 3.7276888735181984E-4 2.397287093106922E-4 1.6181944940476997E-4 4.617304851866795E-4 1.604129843221336E-4 2.6586387652915755E-4 2.0469578440616076E-4 4.175061199502226E-4 2.1463504251199346E-4 1.308320090700819E-4 3.0452124118229796E-4 4.200579922890574E-4 2.768266648112485E-4 2.0698329154832928E-4 0.9797762538191337 3.428399867346727E-4 2.037197097740402E-4 7.825984649061805E-5 1.1630029848112299E-4 2.2148160487357266E-4 4.336482638340536E-4 2.2020553955116323E-4 2.922670282482525E-4 3.6394609609648513E-4 1.522103973586358E-4 3.771649016445222E-4 1.0511138803110805E-4 4.3105622297041657E-4 4.07286677782864E-4 1.5847834224717877E-4 2.570419397421939E-4 1.665168343514476E-4 2.2559624753683326E-4 2.677975931093502E-4 3.2619003200242043E-4 5.966334219824589E-4 2.8709835577723103E-4 2.4599294381617446E-4 1.909520475290628E-4 2.2428584177747716E-4 1.8163993820723715E-4 1.818430291180372E-4
4.7956194227589564E-4 2.620435705275277E-4 2.647206922461086E-4 1.0507419530744253E-4 2.489241857244264E-4 3.14634997020284E-4 2.3159382361343027E-4 3.628855603002483E-4 2.0907832059913965E-4 1.9572542006481697E-4 2.5066997777610105E-4 2.4058276418550574E-4 1.391459987457301E-4 3.048739346708842E-4 2.378160320956611E-4 4.160209265162644E-4 3.7376116676691984E-4 3.6170698084244497E-4 1.9704960175779345E-4 2.2181302300030247E-4 3.0873466590600115E-4 1.4546257804700093E-4 3.6926740315042044E-4 2.486402358925921E-4 3.5946812524549913E-4 2.278998563133285E-4 3.893034508209746E-4 2.1255501438937198E-4 1.4597446746199408E-4 4.037199372504518E-4 7.963006705318182E-5 2.618737333774621E-4 1.6624229385338922E-4 2.0246097307785295E-4 3.2702579699241856E-4 1.726460041246894E-4 2.89112202155663E-4 3.0859194312755006E-4 3.4324120808967883E-4 3.8855664929982926E-4 1.3701314721782854E-4 1.6054805459980454E-4 2.3654617813834435E-4 1.0840561576654586E-4 2.9137299926262753E-4 1.8650167451860449E-4 4.915013621068756E-4 2.2037142854465627E-4 2.4533452403792643E-4 0.3268781128821582 0.3267743817506914 0.32679719242055877 3.06030105436492E-4 2.935504066277543E-4 1.9338628339967805E-4 1.9538463782828953E-4 3.545076049645592E-4 3.54711617788955E-4 2.1910039484518458E-4 1.977400136916321E-4 1.459408890281871E-4 2.554914837536409E-4 2.154042969800575E-4 4.318008990771126E-4 4.129384063657651E-4 2.0122789346013352E-4 1.7991978111269212E-4 1.614342175261335E-4 2.958799296288085E-4 2.718425572348245E-4 2.540544783466238E-4 3.0391964992024527E-4 4.360830425256655E-4 4.070852494273724E-4 3.8372935602603827E-4 2.3346504773618157E-4
3.873751400310005E-4 4.7272880376665464E-4 5.417460963847681E-4 1.7934210612876903E-4 4.202612450463592E-4 2.720217997582195E-4 3.9034813338510157E-4 3.1333759521741237E-4 2.9299943834996446E-4 2.6028927161482446E-4 4.0584857457396696E-4 4.292871338024425E-4 1.3875777426055523E-4 2.782840966094624E-4 3.186559368332715E-4 1.6907122543345413E-4 1.6550365989154872E-4 2.3130745889722728E-4 8.78420116943471E-5 1.320229152237043E-4 1.429292325472362E-4 2.7352647902995845E-4 2.476682646679935E-4 3.1960803181699146E-4 3.3417305586594013E-4 2.9175903931098974E-4 3.020681924241482E-4 3.387110833384737E-4 1.545763954713254E-4 3.3585620968551195E-4 2.4510897502838476E-4 1.4820288179229467E-4 1.1435658506568034E-4 2.2706306313406826E-4 3.4317628764886647E-4 1.0194169596663955E-4 2.6118837080696134E-4 2.9869587156884994E-4 2.8131161919308896E-4 2.327766202849651E-4 1.671805221110889E-4 1.1392261516821248E-4 2.7251797249384447E-4 3.873635845927715E-4 1.902939817611093E-4 1.1067512255331222E-4 9.337451061264368E-5 1.6710759765507034E-4 1.1876811140239939E-4 4.1505381700011315E-4 2.0176169074537258E-4 3.239561385609723E-4 0.9807414419593481 1.8064944111941813E-4 2.2886783062756527E-4 2.1834910622661497E-4 3.0782753861819783E-4 2.4213326486180155E-4 2.909552073661268E-4 1.8078812231236619E-4 8.740094783435568E-5 1.6244490623504564E-4 2.282839452333029E-4 2.0128749351082492E-4 5.432365209714511E-4 4.314718682251821E-4 1.4830373452789786E-4 1.507786586849171E-4 2.578093922145115E-4 1.22456185810445E-4 1.8445820880034897E-4 2.038402184985747E-4 2.2670467494693595E-4 2.952239380466656E-4 5.912847715410703E-4 3.302980282297348E-4
1.5595633502527205E-4 2.594225227157739E-4 2.52344861226818E-4 3.3097376319724404E-4 1.4224052650281988E-4 3.611326836513468E-4 2.5228348780445553E-4 2.3380398573434515E-4 1.554294903150312E-4 3.637282853340984E-4 3.686179564125425E-4 3.5263823276834893E-4 2.3242796728335552E-4 2.875033536671382E-4 4.2286464568670957E-4 2.539753456495698E-4 1.9524655072099696E-4 1.961135798169792E-4 1.9015643283415613E-4 1.6104741326073557E-4 2.4354017710305297E-4 3.6917064688897624E-4 2.8412421119943605E-4 2.890708737592604E-4 1.8563808849367307E-4 2.689157535275044E-4 2.1348945808941523E-4 2.6791005279651266E-4 3.512656530594414E-4 2.612202809479118E-4 2.792544838957809E-4 1.8735896937670054E-4 2.530929030598846E-4 1.83947916201033E-4 1.7437973405166034E-4 5.388961474613386E-4 1.0992745859768204E-4 2.151594171847519E-4 2.545111753998326E-4 1.5379208663939039E-4 1.2250299223256106E-4 1.2293393822002992E-4 2.6449049493842166E-4 3.0680012037935403E-4 3.0319504037412047E-4 1.843179360921969E-4 2.5036285263406796E-4 2.587220478746077E-4 1.4326501587734981E-4 2.3162044163826357E-4 2.727094183753243E-4 1.739171393021746E-4 2.0465267467675868E-4 0.9806970018409138 2.583878429940279E-4 3.0462580020762845E-4 4.0306236568492254E-4 3.7777035582521915E-4 2.8506625622062723E-4 1.57147113555883E-4 2.301778557052282E-4 5.08014885277179E-4 4.470396004283265E-4 1.7947812176910124E-4 2.9628589252386143E-4 1.8437330757284866E-4 2.3430037640758143E-4 2.1809976349376097E-4 1.8273464711993567E-4 2.5753137801363626E-4 4.329365943014497E-4 1.7869339335241944E-4 1.1176886619731788E-4 2.9325450964845187E-4 3.5787208445384715E-4 3.123141283766916E-4
0.015016839491618469 0.0018819603333301153 0.015360462508298943 0.003344673531269166 0.013916006308425079 0.0030786313556534894 0.00849719053933801 0.0016323211681590131 0.020859179974929712 0.008852535355146414 0.013151642171488766 0.027510415616323246 0.002723545421264661 0.018896993290655396 0.007971937916351902 0.00591599883746222 0.014014491690468716 0.05450563088419693 0.015572875575205756 0.007072448921124682 0.00902584161304355 0.008976310786170717 0.04785795466125869 0.019164725012035352 0.008551842921169037 0.0068776757105209075 0.0083992558085936 0.0036140070578862607 0.010032979323850501 0.02307770536611884 0.0022907954775550883 0.026232108750850573 0.017504167110419796 0.007582368726103711 0.011483731635936674 0.029208987743124137 0.009758337138440216 0.0020345033608102276 0.013469891614371052 0.008464020513036838 0.031689927711230234 0.003766098054529891 0.011877484942807784 9.238606554867726E-4 0.01648307768642786 0.005663419987878841 0.0028950017073609818 0.031413399891693505 0.020154198643174078 0.0024307398467179045 0.0012039867716303915 0.02554895412358082 0.028396779299054303 0.012275889288542648 0.005886778077980501 0.015709732354224022 0.004208012895580024 0.001209323309395014 0.02833489925799415 0.03028267554889458 0.005240119312843261 5.605798126257153E-4 0.024325259300297875 0.008154392697369998 0.028538956387759322 0.00628482000823514 0.018855160716258892 0.00295902087168362 0.01879284992744553 0.01871118326122198 6.998937724599386E-4 0.0059508980709594775 0.02543598801084912 0.011552241048940301 0.0044220209845539146 0.005779384540305156
0.0202663886778034 0.02484331553642824 0.003979596258038528 0.006373040161846582 0.028195984497352094 0.004722960395168955 0.0016335556518822436 0.005376758236968876 0.014338249508604024 0.0015894548687396858 0.011796424961723114 0.010879191751066749 0.018136669867973833 0.010657450344081373 0.004244137669860594 0.02572219451981749 0.01136020605311951 0.0026317650692575293 0.007987408083818735 0.009750799261116376 0.02619989513450633 0.025378790565561235 0.013862274067035038 0.015337776845119652 0.002368966220472702 1.9531571985913324E-4 0.00614011371379352 0.020151323013431036 0.011163856680502342 0.030259532777955823 0.026867337352793022 0.02046870300115003 0.008889885759100009 0.018626684133633095 0.039141365734773614 0.012432194025701272 0.005164161508379018 0.003690318866160035 0.005321404281860337 0.004385749758631816 0.0027203096147755306 0.01566455897703721 0.0029578781626717456 0.003898737661981365 0.019553869483047846 0.003959605393062563 0.009297652178188898 0.0020588535050488615 0.01519052280022725 0.0020629013509498376 0.003516430408458414 0.012189914962404739 0.004796589214318842 0.005141152646424393 0.010764742401847601 0.02541292218787198 0.03536185997671694 0.006070508632667062 0.008871555929110719 0.02242254267944686 0.025500904818560884 0.0038971048909846513 0.00723825999323502 0.020248459093695527 0.006325373625256009 0.03363314848729385 0.025421712705659592 0.011151523718917741 0.012779419685085905 0.026317887250791 0.009063941645474041 0.008945222321143188 0.03111994316136655 0.005524737330412158 0.013707471363991412 0.026680581206786843
0.004799459247905799 0.007671940404690825 0.015933911041955476 0.03795662925206984 0.003739311510834834 0.004994486189577783 0.0038773705001679884 0.004099698262742934 0.032078584863048945 0.029031368729110458 0.024234854175090553 0.011233716070525892 0.002093720284588044 0.015165025010491856 0.010647883174209527 0.015321291012334006 0.03133887996383712 0.004963394676156802 0.010616334672258351 0.0018738925590927125 0.015798714989130096 0.004189330931552814 0.005744108551752829 0.004318986456572566 0.016542927692225234 0.018391776035965524 0.010919649218975359 0.008500537776784122 0.021594247859719744 0.003673409942284331 0.0025615938679917887 0.04467900475507913 0.009657799886360681 0.0028406833629957204 0.003976132438119687 0.024171013337361318 0.02440560188746472 5.97284273795804E-4 2.4818158510237154E-4 0.04642672544057163 0.008448734060067485 0.010149320216007512 0.001846406424811981 0.009519433975038474 0.007842397575328194 0.004176544282759432 0.022014055539886147 0.012930159780268808 0.015219130655640463 0.011219207310315057 0.01188877736887588 0.009689921905614499 0.017480443502500026 0.027628254323387086 0.010191262413802582 0.009844589563405578 0.0011625919745937385 0.02513747787312983 0.0029427402846078973 0.012004019467191172 0.024345282765477975 0.002967861145598159 0.008153539382849687 0.008942989863782086 0.04448992113446568 0.006267861800119238 0.01764730987508062 0.013320493735507921 0.029042830055346767 0.006772173544972613 0.0010501772084637007 8.239441760892948E-4 0.017147763406041246 0.01952396518917889 0.014150793128807668 0.013108163200491312
5.86305945581844E-4 2.688241453135055E-4 2.6910358685523046E-4 3.3324081377199196E-4 1.4938590713805375E-4 3.4850436798021316E-4 0.980144069311005 2.6325261709250644E-4 1.0051321668341744E-4 2.639622245098873E-4 2.7025671348114913E-4 2.2838978502529513E-4 3.4034326200605E-4 1.302962774187252E-4 2.6895231507047116E-4 4.1374186620719E-4 1.3642138696792877E-4 3.129692749263686E-4 2.1534527082636958E-4 1.4757402261444887E-4 2.0427718015903848E-4 3.4390261027039725E-4 2.763916516499528E-4 2.277828327958673E-4 2.754063956993556E-4 2.914434270774387E-4 1.909063266886845E-4 2.157561853943649E-4 2.7012383165812793E-4 3.636215238781998E-4 3.247770835145913E-4 1.8076808418662007E-4 2.621289226437983E-4 2.2415345667171622E-4 3.601795770413961E-4 2.057738950200516E-4 2.9767679691430026E-4 1.570092093883305E-4 4.11909191029551E-4 3.042627618486469E-4 4.339744607803952E-4 2.1128249683250702E-4 2.593123306717018E-4 1.5909988139381162E-4 2.587188810307788E-4 3.830864698429219E-4 2.3832619836317888E-4 3.9179030483453634E-4 1.6903886129650476E-4 1.7421907638971495E-4 2.5156332700266193E-4 2.0439397825104994E-4 2.006449472848471E-4 1.537890716053269E-4 2.3407366918103064E-4 4.115098569851424E-4 2.2691638231474596E-4 2.3688415656523883E-4 2.156473923394454E-4 1.628954620106927E-4 1.1748344440222203E-4 4.353998855187942E-4 2.108260629564029E-4 2.2688446885255225E-4 2.571369718235157E-4 2.323139328075577E-4 3.785801143416337E-4 2.1860100643110507E-4 2.5890556824443797E-4 2.86570090145739E-4 4.4712993391234605E-4 2.2505055188046786E-4 2.190280238525843E-4 3.4470191571069563E-4 2.6480273147246617E-4 3.197148386653977E-4
2.038663148294361E-4 4.5711082867346236E-4 2.8850875569326874E-4 2.6974680898834047E-4 1.902436571742429E-4 1.895197155388907E-4 1.420003327514133E-4 1.651019229266127E-4 3.0766649528371384E-4 0.9813628837667058 2.1269206525425727E-4 2.859242415684253E-4 4.035310973617372E-4 3.594656136056537E-4 3.628169960365418E-4 2.6601985987625103E-4 2.506924919240496E-4 2.5377639844050134E-4 2.0978739745668265E-4 2.0979836952661422E-4 1.7108477133420192E-4 3.6630204768334825E-4 2.2718089381226672E-4 1.8797083118295377E-4 3.0799435750416095E-4 4.0880387881634853E-4 2.098691512768239E-4 4.757339353087937E-4 2.946404636086005E-4 2.622013551914893E-4 1.9807427211925764E-4 1.9585300472405807E-4 1.6465042657284147E-4 2.8322983211869645E-4 1.6289563439754004E-4 3.00212944785597E-4 1.0956766428191705E-4 1.4413703873994275E-4 2.28130036707617E-4 1.315750961657389E-4 2.4459031898542747E-4 2.1372464853641418E-4 4.065824562007243E-4 2.909377586073111E-4 2.675538485979943E-4 2.5032745138283855E-4 9.712773892969762E-5 3.3546484450229605E-4 2.2837376913876554E-4 1.941316291427876E-4 9.649594903748353E-5 9.625213377033328E-5 3.3792541583800855E-4 2.2335338966400384E-4 1.7587262564990017E-4 3.6719431539865516E-4 1.8980055909412406E-4 1.5697671315521579E-4 2.554130766426503E-4 2.9739656559415046E-4 2.3409153531984527E-4 3.3976413157537407E-4 2.8171461380697716E-4 3.27536616630837E-4 2.9065102390579516E-4 2.7008880060530377E-4 2.4528970516048387E-4 1.5048241560238447E-4 2.3298928133003285E-4 2.2856678568367283E-4 2.1113820129406392E-4 3.355746908034386E-4 1.9596008198949632E-4 1.8728703613659617E-4 2.4718587047703445E-4 2.7492323586216487E-4
