letter message way child fire ready conscience sign memory mouth catch fly person price everything value nothing day firm decision diversity friend credit nature start time money egg opportunity fall lap month half truth lie man love world search return home chopstick hungry meal wine sunshine neat desk drawer perspective year project conversation pleasant surprise store stable house depend foundation sure cure seasickness tree woman mind mean boss duty act hast repent leisure socrate therefore stage work hope dream fear beginning future other romance appearance empty stomach advisor investment community will avert misunderstanding calm balance be stingy anger thought word moment trick today beauty form appeal light switch skin bone number suck believe bend willow better poor fool boomerang wisdom come cast dirt well celebrate identity resisting categorization change life flow reason never custard competence your confident congratulation dedicate task hand determination do eloquence ambition success something prosperity door recklessness confidence meaner useless detail choke existence limitation talent color rainbow pot gold eighty emulate parent voice idea cry help everyone minute expect prepare capitalize experience stream find job follow river sea enemy head fortune favor brave kindness get set yourself permission go rest goal action good news mail thing story grant patience great heart gun bullet doctor bottom class happiness path destination luck happy front hard laziness have perceptiveness conduct affair advice cheap knucklehead dy toy laugh joke reality car tonight ink nose everybody sense service redefine force anyway study youth age voting animal meat glass direction care customer employee someone right offering anything nobody couple mortgage payment desire wife want ignorance excuse imagination knowledge insanity kid insecurity biggest hurdle ill cook finger event reviewing lesson sole purpose warning push grand grander bad spirit keep feet ground humor problem face laughter distance language difficult conclusion let tranquility goodwill listen ideas commitment excellence marriage invention bicycle repair kit mediation meditation eye ears misery poverty stuff necessity bargain idiot level circumstance fact mad stay fight dog lamp post winter wind trouser depth water foot new realization issue worse knowing one mistake yesterday present wonder stock interest turn duvet learn aspiration grasp plus side death assistance penny doorstep manner claim room mosquito activity outlook place emphasis friendship measure disaster look real extent relief remember promise matter million move say share shoot moon star silence onset bug windshield seek reconciliation sorrow worry stand stop searching strange psychic name teacher smart take view stain ceiling sensitivity toward luxury road glance fancy austerity richness veil difference genius stupidity limit bird worm mouse harder luckier wiser intellect nicer night evil territory vacuum cleaner secret creativity source seed trusting intuition supreme conviction anyone url greatest feat type madman geniuse earth think wait conserve tomorrow passion treat relative use complaining doubt select classic seat personality damn manage bee honey mourn willingness strength sunlight soul fault wow bet changing culture storyteller ability gathering extreme clothe evening line promotion lifetime master situation belief clipboard recognition deep shrewd knack spotting insincerity perfection keen panache power pure food exist weakness game goodness role provider solitude charm business society longevity trouble philanthropist health contentment done fine capacity enjoyment piece bushel overcome hardship sum chance near pleasure whatever defense strategy posture virtue modesty character difficulty effort impact energy tendency admiration center ideal reach infinite sooner vodka leadership quality part loyalty stubbornness asset meeting quick wit status prestige loser chase passage dupe cleverness whilst quarrel verdict opinion swallow build nest bamboo screen cottage roadside
you it he she us yourself them they themselves me i we himself itself him
0.052042308578617545 0.037813993946327014 0.03339905630430361 0.01104929741614244 0.009450774304712913 0.09149065986039139 6.281314901952983E-4 0.00895981520130317 0.17599485728404066 0.13995455571216678 0.2327381256990868 0.08537218778960774 0.04876125567086103 0.039806878108140355 0.03253810263410337
0.7176979683865217 0.0900627843516902 5.116247356020463E-4 0.0013007056171889925 0.0016367875010508265 4.343235021053616E-4 0.0011957161685756234 0.09012227280131127 5.804111265810991E-4 8.98250038763349E-4 0.09157531233636396 0.0016958727921776275 0.0013298141402155884 5.326529511981605E-4 4.25503550654335E-4
0.8246848998864056 0.1656905616104855 0.0010415339193541198 4.85278066435003E-4 9.612986065558365E-4 0.0014887640703937085 2.1625849581490765E-4 6.337304626300029E-4 6.164631483852016E-4 9.189961915652426E-4 6.515214598786044E-4 1.63373880503826E-4 6.807879961553097E-4 2.4843864415970135E-4 0.00151809356127722
0.9835748331981089 0.0010363794961869117 4.4922418084148834E-4 0.0015214584184236224 9.858281275890834E-4 0.0014347948684157888 5.509356563868893E-4 0.0029852310997502724 2.194786994723664E-4 0.0012397972014909654 0.0014532066634822263 0.0019056083586169673 0.002232304756047975 3.067820690174397E-4 1.0413720616885107E-4
0.49301597037494194 0.49244449832710796 9.178596296944577E-4 0.0027740773770862787 0.0015783118356673407 0.0010088426100115695 5.297584774613689E-4 0.0012060022962021152 0.0012391297022568348 0.0012225457825013426 0.001367395028880697 9.113101288439579E-5 0.0012090876741504876 0.0010228688456959906 3.725210254573224E-4
0.08273642415696615 0.06286549064302484 0.060946562509943965 0.009745509754842835 0.08864165179691096 0.03599956591855401 0.11207625693882552 0.11515558632972932 0.0473724426083198 0.07630476846798981 0.007798923209439826 0.042507988087796954 0.06119676005816893 0.003888424850587016 0.1927636446688999
0.9898013161913322 0.001584799127758677 0.0016927517669285243 1.2609428443619927E-4 7.201055510984937E-5 8.678570191348877E-4 0.00130495582371764 9.643221499850565E-4 3.246041839654783E-4 6.92987176916253E-4 4.4064547454667776E-4 5.449539085780412E-4 4.110849609574503E-4 7.102242066854145E-4 4.613931699479058E-4
0.9849511455470144 0.0012732028585149394 0.002266466755146152 0.0014480772756817995 0.0014932275759620647 0.0014042595775195096 0.0011254601824068479 6.607844048028773E-4 0.0013463254469012907 4.308410792579716E-4 7.357662402228016E-4 7.732371131026995E-4 6.498255225084155E-4 7.535117253000401E-4 6.878686956581729E-4
0.984452998881167 4.034904318262714E-4 0.002227594753241737 9.936192768631607E-4 0.0010767945398404515 0.001421889596844637 0.001888685533650769 8.083932974438809E-4 5.096044523390975E-4 0.0016623726046524673 8.043929685652617E-4 0.001653070395175314 2.1243133290472705E-4 8.942815053701568E-4 9.903804301153783E-4
0.987685338826163 9.600991526541426E-4 5.480886447238404E-4 0.0012835016605794382 8.809347781934306E-4 0.001451348530364432 6.718966797325596E-4 0.0011669299781909984 1.7261464919274538E-4 0.0016910684292988382 8.783714497635287E-4 0.0013302832696203185 6.685561079803852E-4 8.048449091164758E-5 5.304833526309216E-4
0.9848162060882392 6.736243775816456E-4 8.984634599976379E-4 0.0014050199182791534 0.0010352154756814768 0.001449681918901274 0.0016157511413212567 0.0011408602965104144 7.911760017441006E-4 0.0020275723459534357 0.001426252715149892 8.607929916978961E-4 5.183111044301862E-4 8.855393684905462E-4 4.555327960217359E-4
0.9875263489151457 0.0019340387358931569 0.0010799136002203826 8.169166662581317E-4 0.0010850598265364384 9.805666324799326E-4 4.543897575618698E-4 0.0010997059044269982 4.430150076676158E-4 0.0011074913258459192 3.7608849661816885E-4 2.725893750884193E-4 0.0014430292532654349 6.872702548270521E-4 6.935762481646831E-4
0.9847387525292108 0.0018090907802122977 8.792412969306626E-4 3.663404133009467E-4 0.001806076216901534 0.0014334848849331186 3.474370305775447E-4 0.0010671744499712646 7.711968105459477E-4 0.0020148367403022144 3.481479480576405E-4 0.0015332914239949823 0.0010293240818915496 6.312781693907369E-4 0.0012243272237786927
0.9848240219843233 0.001211366672343816 5.834408736647211E-4 0.0013098590349446913 0.0016572517835521318 0.0011654958325019488 0.0012781430323138131 6.452915719334592E-4 7.687677323326187E-4 9.431912496347399E-4 0.0013624709776684882 0.001170869576093512 6.426489186527865E-4 0.0010670781556919237 0.0013701026043481596
0.05452216888953996 0.12444001371498298 0.07932608207545382 0.019454983364286336 0.00423229355811104 0.06338105932915945 0.0758708517073548 0.10810441434861044 0.19703204664329918 0.0029944848456194668 0.11218978366555793 0.027225313081170745 0.0026409911934374107 0.09034390180603205 0.03824161177738458
0.001991757677042075 0.11272280623347188 0.09738423232944754 0.09898436543960669 0.02974601985388126 0.04957768032907194 0.12128030754191725 0.08862354116268778 0.011097453949529384 0.0930677948878933 0.028240894419412497 0.008877099370335633 0.1146410484849044 0.05404380486769007 0.08972119345310824
0.12651059007722246 0.12360680125439424 0.02265985197908654 0.14339037132640584 0.08489205844235827 0.029265945447934597 0.03640469647745296 0.07638542467665912 0.01984399552477086 0.016092359761055917 0.05544640041887282 0.023800229113940793 0.17191113183200019 0.013802509238899665 0.05598763442894561
0.9842214846421479 1.7743864669489867E-4 0.001037802759105299 0.0010846067909906405 0.0012537735603360455 8.296462838542379E-4 0.0014355382812745766 0.0010983038279556406 0.002504802127900926 0.0010508674333138378 8.223750914712182E-4 5.227841659891435E-4 5.807467040830827E-4 0.001524013997745203 0.0018558156871371656
0.0885617273958462 0.036232452307682544 0.03502992684770668 0.09114683331246176 0.009546967393425008 0.18391529210218296 0.06173476284640923 0.050698893847607625 0.1096141669667173 0.03672911709708213 0.1066029657185422 0.03758123452146494 0.044586909246747436 0.05490753505163644 0.05311121534448745
0.9860588240561003 4.713117070240425E-4 0.0017328236956261035 0.0011975665657391458 0.0013046054713723631 9.634117708166138E-4 0.0012750898940220303 5.070790458468542E-4 9.320112370380803E-4 0.0011531064995521068 1.0887758709377069E-4 7.404075198479837E-4 0.001457188178713713 0.0011622561039565684 9.354406672502667E-4
0.39433133802823506 3.422626298009012E-4 0.39355759173211 0.001151059650249365 0.0018340174679287928 3.224052905115283E-4 0.19729195261943877 0.0013531980790840155 5.593546246283744E-4 8.018760248160235E-4 0.0012987779344305762 0.0017208412867199818 0.003024425528624175 0.0014506616814896002 9.602374219329174E-4
4.394554072218845E-4 0.0011549036938624762 0.0015220429613680918 3.238041935000487E-4 6.605753650048667E-4 9.709433677347466E-4 5.527956804859533E-4 0.9874839060178674 7.767837489540413E-4 6.108680935989766E-4 0.0010359003864660763 0.002437577752047514 0.001095767356876968 4.0056995433282254E-4 5.341060206780109E-4
0.24911455147583875 2.9978912195331687E-4 8.585711835185214E-4 9.182881750697267E-4 6.386067116085994E-5 1.1298129004316172E-5 0.0011788217548482647 0.24788759810529276 0.0010426443320361474 8.702298002177828E-4 0.4954185237202538 2.2529591534655984E-4 6.341079637614637E-4 8.079292802190691E-4 6.684903714787513E-4
5.588094335731399E-4 0.0019040143932045816 5.429055879916548E-4 6.290322742221583E-4 7.411843972054555E-4 7.814125777519901E-4 7.533160770691323E-4 6.518041367463247E-4 8.423415678311672E-4 0.0018692987026785318 0.001014088207798412 0.9875029087360268 0.0013518540561223533 5.500994266571072E-4 3.06930425121192E-4
0.8752835053655663 6.29549558099694E-4 0.0016551150879710972 0.0010329388635389317 7.072047139768629E-4 0.0016267265204573116 8.343345299983777E-4 0.11057355381610975 7.516043179225405E-4 0.0020741033368071315 1.5785970383285964E-4 3.422190141823516E-4 0.0021623156464598103 4.953149594713757E-4 0.0016736545656053743
0.98628022006887 0.0014089183373980308 9.995397294027247E-4 2.155181888621297E-4 4.5842553505107245E-4 0.0012409498111216261 3.555457242033105E-4 0.0010507118551633895 0.0013028574547296118 5.61597399445386E-4 8.072379769250022E-4 0.0019612474147705007 0.0010026395529483402 0.0014629436701228784 8.916472809860091E-4
0.9844104428800152 9.7926534252436E-4 0.0011528616476917143 3.433701459156885E-4 0.0020973631250048043 6.147700214798302E-4 0.002614271628727905 9.350307079889024E-4 5.770689803486953E-4 0.0011013975564943014 9.937286196266667E-4 0.001642854207068104 0.0010088824216982048 7.682073635102197E-4 7.604853519050723E-4
0.9816240432098549 0.001506065949266469 0.0026211103738513503 9.90500314800287E-4 8.271633744817312E-4 8.531069002561637E-4 0.0023488929853796837 5.737966261590803E-4 0.0015870105281377822 6.339876847008108E-4 9.961492468478646E-4 0.0015837186689667258 0.002494840323276576 5.929574919221787E-4 7.66656322098323E-4
0.031188709443178878 0.01078503852313147 0.015204955049487486 0.17778045606493323 0.10004290030274106 0.11745596735737447 0.05970787113437384 0.15931225587708966 0.0531424806180675 0.001356323276481442 0.050556867383809365 0.025886018430822406 0.09919686994240712 0.03280665504760592 0.06557663154849626
0.022528690538059497 0.02538861424361103 0.08332254160321899 0.13770514478494794 0.04912133659125765 0.09739736809337468 0.1274295111772558 0.09034879687743286 0.013588522792863452 0.08073979484230905 0.13419803984788387 0.021980509567595063 0.028330006847746805 0.05243963817227055 0.03548148402017273
0.5627843191570236 0.14114435768553285 0.0014347096827167036 0.0015763238689704116 7.6451306667282E-4 9.710330368587661E-4 0.00202025735198089 0.28178008264180504 3.220606258327811E-4 7.871333511440121E-4 8.393658517453706E-4 0.001124620718982259 0.0010782205096848854 0.0017698693320156457 0.0016031331190338174
0.9884980848859191 0.0011908769720182977 0.0015234738005331229 0.0012645683720057354 7.69125420780934E-4 0.001005426925872048 6.84799249667929E-4 3.061591963103858E-4 3.8060217607942715E-4 6.857121238956919E-4 6.24939232098059E-4 7.48757804394735E-4 1.4054515546457037E-4 0.0011491770199681124 0.001027751664991742
0.6177033094037211 0.24724940625785524 0.06246578029678619 7.883294183417437E-4 0.0010706059643596827 0.001042217041029616 0.0020726973490749864 0.06280958685045568 4.374331352550814E-4 8.37726972418474E-4 9.690115494504046E-4 6.136448117528825E-4 7.967217766520116E-4 2.2231033987123603E-4 9.212188329758626E-4
0.9838662928625083 7.122190875118223E-4 0.002789694054161551 0.0012489526938540838 6.890994199558527E-4 8.189135138377668E-4 0.0020079511967102896 5.165732671074715E-4 0.0010716612809654553 0.0015134095089662433 2.2045122977522175E-4 0.0022883119027991587 2.2016256104221367E-4 0.0013451424601693943 6.911649606352546E-4
0.9865097200704062 9.76811627663344E-4 0.0014121979160521747 6.55003386312364E-4 7.44536995084307E-4 9.352823667032292E-4 7.421166553574705E-4 0.0014180569408077089 0.0016550166957624835 0.001185805219989947 0.0010761640543203205 6.762701833625614E-4 0.001461809092336208 3.010431949629955E-4 2.501656008789989E-4
0.9886984118671551 9.580497057176685E-4 6.0268166831786836E-5 5.475474075901671E-4 9.917264975164662E-4 7.013061360789126E-4 0.0014747598649384535 0.001114303748276263 1.2054775800949935E-4 9.152682080317416E-4 7.817256022538527E-5 9.534566652168445E-4 0.0010047575561241615 0.001806586559111638 5.748372991757537E-4
0.9850355020445881 7.583322118040985E-4 0.0013394991272423005 0.002073825637332803 1.2522266175175485E-4 7.080186293664125E-4 0.001088990742272373 0.0012356400367633364 6.128296539264488E-4 7.440005100387656E-4 0.0018633547517029677 6.091637273268703E-4 0.00251324677822771 8.180476136154462E-4 4.7432587404062514E-4
0.3295836857811142 0.3283453961104132 0.0018168873705450136 0.0010411317771968462 0.0010361451051278318 0.0014317875910461796 1.4875460742294432E-4 0.3286743449620803 0.0021986939005239985 0.001421567301442829 3.8467011523541685E-4 9.300620545031899E-4 8.124748085275051E-4 0.001379398185938928 7.950003288814374E-4
0.7372601854521574 0.12356247644623491 6.316561845524451E-4 0.001190577285754113 8.02596368014024E-4 8.642726518457531E-4 0.0010388026286712766 0.12413200226784464 0.0012059465397212025 0.0017433407514665668 8.537955176940836E-4 0.002083199049862067 0.0015246577092456928 8.334782508837324E-4 0.0022730128960520564
0.9823920073047242 6.879733550350736E-4 0.001850773146938178 8.066398737787491E-4 0.001211472841711065 0.0014238553306864614 8.43929311642538E-4 0.00112275748338347 0.0015433806790091241 0.0024837125467331842 0.0011357137514084533 5.266521632233265E-4 6.862902491160589E-4 0.002116492578258065 0.0011683493843519873
0.06211895911516096 0.08167319720651879 0.04320829257748809 0.0017083049256004022 0.12798360269860426 0.0488767454266296 0.23865100868838937 0.014300079643898931 0.04955597127071139 0.05428829553297651 0.1221362453471535 0.04441655786429428 0.04880534800988443 0.01741820947451548 0.04485918221817398
0.09781956232260303 0.06718343996419618 0.08399129757825945 0.12897621940207538 0.1035880180777387 0.020736055341954527 0.07245454660908812 0.06540032207540415 0.07921217468334153 0.002982306956408706 0.13854970637561057 0.016181582012627923 0.02481583345527549 0.0035074964934141534 0.09460143865200209
0.9828172151651996 0.0016735858757602883 0.0020887194334417124 0.0015194069412012331 0.0012963887063328248 5.826948732805247E-4 0.002197109153988291 6.537257072403153E-4 0.0013053581702285053 0.00140103643354978 4.917782232278985E-4 7.752061327320906E-4 6.818859765323798E-4 0.001239412184367346 0.0012764770229172601
0.7053177898418471 0.2117506085244401 9.01770011411952E-4 3.690064688853178E-4 7.095100043964669E-4 8.198399962642054E-4 9.307067930791296E-4 0.07090806594220572 9.330579974632849E-4 0.001500213810288071 4.184573126947222E-4 5.788688499596977E-4 0.0013517742948268797 0.0015963749235924178 0.001913955228644802
0.49261582592665826 6.16211995913063E-5 0.001459491297739351 8.187413861070325E-4 0.24732340168996117 0.0024497225879965456 0.0019360438954468923 0.0018152764976984085 0.0016541391602047466 6.907047353379539E-4 8.095339229802235E-4 0.24649347582271716 7.352557891283034E-5 0.001044406131017268 7.540901676308848E-4
0.31428111182177804 0.04563863444722646 0.0015882345037034906 0.0014110263392810851 0.0017377847653358468 0.5373186013020305 0.04567659581414025 0.04573917937063812 0.0013028960324565461 2.844930386191213E-4 7.081377000038079E-4 0.0013126827514394822 0.0012666145018914248 0.0011095920903804726 6.244155210753861E-4
0.10568537800574376 0.060303201672364595 0.020569903348618288 0.01613819843495743 0.015621180856463888 0.1424944845862778 0.026812528971347102 0.07639685023943273 0.05154235376901224 0.02394090366784033 0.07055320958295888 0.09238871464536372 0.13637159196226306 0.07830740866022981 0.08287409159712628
0.7819488779202144 0.12417226523544007 4.5742257887540657E-4 9.217887331066293E-4 5.547816251994806E-4 0.0014224284124065335 5.005219985949325E-4 0.0012851154773502096 0.0010100545837747324 0.0014231516582551046 0.08396148690542546 4.196103917335213E-4 6.609517492118461E-4 7.097758498615291E-4 5.517668805502654E-4
0.24622021619482926 0.7391452218897354 0.002123007614050938 7.042192225776385E-4 0.001427113531860303 0.00105149047226533 0.0013662735684667282 8.949514249710392E-4 2.711045543140276E-4 0.0016613485218808738 0.0013229150631102668 0.0010365985487651255 0.0014754384452990983 2.6479352745462743E-4 0.0010353074204195614
0.008983618767999283 0.06526468173775493 0.0029249448404653606 0.05988049426361794 0.005361869969513748 0.11461441187432514 0.01333336399733526 0.19241036151164265 0.006282663696918384 0.17220692802001034 0.020715364812599914 0.06166871488377332 0.1563696350283116 0.05895626367499948 0.06102668292073256
0.011173492884969835 0.1530993969922718 0.0580610801451792 0.03871509459071449 0.05358862658963026 0.1385071546431733 0.0696890016803774 0.0402896824203216 0.02748890492556388 0.09263729729585306 0.0539105261039331 0.11908437478474851 0.04805195778781804 0.005220491051115237 0.09048291810433035
0.74042830960784 0.04286899199137645 0.12365344188598396 8.335088418216036E-4 5.496956811651473E-4 0.0015429890355293774 2.1764697984727794E-4 0.04213318898634853 0.0013790232015936904 0.0012351812256199788 2.0909845284666835E-4 6.914269212638375E-4 6.862638938121154E-4 6.519808681872551E-4 0.042919252426764275
0.9838131219265083 0.0017926727148810987 0.0014970297354537129 3.0285013682020747E-4 4.992681554594975E-4 9.990519865510927E-4 0.0015108873127285935 0.0013388600965268602 0.0018634553750305023 8.549368351022844E-5 0.0031589620775636304 0.001153452066000121 0.0010261341176733395 3.6304491486481756E-4 5.957157004282598E-4
0.9854595530861912 5.163585882318135E-4 0.0014796410222556581 6.55406506309141E-4 0.0013292744858452285 5.484670898683395E-4 0.0012829459214562127 0.0012044307439091433 0.0011203102867866097 6.692717851363629E-4 7.750218878016547E-4 0.0013408759255486168 0.0015377155228041184 2.2993718348486865E-4 0.0018507899643710665
0.3297001953462872 0.13306790239416025 5.828105311385268E-4 7.492656088224117E-4 0.06642551021852526 0.13218554690926274 0.1319278140286702 0.1328695806280039 0.0013485246237735114 7.766955953747576E-4 0.0017794030492131456 0.06628430601674354 9.684219381759859E-4 6.783927811890235E-4 6.556303306595274E-4
0.98458235518155 4.0268779650940605E-4 7.063239740533799E-4 9.322289397979492E-4 0.0010680538878107063 0.0014810858759218472 5.35098473272888E-4 2.488102167294316E-4 0.001527285587874424 0.001711113179208446 0.003245650018096611 7.024008176217492E-4 7.88004148490395E-4 0.0014809188749081784 5.87983028154848E-4
0.39388259317932395 0.1969447664277029 0.0025478802334829883 0.0010226669108444938 0.0030476798965332424 0.001233840972376954 2.82493683347575E-4 0.1971783959171061 9.959792893179595E-4 0.1975497024354307 0.0015133770334232821 0.0010874948009023209 2.1951675687416981E-4 7.795787097606051E-4 0.0017140337535727686
0.4920048595640993 9.051682237737538E-4 0.002875920564081982 3.3122032736356607E-4 0.0016193091398379368 0.0018694695055028712 3.697401681368289E-4 5.757157575650319E-4 0.0011935187793614428 0.4919525642015768 0.00237132065691418 5.00803041952447E-4 0.0013794058743096008 8.327902466444408E-4 0.0012181939488795585
0.7586172309896095 0.07688486596588644 0.0012552729959068348 5.968474326369905E-4 0.0016009950994404383 0.07631980585109534 0.0023610358699364827 0.07617691473424172 7.153065665195864E-4 0.0010530890266832321 0.0012990688243542578 0.0010491740472518495 8.060620073029512E-4 3.8519609843257197E-4 8.791344907015068E-4
0.8201592654328688 0.0013447841191220181 0.002798647960753118 5.522817810285511E-4 4.413741892403179E-4 7.150036871224273E-4 0.0010643850179731073 4.4071651435505856E-4 0.0019164597227355044 0.0016319928862485661 5.759787104695714E-4 0.0014281778157135096 1.8658563312700968E-4 0.16467482733205185 0.0020695191971904963
0.154927733489033 0.13754069965076252 0.023728839719952755 0.04127696853308172 0.11098708264671808 0.11505728599557914 0.04968581076702089 0.09676361090835754 0.016638782703343666 0.0303366001791085 0.03154688908984686 0.08627319723824643 0.027580160188937886 0.022200027245097283 0.055456311644913596
0.04328463528493162 0.08250175143438425 0.06427354917769373 0.07240433596922059 0.0490467429518315 0.07651246923333399 0.048834983235107765 0.09489279744901631 0.004071142141920824 0.03452747336099834 0.08091032946297716 0.07795678287023192 0.024814932602119512 0.1712068047385076 0.0747612700877249
3.428450269177043E-4 9.90430674486392E-4 8.021539218295364E-4 0.001375034984624264 0.0016962194561243272 0.0010179643682698117 0.00129662509159288 0.9852777050738155 4.466635784776454E-4 0.0012771630913683677 0.001129457784137884 0.0014261376169268484 0.001085423405162055 5.968890523942144E-4 0.001239286873872715
0.0017990913102246243 6.336922884926955E-4 6.995279415942378E-4 3.5686547079017333E-4 0.002113356917248598 9.957293091703565E-4 3.995857310011818E-4 0.9873986937757468 0.0012019152467920508 7.147740890912827E-4 6.619034781071166E-4 1.864216682005663E-4 9.816867569867025E-4 3.026459958620227E-4 0.0015541100206917255
0.0016186667748335553 7.490995999194879E-4 5.343935863560018E-4 9.638559004887106E-4 5.618861927112343E-4 0.0020892216435027945 3.639912173751191E-4 0.9846053375293485 0.0021953464058789337 4.3231361710046484E-4 0.0011073710646562803 0.0012603195909624107 0.0015222345440410196 0.0011062846666370183 8.896776661884508E-4
0.7583655595632599 0.15277661878987672 0.0016348156583612871 0.001006927753102246 0.0020922524839415506 7.087323086057448E-4 0.0012290701491170836 6.315527461325702E-4 5.922043980991871E-4 8.117189031189708E-4 7.047375144764093E-4 0.07627657555103952 9.900596565024919E-4 0.0015617785886538815 6.173959357123702E-4
0.08704640658823021 0.06922245029274321 0.094744648560363 0.013435526147022973 0.05597565081138524 0.09102353844615486 0.012936573964294741 0.06064469192758027 0.047963222312495446 0.1207069480255142 0.012417710991615307 0.06052275851099217 0.11268562509276042 0.08325107696488411 0.07742317136396365
0.011716676391136799 0.014943277464721507 0.1590255355172446 0.0302880812857344 0.04180094973201004 0.09575060085870532 0.08969186385650808 0.03318648721215425 0.09794023382312494 0.008350676236772166 0.017778740753343073 0.1461981800715742 0.03821255411706345 0.05893801294071037 0.15617812973919684
0.8210521828625972 0.0014053028946722148 0.0016962685077333301 0.16473736880476825 6.385820414833203E-4 9.990920060344714E-4 0.0015290370072772513 0.0020744530525593184 0.0013887674386705838 9.344206675403369E-4 2.4080162303509643E-4 4.7551995341897147E-4 3.6878007520215324E-4 0.0018887811806215845 5.706418843864246E-4
0.7656123251452555 0.10995763133057727 8.081412111450916E-4 8.614769518150024E-4 9.782612379140427E-4 0.0012502659190379746 0.10995584551867142 0.0016602704544378018 9.31673427113105E-4 0.0022574266746264006 0.002740295886783026 0.0011390784657903305 3.316230630974095E-4 7.394456213031009E-4 7.762390924323531E-4
0.9832420241296073 5.564966375579541E-4 0.0018082814082436437 7.016305010862152E-4 7.657918572710056E-4 0.0016381647819523103 6.597789694912476E-4 0.0011674310335230715 0.0013376611556036686 0.0010495200097509504 7.560581899500153E-4 0.0010080818275151884 6.86871570249532E-4 0.00291790125926755 0.001704306668930486
0.9853532758684421 0.0010656519839535579 9.492019576311165E-4 8.482296010041437E-4 8.663029095132173E-4 0.00206281313552552 8.286512377998423E-4 0.0011700979463703696 6.066239080620069E-4 0.0010518885402478453 0.001851021350821925 5.833339724236379E-4 8.797827089071511E-4 0.0011485708733844594 7.345540059133167E-4
0.036872723781699895 0.09493423771177596 0.12225910958881585 0.07072952005876015 0.05707833612665086 0.033216001844799926 0.026678750275890974 0.05825035384929146 0.008522300980615329 0.005916871643569167 0.09955503986298347 0.07118995354074026 0.14941343833115975 0.10845487075122945 0.05692849165201756
0.6490912280765218 0.0351816635688812 0.03691957876080094 4.43391125099304E-4 0.0010804935312303699 0.03757345460538789 0.054956642532295735 0.12408801758150044 0.01878115621710932 0.0011448859573111286 0.03628573528739369 0.0010859040056439167 0.0010708100739131097 0.0015850407691218817 7.119979077889325E-4
0.9832368621712287 8.936281164191161E-4 7.971243486577767E-4 3.7409655985029414E-4 9.510390465548857E-4 0.0012101415869507327 0.001322000954881186 8.547409792615038E-4 0.0026096785510351436 0.0010878486669745192 0.0017526444599443344 0.002698851795202053 5.247359200703599E-4 9.137137727226357E-4 7.728930702465415E-4
6.15531351174818E-4 8.52024127303172E-4 0.9868030305494783 0.002423760098043566 0.0011452875365034196 2.059505650959327E-4 3.6925839176849354E-4 4.8451810579308563E-4 4.3646747683664293E-4 5.313698659346183E-4 0.00153599469997431 0.0011925574775685907 0.0012099099738915448 0.0012733180651727522 9.210217154609434E-4
0.49172058199188867 0.0012385612253548906 0.49093498549228204 0.0020170579310923244 4.132482076318332E-4 9.594417680990755E-4 7.780621043054392E-4 0.003041322214181804 0.0023030013898634994 0.0012540906914384727 0.0010690197650102583 0.0012972919444152185 7.539354528141019E-4 7.505845680013567E-4 0.0014688152536209023
0.5936494081431669 3.8424716073100955E-4 0.3960294406203558 0.0010835386183929412 7.996834758345149E-4 7.89684684774517E-4 0.001198324980943114 5.785508674711428E-4 0.001068463725776817 0.0010339139723644691 8.170095405996768E-4 9.53302880556902E-4 1.3649411042689611E-4 2.419318858275489E-4 0.0012360053327780884
3.7448795589821313E-4 2.3307906857234886E-4 0.9844844976101436 0.0010787194893666547 0.0011708263435947848 0.0024955879636361527 4.256943659535846E-4 0.0017784324160779917 0.0013682128153955705 0.0018227119143144452 6.388318850056408E-4 0.001309958968059418 7.648230235866335E-4 0.0013215433403965362 7.325928399982851E-4
2.2605803487521077E-4 5.196605447827642E-4 0.9876427493208374 6.90533311376113E-4 0.0015877903828069148 8.878697389113081E-4 0.0011963003284846973 5.306825147485308E-4 0.0010006199515973921 3.9650051383787263E-4 4.718733694908951E-4 8.145990204743267E-4 0.0022400905381037375 0.0011974948551744299 5.971775744983717E-4
6.009300876537982E-4 0.002627951516800026 0.9847479261029892 0.0017737852894080574 7.147494871206916E-4 0.0013521712207376 6.084642237668478E-4 0.0014644343609436802 8.162383979143745E-4 0.001348913260757221 0.0013276262173525014 1.2281043344803275E-4 8.355627499702258E-4 0.0011267634246604201 5.316732264773493E-4
8.808307222950978E-5 9.983869788429912E-4 0.9865063950935766 7.082439310685546E-4 0.0015763760116903366 7.687553449344345E-4 0.0016524510637800866 0.0015729984440110757 6.843672248251505E-4 0.0015542494173741114 1.2278575306853503E-4 7.426491151853562E-4 0.0010175290488368268 8.446847445557694E-4 0.0011620447560208834
0.00154266335140321 0.0013737432896749281 0.49419466965768816 2.0957160454804027E-4 0.001734496200132821 0.001048360982633479 6.651867259292214E-4 3.8744494778396066E-4 0.49435047361383944 8.313986280501991E-4 4.4557565161948995E-4 7.948242583241899E-4 4.4154768723410744E-4 9.856513242623285E-4 9.94392076876245E-4
7.523586084015321E-4 0.0019515210101420438 0.9877659541299686 7.631420531484639E-4 6.247110334945752E-4 2.82246666254614E-4 7.38545956217047E-4 8.454351250668455E-4 0.001256240166343095 6.481451549947985E-4 8.686996814771917E-4 6.835890628205905E-4 0.001476965697680742 4.461704294826412E-4 8.962752245077008E-4
