be lit close know put ask  have marry finish travel need find go clutter come enliven wait sit change accomplish add pay start do try make leave begin take offer support reap poise become fall deep demand respect wise live give happen invent underrate intimidate confuse seek let overshadow knock corner think impose work miss look worry show admire get see love mess lead celebrate deserve mean bring say please kill fly graduate like endure base found bake last understand clamp tell run failure hear forget remember smile succeed skydive seem overlook jam break replace neglect suppose eat dream achieve read end head place extravagant grant learn drive stand catch lick serve move lift hide translate fill climb bounce speak advise buy argue beat bed blow test listen pursue fail lie help want enlist attract resist sleep prove save improve prevent plan request fulfill rest land suggest mark care seduce lose got gaze notice return exchange cover taste set plant blossom smart left budge cancel lack blind treat cry die attain enter solve honour compromise welcome feel appreciate share carry desire yearn exceed expect write heart realize acknowledge play win reserve hesitate tackle radiate shield hold undertake fun enjoy spot dance surround bless call inspire shower inherit cross honor adopt juggle describe strengthen guide reward record wed astonish recognize capture quit turn bite escape difficult
usually only not then often desperately well soon always even alone more away ugly right deeply back folly so go now n't just calmly silently still there never far really fast most nonetheless definitely obviously continually else wise simply once accordingly everywhere again better especially about ahead easily already perhaps too much dramatically costly apart long ago finally truly enough actually whatever methodically almost very hard anywhere also fiercely unusually wide silly proven suitably clever sometimes
0.006792589016759557 0.013940917986513006 0.004176717884644461 0.017377657365813756 0.024441658089144377 0.027377827412703743 0.01969903069927287 0.0197927095257572 0.001169212048987051 0.015531469475921265 0.0036877975302838676 0.01012254902080069 0.005366868350212717 0.01930248692466364 0.005276565965100019 0.0035745372287689795 0.0023191408072418315 0.010276197191201625 0.0060847601579226565 0.01025105481306251 0.005989119224989883 0.01746266295852597 0.002615957825403707 0.021197404381321096 0.012328829849875874 0.006221929356842764 0.0212687021951358 0.024152826272696427 0.017052967787169457 0.003476556432892536 0.0157684202258528 0.0037785895481725466 0.00612000551201993 0.015889133813341894 5.590013529099934E-4 8.052975992207844E-4 0.02706757889169185 0.002599380790182093 0.010054676320356847 0.0034942060699016527 0.0013179411082973925 0.014752017370177868 0.015714202803197276 0.01355777957956274 0.003183322135032383 0.012523890301780161 0.020180621278497096 0.03284516543487338 0.005232600208292068 0.0072343297866928075 0.021978318577551566 0.01922337426270753 0.013135331634667189 0.009904096467602723 0.006824294976260258 0.033855724103026 0.009029630014695495 0.005207979507020558 0.009898229491343913 0.017677968178694922 0.029352775487742882 0.014074417690625578 0.02273173725079146 0.014238751039754775 0.007102393452119702 0.012285236566089064 0.0071873092182204515 0.009048428525686355 0.012123190617903897 0.030056106439165235 0.04279727159569447 0.04240050973412967 0.0071266698589177 0.022082260957402993 0.00808627392826324 0.0015648565142393571
1.9159491311818332E-4 2.858770458342347E-4 3.8307739116981795E-4 4.967705775271629E-5 2.0925559849951372E-4 2.498892636204979E-4 2.036967571094998E-4 6.076408673326253E-5 2.1940513990745047E-4 1.413985973180436E-4 2.036877981984861E-4 1.5514789396042715E-4 1.768280646016373E-4 1.209347766619604E-4 1.8159953802296722E-4 1.4089013080447442E-4 3.0835109543860526E-4 2.32578802499225E-4 2.472376533174855E-4 2.410278424573309E-4 1.5054671495645715E-4 0.9850532034624757 1.2254495150396227E-4 9.223223275931185E-5 2.864411930557136E-4 2.3110339567058478E-4 1.4251718540729565E-4 1.1810463302652458E-4 6.161157742334846E-5 1.9242460207678273E-4 5.893578359356733E-5 2.0100034284707206E-4 2.8406653592941264E-4 1.98432071526448E-4 3.391719843198334E-4 3.140390759641721E-4 1.4617139619714931E-4 1.7897995517516152E-4 2.920535484354796E-4 9.802733883438801E-5 1.5684037220254672E-4 6.8846291433398E-5 3.19948165747633E-4 9.733642807832552E-5 1.2599762983967804E-5 4.7402491664125495E-4 3.70397585572281E-6 1.6624510465763587E-5 1.940278013469832E-4 2.343917896040264E-4 1.5347788898300468E-4 2.0353966290622444E-4 8.265512350339874E-5 2.407859782418258E-4 1.3257373333900455E-4 2.59349474795227E-4 2.2923653509571387E-4 1.9997185699333503E-4 2.9519834011950926E-4 2.636959894421837E-4 3.182203350130207E-4 3.3063007972330016E-5 2.771597093696702E-4 1.6387689927509135E-4 1.9735089525843195E-4 3.234031554367621E-4 2.1900440629067362E-4 3.1467336202996456E-4 2.9092736429767906E-4 7.77024371405238E-5 3.147970697241744E-4 1.5428895959625384E-4 4.688326717385824E-4 3.2904851640482236E-4 9.751578816765381E-5 2.1677939630086117E-4
1.2045380825939539E-4 6.373639412543415E-5 1.7227060776934026E-4 1.6250377649152376E-4 1.116004399657431E-4 1.383016800625914E-4 2.0663341715615712E-4 2.3306238771738717E-4 3.3512719373171107E-4 3.353240683780879E-4 1.4020586227934362E-4 1.4239018984512814E-4 1.467770170151492E-4 5.142278494181485E-4 3.0901283649938934E-4 2.9020043546971227E-4 2.98110248167961E-4 3.220321332176753E-4 2.1303616067070566E-4 3.854762922464105E-4 3.4878544585009784E-4 0.9838536539638322 3.783498058821145E-4 1.3185395077957936E-4 1.3432642310658464E-4 2.9963522201388875E-4 2.107396690415826E-4 2.416882605782584E-4 1.4197488008971696E-4 3.881311784340999E-4 9.304411552266148E-5 2.834095235297413E-4 5.46315002307588E-6 4.363905129373403E-4 3.6255421177333326E-4 2.2283636461935057E-4 2.2011521764801588E-4 1.259786739577773E-4 2.2555406724194315E-4 1.5255670850458566E-4 2.0198672974775325E-4 3.9676088485075903E-4 1.8341404636196577E-4 1.184321697966216E-4 2.4382769463305557E-4 1.8498394618000053E-4 1.8158699066191342E-4 1.609505866665253E-4 9.703067833775394E-5 4.656519256005732E-4 1.1615564577022549E-4 1.6704096588867503E-4 2.477501773932442E-4 2.72178820665705E-4 1.6783663606777276E-4 1.3210541516342378E-4 1.4703364752183902E-4 5.066204404591969E-5 1.653490519068081E-4 3.94292772139849E-4 9.237574410835818E-5 2.4259921694081056E-4 2.0838344490606904E-4 1.4808638576576026E-4 2.5911349885475297E-4 1.4267263337000455E-4 2.3301397557986246E-4 3.1154270089247854E-4 1.6409223297441338E-4 9.429386616854241E-5 7.980108159677823E-5 1.9082258982273104E-4 2.2741911910682583E-4 2.9026224678214144E-4 2.1190722530409914E-4 1.1105906457325157E-4
1.1514757150191903E-4 1.9642441752917112E-4 1.4583197903437505E-4 0.3287654359576023 3.777195381659396E-4 2.2009255311598278E-4 6.558378774720205E-5 4.2842475917546425E-4 4.03258399021986E-4 2.9393151085052914E-5 5.7142515648748536E-5 2.269747087173739E-4 2.0250203875151057E-4 1.0986596303662803E-4 2.280485237206824E-4 1.1290948190314734E-4 5.7893963395780214E-5 1.2111609215215884E-4 1.2728896512985964E-4 2.681857245775091E-4 2.636520838510392E-4 1.1294093673570375E-4 3.5616997804693363E-4 3.040314857436005E-4 4.303578815611163E-5 2.102581666011222E-4 1.2174601718615666E-4 0.3288168820203193 3.7233773742634804E-5 1.1342296121929737E-4 5.242978857042651E-5 6.872164161917799E-5 6.143926445585139E-5 1.3636805932686343E-4 2.1255008192313905E-4 1.884982704600108E-4 1.40816928960717E-4 2.629332111101052E-4 2.4256774780128513E-4 2.9727814737295915E-4 1.267502602358423E-4 1.879600799544275E-4 1.1517734156137533E-4 2.94513937970802E-4 2.419217869915009E-4 3.57730897481047E-4 1.2077240954685472E-4 9.73310835210231E-5 8.068555092193209E-5 3.324079112280676E-4 9.234425232394262E-5 1.741684887996143E-4 1.7710745984372568E-4 1.1213123218484359E-4 1.1435552599100422E-4 2.417270297961506E-4 1.6415201465654774E-4 2.0832217099280627E-4 4.616853583852215E-5 2.173839721291806E-4 4.0044450618123106E-4 2.3835222158480825E-4 3.752011897803622E-5 1.0027818974856046E-4 1.3680060911438146E-4 2.8178701720992536E-4 2.693573969242357E-4 3.577122142882546E-4 3.459732814179994E-4 4.973785487411053E-5 2.740708135492457E-5 0.3289528441290511 3.7776294582889304E-4 2.2578366424197627E-4 2.1829954318057786E-4 1.7461083983641163E-4
2.4585628594687986E-4 3.115107722447365E-4 5.262514014428733E-5 0.98437605422677 9.105246820242886E-5 3.9689701259441765E-4 2.2696213152037146E-4 1.6253577801803452E-4 5.579400563419907E-4 3.8211330093770705E-4 1.5416567749396297E-4 1.1847115058617676E-4 8.163513338688186E-5 3.3535380330850553E-4 2.0600823526708244E-4 1.3918019820615448E-4 1.2224556959241243E-4 1.851147362925844E-4 2.82081935738963E-4 1.3208648935083991E-4 1.7597351777124152E-4 1.3184520549827846E-5 2.2021690739703546E-4 1.9867991762201266E-4 8.835413611425762E-5 6.347376280845677E-5 4.960772507188978E-4 1.2435068646338962E-4 3.093094362817595E-4 1.873280856699372E-4 6.359534458728567E-5 1.4028943452758252E-4 9.990540686042298E-5 2.7593121144988395E-4 1.6995608638813994E-4 9.435876917502363E-5 2.1993758289107508E-4 1.0755692519132473E-4 4.491390307353398E-4 1.6006673083924537E-4 7.131527247286943E-5 4.05806791800848E-4 2.3273898344471696E-4 1.758417451135573E-5 4.656383263000809E-4 3.6526775420091896E-4 3.5927287570667064E-4 1.1427576031331082E-4 3.1856822778728933E-4 3.2938004463862574E-4 8.478698220668675E-6 3.245778630717659E-4 1.2821256696839638E-4 3.0359247529625064E-4 6.119279102110968E-5 3.560944888817926E-4 6.768669489360972E-5 5.454168233987067E-4 1.3945488675341853E-4 2.195354964267643E-4 1.5799061993930952E-4 2.466405085912041E-4 1.237991693632038E-4 1.4607308191810268E-4 2.2983759443970375E-4 1.643568425657165E-4 2.1740881635998988E-4 2.039506118687512E-5 3.1883458380855493E-4 1.7578846282859678E-4 5.0278155022524096E-5 1.2567611048602833E-4 2.6582663425194674E-4 3.6050144406507843E-4 1.4303302243919296E-4 2.018940506384105E-4
3.165730137494457E-4 1.3483784914930915E-4 1.874777039439509E-4 1.5844242745071532E-4 3.1823704025931937E-5 2.6574111184022046E-4 3.7883774789602477E-4 2.196252988884694E-4 5.513945886713459E-5 4.1607723864564756E-4 3.119379847915025E-4 2.7303703503166166E-4 3.0896146305110886E-4 9.344951363529576E-5 1.5484287370471275E-4 3.662237866150176E-4 5.159027353167045E-4 1.7995243668313777E-4 1.3851231385034082E-4 1.627015253182029E-4 1.748777613899075E-4 0.9841263136600772 1.9947406111909982E-4 1.0230585032620519E-4 1.9265271671990025E-4 1.6948550988516722E-4 3.9729925805809946E-4 3.409735020914592E-4 1.6304460854262774E-4 3.016790997772254E-4 4.6945809843605484E-4 1.225082361757294E-4 2.306458485410572E-4 3.942478569249496E-5 3.220382239607252E-4 1.2272383985102614E-4 1.1416887209495742E-4 2.610097013398287E-4 2.7492482529655534E-4 2.5880050235592216E-4 1.5787723677135223E-4 4.082641960305252E-4 1.2328805151937383E-4 6.00575687573626E-5 1.4947962366800694E-4 1.1907362778826749E-4 3.6080829224057127E-4 3.381516151886968E-5 1.2751876708729537E-4 1.1489779537701659E-4 2.9904039392614597E-4 2.9134630760878767E-4 1.6266272641226264E-4 1.7403861111452037E-4 1.497470182761609E-4 1.3517792054562779E-4 4.7990327332377844E-4 1.7720425605591882E-4 1.5951543553763614E-4 2.9049749079660086E-4 1.8813035471148537E-4 2.619941429494793E-4 3.180062704110909E-4 1.75781827631123E-4 4.983157669030153E-4 6.89946312108791E-5 1.2543743669273902E-4 2.5439416770301734E-4 1.7923860704103736E-4 8.687307940195766E-5 8.338966795379934E-5 1.535719170179707E-5 6.341911417081054E-5 9.299057990390241E-5 2.4628973059004204E-4 3.1326749248195837E-4
1.6095702536589153E-4 2.0081023071965104E-4 0.9846246483327329 1.6235534308175657E-4 1.4451102356322778E-4 4.590913121372762E-5 2.907898547852312E-4 1.587125799673439E-4 1.3314638360093246E-4 2.704079234980613E-4 1.1193688831808689E-4 3.599335140447577E-4 2.710690383668376E-4 2.4714952193125397E-4 1.9812076627464628E-4 1.6027418770039035E-4 1.049970993628502E-4 3.909108708830534E-4 1.1288349588636627E-4 2.1375835014864292E-4 2.6978080213872703E-4 1.0525357901830203E-4 3.023731713547789E-4 3.129313063021744E-4 2.551866111509801E-4 1.8816839369368811E-4 2.1947351590705834E-4 9.49079979455503E-5 2.2868103231241124E-4 1.8873067865908676E-4 3.088701935800559E-4 5.298317123658823E-5 3.494482743147122E-4 3.453184602357943E-4 3.7932013912411175E-4 1.1578819915545967E-4 3.329301775858042E-4 1.1019518604212345E-4 1.5477005443466848E-4 1.9995172062876692E-4 9.47105781204356E-5 1.912763329550941E-4 2.040849696700737E-4 1.363079584859181E-4 2.633551985327192E-4 4.474963565448263E-5 2.6157305161687855E-4 1.6927215979999576E-4 3.642793630240557E-4 2.3147536382596168E-4 9.923367841045867E-5 2.2575635511362064E-4 5.938705131233839E-5 1.5503746262599566E-4 1.869842379452854E-4 5.854934586476332E-5 4.185078658203263E-4 1.3997858782501685E-4 1.7734486469386725E-4 7.767828874058812E-5 2.0524307740303984E-4 2.0054686463970582E-4 4.2832140802646646E-4 9.032468526835363E-5 1.9032257010607545E-4 1.7193384211128536E-4 3.465325963365808E-4 1.8899785435875648E-4 2.937033401541663E-4 1.9368898253489174E-4 3.8068301793209856E-4 1.9913006902852432E-4 1.8250506733903475E-4 2.348033964380955E-4 1.597495218334529E-4 9.562713018638076E-5
2.309938093632693E-4 4.2919895149385337E-4 0.983673268924506 1.2433860570642543E-4 1.1119801852273784E-4 1.3861249958231403E-4 1.8941366244072118E-4 3.283660357760945E-4 2.8388816130708953E-4 4.228906494277607E-4 3.122250393190828E-4 2.8590274071378186E-4 1.5393055163850615E-4 2.825667488035233E-4 9.31294252505371E-5 2.495689406388145E-4 9.217684597284235E-5 2.497060918680067E-4 1.2168172860305867E-4 6.956262376425506E-5 2.1391351232470432E-4 1.804514590529281E-4 4.90149851366503E-4 2.0629327258186422E-4 2.4223481071243883E-4 7.33601755171608E-5 8.984714241498868E-5 1.745607841696614E-4 2.3297434349451942E-4 2.4834016070050287E-4 3.650258612866085E-4 9.775989613953822E-5 2.473978701288778E-4 3.184373437943297E-4 3.8362852868736207E-4 2.5407315745950296E-4 2.1292701848956095E-4 2.50835350695086E-4 2.0226145276044306E-4 2.976651507062809E-4 8.895791227856967E-5 1.4135962282155312E-4 4.233592518826168E-4 2.9922575718401066E-4 1.6200914731654526E-4 8.787322130330278E-5 2.6779585563790843E-4 7.945337259992085E-5 2.04626408895899E-4 6.916262727886943E-5 1.2062190882128073E-4 7.334739366388572E-5 7.477283828225274E-5 2.734740079834466E-4 1.1281723425055504E-4 4.209924226465937E-4 1.0081285732157882E-4 3.107481531235699E-4 1.387562274282404E-4 1.3890687863325906E-4 2.4161105573979153E-4 3.2020500220645626E-4 3.453208152308157E-5 2.880852639695375E-4 1.820576515386712E-4 1.6086652057588878E-4 4.1611805345437807E-4 3.6181210340282307E-4 3.0447979892817467E-4 1.2031728995840609E-4 1.2219016429521065E-4 1.0214739325624946E-4 1.6453111090288536E-4 3.441922408150835E-4 3.5650014163055125E-4 2.6652383126711364E-4
0.038405458151327655 0.0034841404363137453 0.022050219558131533 0.006829560231532117 0.007048358237209652 0.006362612343018618 6.658087151227875E-4 0.011430817846209074 0.008610384090403433 0.0028883217864620215 0.010733202980619673 0.004510673654830605 0.00982583938869057 0.01418486911370182 0.03427383831008267 0.006131537845368769 0.0015035794749677807 0.02051495825156733 0.02298165007698619 0.009229662606863096 0.0027562430920832254 0.0011931347603900873 0.029283265137894886 0.01852435121716731 0.0013081928116045953 0.02391738064236791 0.0018841448638473657 0.013444064759958513 0.020832759456984273 0.03338986430469246 0.003323188267611806 0.0013019022443946586 0.01165706506643424 0.029733503839817984 0.00658317571775981 0.011785838267259291 0.002273107230036647 0.01737289678801772 0.008870665840336585 0.021593332776888068 0.009337735320714767 0.012496987895850261 0.029993268355910666 0.009661770664549561 0.014430733564641765 0.050591803061274386 0.00699803635146903 0.007032668619237138 0.005276699487053248 0.018926548932076966 0.013579185072143968 0.013288503061853644 0.00859516731190305 0.004091321986193528 0.01821496495004094 0.011943913335997893 0.021590712401297833 0.0044948144467170225 0.002847036234331248 0.0016660878199544907 0.012100335080637651 0.024335023249189933 0.015639629013318 0.027948875795254964 0.011352798895967306 0.008619361212373894 0.008541014621293468 0.015447004544815394 0.022150007050502026 0.00934005624562278 1.9240237381725647E-4 0.024740756842219574 0.0206668756988517 0.002612944570837263 0.016746782003183115 0.01181460374394749
1.825759497303656E-4 8.612424167539853E-5 0.9859015570462787 3.1008443289268076E-4 2.6194572169491853E-5 1.9167580687638316E-4 1.0509885039305478E-4 2.075291393629489E-4 9.760036783295116E-5 9.375035845185506E-5 2.7469280087033516E-4 2.0238047222783412E-4 2.2270274197459155E-4 4.2809990808085916E-5 1.029511234706605E-4 1.1231723689642006E-4 2.8779227450316687E-4 1.3165483897248945E-4 3.451351653321043E-4 3.2976527275313517E-4 4.70264568301451E-4 2.0477628581776837E-4 1.5089930266635324E-4 4.7607415018024573E-4 2.3921613865223468E-4 8.692355828158116E-5 1.9738140662469665E-5 2.781145518119174E-4 9.51127421682007E-5 1.0619039871582044E-4 2.2030798335667166E-4 6.932790025521306E-5 2.79481298825036E-4 3.141127948503777E-4 3.973129672066131E-5 2.750684753678346E-4 1.266685424880093E-4 2.8397012025786604E-4 1.7969875073787147E-4 1.2047191483671705E-4 1.8009634415461917E-4 2.8268422321670386E-4 7.897019914332917E-5 2.1045927841538295E-4 1.400261053687233E-4 1.0497618206543302E-4 3.0546584413592727E-4 1.679436836855991E-4 1.3142203678394263E-4 1.1273778330529056E-4 1.1599525327348441E-4 1.3844387691531454E-4 2.019483887970251E-4 2.1363442140687858E-4 2.2596252628534036E-4 1.7999364886544058E-4 9.316711653443154E-5 2.720646612357063E-4 1.8327292480285493E-4 3.654634954541828E-4 2.6278848705018595E-5 1.33622739304282E-4 4.486834353228843E-5 3.258945017194021E-5 1.247424669017244E-4 4.428376780074311E-4 3.6242336079708373E-4 1.583348061636727E-4 2.3407868312460227E-4 9.503481698056129E-5 3.182576967149624E-4 2.1624998067486305E-4 1.8537915512688714E-4 1.4799442262687269E-4 2.1499041795154127E-4 2.6704754094420454E-4
1.0100370960726781E-4 1.2921216533155007E-4 0.9844735923372762 2.739226439044767E-4 2.4229134464166013E-4 1.9684594741956022E-4 2.2126427702616363E-4 2.784154000650587E-4 4.260219526252004E-5 4.978599942938351E-5 2.1687347218983226E-4 1.593877221645017E-4 2.7078631388036936E-4 1.6230559166345205E-4 1.692433136532467E-4 2.8233677517365546E-4 2.647900829429523E-4 2.6331249951012E-4 1.0790753891425718E-4 1.0777560196945242E-4 1.5629804331384177E-4 3.553081384500026E-4 4.668310669784088E-4 8.719621551970179E-5 3.212993947899808E-4 2.4250751464003514E-4 1.3611787180288284E-4 1.134081261947287E-4 2.0556089869067855E-4 2.2632148280304326E-4 1.7405788145724279E-4 1.1552237590834507E-4 2.811414360855746E-4 2.0519385759771482E-4 2.28357516954475E-4 3.018528696632121E-4 2.8447906785714094E-4 4.587365970015473E-4 2.74840605115346E-4 1.2947471764083117E-4 6.447373853620628E-5 2.186747013718062E-4 1.631193530764582E-4 2.7296990455395357E-4 1.1923856687985884E-4 1.4293115173847438E-4 3.794392417392089E-5 1.774172268652143E-4 2.68991849836145E-4 2.511726872575841E-4 4.186317483363997E-4 1.324470493456904E-4 2.2406313108780558E-4 5.5274004071263623E-5 1.7377056940468945E-4 4.591100146956541E-4 2.1156264195493904E-4 2.219901173105387E-4 3.189011443314524E-5 9.980536908196018E-5 2.745822104305373E-4 8.933811648317418E-5 1.0228477721919159E-4 4.0575378608839947E-4 2.1851293796682966E-4 1.9197040535380867E-4 1.8492376370008923E-4 1.9377831653151476E-4 4.3765619064979345E-4 1.2717845137240905E-4 2.786074790143003E-4 1.1317711061113782E-4 2.0077830466713785E-4 2.1550850345264136E-4 2.2053960406832337E-4 2.2177156788883627E-4
1.755330806498545E-4 1.5177597728281356E-4 2.482979250506838E-4 2.663951576391246E-4 9.76002535812481E-5 1.8880282446287816E-4 1.6561958958637778E-4 1.1005130743768595E-4 1.162206248450998E-4 1.559993015890129E-4 1.4055164624403416E-4 2.035400367916598E-4 2.0822383764049408E-4 4.0226840003572753E-4 4.994411245305514E-4 5.195058672129246E-5 4.2160953274678845E-4 1.746562984203936E-4 2.2682421380327146E-4 3.7100496731657734E-4 1.9259519863087127E-4 0.9829447727499545 2.9986117134193436E-4 4.6990627241145746E-4 1.8670235998000326E-4 7.795165604436984E-5 1.734479185805594E-4 6.584096411005615E-5 3.6182146151558266E-4 2.199604261911219E-4 9.848970610083771E-5 3.352888456722095E-4 1.7642327730523914E-4 1.8137820495620226E-4 4.539116154456132E-4 9.86756616130121E-5 2.978733049868857E-4 5.815832541958104E-4 2.1835814923031567E-4 4.6951817388037927E-4 7.824221159760326E-5 1.6783415749941713E-4 2.4219458765514443E-4 8.619803202317025E-5 4.191946819827422E-4 1.0569724291807159E-4 2.779886353376729E-4 1.7491723276207935E-4 2.377030409933482E-4 2.3511275626863481E-4 1.9185328294532426E-4 1.4218426924456003E-4 3.7571124559160606E-4 1.1387107738284843E-4 2.929820400250304E-4 2.0190978918946102E-4 1.6733951738555504E-4 2.3819229614876306E-4 8.465491089795843E-5 3.2700630414404504E-4 3.275254262874493E-4 1.859434780184511E-4 1.6139981899153583E-4 4.3162624959354576E-4 3.7387252139155745E-4 1.9009195698165422E-4 2.026252056029278E-4 5.878527538905527E-5 6.996660849054288E-5 1.377437498992683E-4 1.682264537334251E-4 4.203034711193329E-4 2.6893851915451536E-4 6.870554451379655E-5 1.8324414417737704E-4 3.0948720613986093E-4
2.2655836341591148E-4 8.57124060798014E-5 1.569459668603883E-4 1.439347149813138E-4 1.436767800456084E-4 1.6298259071152686E-4 1.8332324251859797E-4 1.4494038416720204E-4 4.5748933160778013E-4 1.9210345831373392E-4 1.9696870381034768E-4 3.047094233948039E-4 2.3759369353644095E-4 1.839766833960689E-4 9.548484045990268E-5 2.3799913236609196E-4 3.802943278605458E-4 1.9899441205648046E-4 2.4181906789277297E-4 1.9682662362607614E-4 4.217982663682733E-5 0.9852252138246057 9.960298319539779E-5 2.2242181259036185E-4 2.850173708617288E-4 2.313645981516075E-4 1.7005174151588765E-4 2.6316858487413343E-4 2.1498355590581078E-4 2.4691234720062113E-4 1.5562525988969372E-4 9.062778981118833E-5 8.760910824103844E-5 2.859836153423907E-4 1.8589640144408225E-4 7.945755677836892E-5 1.342097541316526E-5 2.99216621730405E-4 6.978702551443879E-5 1.85877558506033E-4 3.5155732687132906E-4 2.1847629985206007E-4 1.4269763501624158E-4 1.2750599704707937E-4 2.0118702285969346E-4 2.5700129306277E-5 1.5928925022561373E-4 2.4756237482187986E-4 3.338099758142592E-4 1.6688470823736885E-4 3.7197329325526344E-4 1.92572694663343E-4 2.363922216567622E-4 1.3744405706661496E-4 1.5853381296275577E-4 4.4021834533702393E-4 2.8860018997939145E-4 1.2613982217836003E-4 2.4533551912701905E-4 1.1289261154585499E-4 1.9510319404799075E-4 1.7995252247078884E-4 2.3650257936726538E-4 1.3576073695561273E-4 4.384043993758372E-5 3.050474011495737E-4 3.958373099936848E-4 1.1996323394456422E-4 9.021635118397367E-5 3.5526168482777543E-4 1.204971134078633E-4 1.4331463949530834E-4 1.8085578544951275E-4 2.4661030607467133E-4 1.6786745582248586E-4 1.7184325273703576E-4
3.0652229172045366E-4 7.082915250506569E-5 1.376686860095762E-4 1.6385173753934182E-4 1.9394155749362634E-4 1.4861853628635825E-4 1.9015178690853793E-4 1.7558966952924273E-5 2.803511946345821E-4 1.351060337046074E-4 3.053984874987794E-4 3.281802407312708E-4 1.3068038727455624E-4 3.2748715450257025E-4 1.9675870477388614E-4 2.9394362275679385E-4 3.2079970170843675E-5 1.3576549784620004E-4 1.7627714655094352E-4 3.527467471024531E-4 3.061091401955073E-4 0.6562183086945115 5.067203452922854E-4 1.0443289045424E-4 8.007038721292151E-5 1.3206748034784584E-4 3.592760999923461E-4 0.3283265473395494 2.0611339237433437E-4 3.5125174528763495E-4 2.4340198821204187E-4 3.5895530500457546E-4 1.5072571977244265E-4 5.6672892330124514E-5 3.004019069712953E-4 2.9197978072172207E-4 1.7038018176646335E-4 7.86456925459894E-5 2.606758653319755E-4 3.489580515226647E-4 3.451937920668748E-5 8.286427726838447E-5 1.7015083894666161E-4 1.5131139266118574E-4 1.3596483834627852E-4 1.66324361488389E-4 7.369561611615601E-5 1.686211049247961E-4 1.7372915191637855E-4 2.0718555589919823E-4 1.7660750377813532E-4 1.823616910321062E-4 1.119416459120016E-4 2.6563972962585135E-4 2.6667252652356837E-4 3.11293472866479E-4 2.929153995620619E-4 2.086050972790315E-4 3.5714817518842914E-4 2.908440438757394E-4 3.0704467223703706E-4 3.3779253881501074E-4 2.602521912776728E-4 4.851003623191558E-4 1.4714217501491552E-4 1.1155180743863101E-4 9.876246079702925E-5 9.470669104241327E-5 3.282784229606422E-5 2.115035860116478E-4 1.9119507901802873E-4 1.9238240345775302E-4 5.66967077726862E-5 1.0556104595521987E-5 3.558518231132207E-4 5.026249500154743E-4
0.012769396579795868 0.027158810220995575 0.018150175927119407 0.009420042431083993 0.017542752771299342 0.0035721922348349606 0.015698663674265534 0.005037951605626882 0.020202460850648807 0.013199193072064254 0.009080729466735896 0.03135528703601873 0.007898058606328319 0.006667388723771976 4.632163992361082E-4 0.0018489134358598944 0.038627386692086506 0.003834434194047104 0.005901595457876589 0.00891490410199401 0.013200768467890285 0.013389622582137085 0.014533592766854403 0.00902826690142787 0.0165197506533715 0.02091660638825758 0.030506352034161032 0.009992512431075217 0.029209207423558148 0.01576947899387031 0.013662112225661396 0.02303713202472168 0.006347118459026444 0.02373900651655775 0.021104693611310045 0.021268871444709247 0.009789330766207858 0.00675422489027807 0.016234408055747072 0.022520107174227397 0.03329777110439663 0.014347299015894148 0.0016830938001624622 0.008910585727332346 0.009778698562733217 0.0023807401448854393 0.01002877513091435 0.001849630614646036 0.00629237615510386 0.02923957910617177 0.004295116360216369 0.008416400116688557 0.0215779155310635 0.008396251474207648 0.0034197910120251445 0.0037138105115511167 0.019224846983070403 0.0016426240843187662 0.021766575876187955 7.710557070843645E-4 0.03211705494893675 0.007368615282893133 0.021623015096894384 0.004047956341563041 0.004164943258876351 0.01007284296324263 0.013785352651280001 0.01345810556010406 0.019212086064118228 0.01099010279475106 0.00750381494148837 0.009925321521404778 0.0038174842026183157 0.009128550784862534 0.009300133052877677 0.017584966222694717
