letter message way child fire ready conscience sign memory mouth catch fly person price everything value nothing day firm decision diversity friend credit nature start time money egg opportunity fall lap month half truth lie man love world search return home chopstick hungry meal wine sunshine neat desk drawer perspective year project conversation pleasant surprise store stable house depend foundation sure cure seasickness tree woman mind mean boss duty act hast repent leisure socrate therefore stage work hope dream fear beginning future other romance appearance empty stomach advisor investment community will avert misunderstanding calm balance be stingy anger thought word moment trick today beauty form appeal light switch skin bone number suck believe bend willow better poor fool boomerang wisdom come cast dirt well celebrate identity resisting categorization change life flow reason never custard competence your confident congratulation dedicate task hand determination do eloquence ambition success something prosperity door recklessness confidence meaner useless detail choke existence limitation talent color rainbow pot gold eighty emulate parent voice idea cry help everyone minute expect prepare capitalize experience stream find job follow river sea enemy head fortune favor brave kindness get set yourself permission go rest goal action good news mail thing story grant patience great heart gun bullet doctor bottom class happiness path destination luck happy front hard laziness have perceptiveness conduct affair advice cheap knucklehead dy toy laugh joke reality car tonight ink nose everybody sense service redefine force anyway study youth age voting animal meat glass direction care customer employee someone right offering anything nobody couple mortgage payment desire wife want ignorance excuse imagination knowledge insanity kid insecurity biggest hurdle ill cook finger event reviewing lesson sole purpose warning push grand grander bad spirit keep feet ground humor problem face laughter distance language difficult conclusion let tranquility goodwill listen ideas commitment excellence marriage invention bicycle repair kit mediation meditation eye ears misery poverty stuff necessity bargain idiot level circumstance fact mad stay fight dog lamp post winter wind trouser depth water foot new realization issue worse knowing one mistake yesterday present wonder stock interest turn duvet learn aspiration grasp plus side death assistance penny doorstep manner claim room mosquito activity outlook place emphasis friendship measure disaster look real extent relief remember promise matter million move say share shoot moon star silence onset bug windshield seek reconciliation sorrow worry stand stop searching strange psychic name teacher smart take view stain ceiling sensitivity toward luxury road glance fancy austerity richness veil difference genius stupidity limit bird worm mouse harder luckier wiser intellect nicer night evil territory vacuum cleaner secret creativity source seed trusting intuition supreme conviction anyone url greatest feat type madman geniuse earth think wait conserve tomorrow passion treat relative use complaining doubt select classic seat personality damn manage bee honey mourn willingness strength sunlight soul fault wow bet changing culture storyteller ability gathering extreme clothe evening line promotion lifetime master situation belief clipboard recognition deep shrewd knack spotting insincerity perfection keen panache power pure food exist weakness game goodness role provider solitude charm business society longevity trouble philanthropist health contentment done fine capacity enjoyment piece bushel overcome hardship sum chance near pleasure whatever defense strategy posture virtue modesty character difficulty effort impact energy tendency admiration center ideal reach infinite sooner vodka leadership quality part loyalty stubbornness asset meeting quick wit status prestige loser chase passage dupe cleverness whilst quarrel verdict opinion swallow build nest bamboo screen cottage roadside
you it he she us yourself them they themselves me i we himself itself him
0.7227740937995311 0.09038496116187565 4.6794147743552556E-4 6.535884801214887E-4 6.887730813317492E-4 1.4053175056175224E-4 1.3075688993396172E-4 0.09031606845495231 3.1532846827846363E-6 7.547057069689957E-4 0.09065607706311393 0.0014347549442996939 0.0010357534958242974 5.228290631091606E-4 3.601134625762046E-5
0.8290606971687933 0.16645964742683678 0.0010025961279026383 1.5511527052188096E-4 3.0553269967882883E-4 0.0011725887296837982 9.835642928601235E-6 2.1820326040699226E-4 2.322230093446162E-4 6.604600327760353E-5 3.8093801517034007E-4 2.719711001660483E-5 1.1103673094109666E-4 1.4144257717949116E-4 6.569002273175657E-4
0.9912086285463979 6.335733387982259E-4 2.4373847760001744E-4 6.082563269950202E-4 4.983992094528261E-4 6.233808894296045E-4 2.9370865238168356E-4 0.0024647996511482848 1.6819541823608563E-4 6.932418451544908E-4 4.992067438482095E-4 8.57594035559569E-4 0.001157326070215665 2.1009904599447068E-5 2.8940890182936764E-5
0.4958922595032148 0.4955831230942854 5.709280083656661E-4 0.0022272312254051738 2.2595088216583107E-4 2.861187467849707E-4 1.437842270473452E-4 6.447126706551497E-4 7.259422849614361E-4 8.43517563934826E-4 0.0010533338040449331 8.564225244205083E-5 0.0011827259848704145 3.16348880924437E-4 2.1838087089758198E-4
0.08289903324577262 0.06282414403356769 0.06052608188543213 0.009695375459335322 0.0890910130094158 0.03552955470735022 0.11257725481854587 0.11511118952250947 0.04703967201662865 0.07639785951196311 0.007447574918336457 0.04204850673441225 0.06163776288219871 0.003630651620237122 0.1935443256342944
0.994420806847968 5.314564706672381E-4 9.095296105319931E-4 1.2557763259677106E-4 5.7015632224760434E-5 8.232990292040663E-4 0.001041178928238021 2.902362396295971E-4 1.9554882645837593E-5 5.344839155407702E-4 1.075846427439489E-4 4.190189093599835E-5 3.661959006881922E-4 5.919080234294657E-4 1.3927035295497356E-4
0.9940718694137527 5.027919402642189E-4 0.0010936182259041354 7.330614508392671E-4 3.4241750781280865E-4 2.0883094424426775E-4 4.773857546925533E-6 2.0343079316324694E-4 2.5389283154281353E-4 2.092676635875554E-4 1.966923063824271E-4 1.5722418564056572E-4 6.245637834203342E-4 7.463191377135054E-4 6.512459581850638E-4
0.9929014276739412 7.012132567236942E-5 7.773704400759928E-4 7.449097032263492E-4 4.3529915123486734E-4 4.076188974987489E-4 0.0015214809711820844 4.6646566269343707E-4 2.875482426813929E-4 2.724954007599623E-4 4.659955348214228E-4 8.789895086803287E-4 9.711583029560595E-5 5.824405058027326E-4 9.07211514334108E-5
0.9931347394323897 9.125876722701071E-4 3.064138386495055E-4 5.886391601300171E-4 8.86330137360995E-5 5.396759436692458E-4 1.3865461410441035E-4 9.8790890053976E-4 1.2164298996187255E-4 0.001169834705730111 4.4586303954161283E-4 7.458722351808392E-4 3.976767963104181E-4 7.258145476239713E-5 3.4927620302432487E-4
0.9920196927680943 5.666386104226412E-4 3.622454439209508E-4 0.0010365621142395054 7.931861746319186E-4 6.639681536710034E-4 8.28838305732287E-4 3.5292718155062935E-4 5.771475120504653E-4 7.981162462876362E-4 5.644163428664088E-4 7.048309754093324E-4 1.4278095331929645E-4 3.4494444625041035E-4 2.4370477155339707E-4
0.9942845093047354 6.381393949346312E-4 8.474539190288082E-4 1.2435017218122699E-5 5.0131094116954E-4 7.680800160079819E-4 2.3259586022278414E-4 3.388567670929964E-4 3.0433187358433163E-4 1.7802599742450625E-4 2.8757555889754634E-5 2.731996220528513E-4 7.386800046475901E-4 5.087301267259149E-4 3.4489359926500283E-4
0.99300758611838 5.821343703207311E-4 2.683773555879227E-4 2.04849207950566E-4 9.388095649684711E-4 5.994822872315092E-4 3.143365099857051E-4 9.32430397340904E-4 3.3036136832914484E-4 7.260245110563941E-4 1.4440027766061869E-4 0.001396454511705411 1.88959228041397E-4 1.6792338982818847E-4 1.978709016129756E-4
0.9934968069866357 3.184422786482197E-4 2.680457648375527E-4 3.454748728546282E-4 2.905925124696901E-4 0.0010949709538291131 5.380308717587272E-4 3.865704262766102E-4 1.9838185047783956E-5 2.563949858424258E-4 2.4721658142810437E-4 5.803793156378106E-4 5.527987686811524E-4 8.329304269608748E-4 7.715070690914362E-4
0.054600459602998246 0.12426594778004574 0.07951157956510006 0.01944996621459496 0.0038337880699465285 0.06283566419057482 0.07577657589072712 0.10873031571985746 0.19761099700924273 0.0030081675932008825 0.11269679250571046 0.027063071930713323 0.001539322796725404 0.09064447285759801 0.038432878272964204
0.0012719951769900987 0.11265334890967037 0.0978854124184353 0.09943061719386805 0.029279482546483937 0.04959287847767394 0.1218027690629496 0.08901166314562504 0.01079659412488916 0.09346384590275986 0.02775525456608097 0.008425846397973455 0.11516063267159253 0.053844133906366054 0.08962552549864167
0.1269900113518568 0.12464658540508443 0.022569910265488182 0.14382007428122306 0.0854431735975979 0.027635638053432852 0.035855874008906365 0.07650759885322822 0.018732272769132988 0.015627206767872766 0.055692745195308695 0.02392045179070272 0.17316960959328243 0.013079859555106167 0.056308988511776306
0.990691675777157 1.0236967283934229E-4 6.878112616122739E-4 4.2055825119236175E-4 9.811250004930687E-4 5.9002017518091E-4 0.0013871604207352302 6.159233931782016E-4 0.0010941099207153787 4.883313281069878E-4 6.20779687010383E-4 5.568297435601443E-5 4.822055711340624E-4 8.782488815047118E-4 9.039976847840292E-4
0.08891925686432715 0.03590928359167306 0.03493355352213781 0.09090802807874968 0.009452014276661194 0.18465118453944437 0.06153620941990698 0.050524533895731215 0.10978180800097082 0.03662605615976329 0.1068861967191902 0.03750325071204393 0.04417344994390278 0.05511669062300395 0.05307848365249355
0.9943243531568553 1.6354488674944284E-4 1.891280497895991E-4 5.394157250238858E-4 3.7183362075767174E-4 8.349572654945914E-4 0.001132529970424681 2.5867036132423816E-5 5.049598178920662E-4 5.284928080860449E-4 1.0766152157419053E-4 3.1708676858940523E-4 6.157989824193064E-4 2.5379003805342683E-4 9.058035215812874E-5
0.3973014049332974 3.000809514471126E-4 0.39586844120844805 8.427662863206606E-4 4.3579787742582875E-4 1.5379942370409623E-4 0.1984345478365212 0.0010044232188312918 2.603156750309414E-4 4.4364623751282236E-4 9.765957215677175E-4 0.001032361558978881 0.0018171043838081425 9.087041130270103E-4 2.2001057407899135E-4
2.1205758121893998E-4 8.870236672594147E-4 8.318004606264501E-4 2.4352494898432668E-4 4.633781185792525E-4 4.718530899387605E-4 1.1745888112587205E-4 0.9927249810685586 7.53170994121254E-4 3.9643657010370763E-4 1.834593119973233E-4 0.0016933877576442938 7.007562797737552E-4 9.871115770156925E-5 2.2200011236680046E-4
0.24913466577782825 5.495699824315487E-5 5.516857655557087E-4 8.342292251743059E-4 2.5804680460381332E-5 1.0296148452148792E-5 6.511651013288563E-4 0.24835640967489567 6.826157826451571E-4 6.880024023876064E-4 0.4973824894799832 3.775003988826909E-5 3.748529411789794E-4 6.747374231232524E-4 5.403385588544324E-4
4.3818680977865436E-4 1.972152323335299E-4 4.480075144279959E-4 8.283482605224873E-5 2.683946128958793E-4 2.855083476136744E-4 1.1614636203543022E-4 1.3291569845656328E-4 2.656360891687582E-4 5.809490918091975E-4 5.727020940598444E-4 0.9958537319699043 1.5169705406242978E-4 4.6483505993566535E-4 1.4123923746568978E-4
0.8830206559849291 2.9291292512574927E-4 9.297624388405793E-4 5.418857159010675E-4 4.394409599611023E-4 8.547770764552801E-4 1.1195216160533502E-4 0.11083949561710868 7.387714317410705E-5 0.001437641575751808 1.547476213279322E-5 1.1945407861347377E-4 3.7352179587068736E-4 1.3831389066868723E-4 8.108338738614993E-4
0.9934827540729695 4.477947106186496E-4 2.8748162432423126E-5 5.91439502276763E-5 4.5553154617022375E-4 3.2015677602426586E-5 2.8197586671530686E-5 4.054576954920369E-4 5.591151518006477E-4 2.1673471060431118E-4 5.601107277033765E-4 0.0016586858897187902 6.381436853735915E-4 6.159788000429242E-4 8.115876325722422E-4
0.9910125597289274 6.91569232432231E-4 0.001038889361661984 1.9160903250526844E-4 3.713169210335209E-4 4.978232011403114E-4 0.001393684741259068 8.603544207908141E-4 3.763886304953511E-4 6.849751591009847E-4 8.71441235148031E-4 4.033981553175055E-4 2.5378673433262697E-4 6.193265975273393E-4 7.328768483271547E-4
0.9917943081560833 9.01112699278155E-4 0.0011584834332810199 1.8187733183144895E-4 6.058599730770874E-4 3.8296813327770693E-4 0.0013791879425111618 5.193760049669344E-4 5.502829467162251E-4 2.2865312066763273E-4 7.783103362173817E-4 3.6200368203548707E-4 8.10145392821075E-4 2.851265061386299E-4 6.230434109703135E-5
0.030416480489702212 0.010814344419899447 0.01464135311164603 0.1789044115314611 0.10005494736035705 0.11832789276838253 0.060050522158818245 0.1595415583708574 0.05327564191535986 8.60701573316307E-4 0.05072526942641328 0.02585982566397531 0.09957835432246728 0.03167581108785521 0.06527288579948873
0.022172121093424365 0.025322717108216774 0.08338440988373226 0.13854170288048095 0.048306854427082026 0.09803488648109429 0.12791351068464113 0.09071894526022557 0.013023151066667009 0.0789778739408191 0.1352694151445914 0.02206296878049001 0.02801091097605109 0.05281580597690122 0.035444726295582825
0.5674883733551577 0.14177985178495922 0.0011535101564734025 7.655408454147525E-4 1.1434945851401305E-4 6.510767752662186E-4 0.0010971291338145999 0.28377516459418517 1.8027211940713903E-4 6.82249627304401E-4 6.14511215256992E-4 3.949681062818159E-5 3.2204660819520816E-4 5.272455572238182E-4 8.091819581991993E-4
0.9947867631474329 7.404772409079319E-4 3.432839086807422E-4 6.245937347485374E-4 6.494996539936676E-4 2.4461511246666115E-4 2.1515490597019877E-4 1.915225768240988E-4 3.0712059196670886E-4 6.742147722047522E-5 9.173490928493568E-5 5.04852739884981E-4 3.261888130569336E-5 7.23782062478473E-4 4.765590568340877E-4
0.621323697139286 0.24875603030060772 0.06242064017725611 4.895962952473739E-4 2.9539490925962374E-5 8.298170568787566E-4 0.0010369181844795794 0.06302335925369855 3.0764142297114866E-5 3.3921341240880187E-4 2.13340194334489E-4 6.136060223286866E-4 3.352021224435259E-4 2.9128814184594933E-5 5.291473936226236E-4
0.992892402101777 2.7069539681142735E-4 0.0012189102155306035 5.473100270756477E-4 5.107592725285631E-4 3.5960387774114393E-4 1.3517489260241752E-4 1.8164293009865183E-4 1.4304451021991552E-4 6.386589862430234E-4 1.7439019677151617E-4 0.0017049578460364755 2.0269955327842197E-4 6.090087684899946E-4 4.1074142479485896E-4
0.9922557550021088 3.317544735646588E-4 0.0011559303370032128 2.0131765575564936E-4 5.227434524963858E-4 7.89211164906282E-4 2.943970191585724E-4 2.6501534046456E-4 0.00164579894309884 3.812535719415962E-4 9.462827966412202E-4 1.8011565994285993E-5 8.218892180519388E-4 2.1698879672259872E-4 1.5365066209154247E-4
0.9936867340149358 8.139719195492278E-4 2.6565746101056355E-5 3.404594361731894E-4 5.077255242635909E-4 9.857564373111511E-5 0.0010388916241358328 4.332388276369846E-4 4.3509689945128556E-5 5.710646871932091E-4 2.6198906595009092E-5 7.249393974023293E-4 5.238127934883553E-4 7.359707889151035E-4 4.283409999344194E-4
0.9938714318820773 3.367342709649462E-4 2.743163333376354E-4 0.0012665700705813327 4.783252916088918E-5 3.0049017790444658E-5 8.536817792643392E-5 9.019700699950433E-4 1.6938904729013576E-5 2.6512124089692074E-4 0.001053182464344264 4.589998761936307E-4 0.0010388953264866031 5.857478376623489E-5 2.9401505174928596E-4
0.33187295294449215 0.3310252014117813 0.0012501894043750207 7.145988479618083E-5 1.241437829956367E-4 1.7616572546867842E-4 1.380661130052849E-4 0.3310329733101689 0.0016619271094254324 4.758064830153698E-4 2.234875290589223E-4 6.133486078898579E-4 1.6859347924519884E-4 5.000086447258686E-4 6.656755695562622E-4
0.7427608056738289 0.1245522882173967 1.8788284940097537E-4 8.244585921022682E-4 5.980279439417152E-4 1.4365702978836318E-4 3.625245583797886E-4 0.12448354130035257 0.0011976552752793058 8.117959954957216E-4 5.647692637478715E-4 0.0012950342769470883 0.001458474497751861 6.237502582885481E-4 1.353342672982165E-4
0.9909057812855863 3.3818287318919694E-5 5.783848640441141E-4 2.200053707552216E-4 6.673511475683498E-4 9.498566864920106E-4 8.12619410504953E-4 9.807908889256107E-4 0.0011879862211992623 0.001059868373100701 7.289787700589347E-4 5.1672178357479796E-5 6.99265689415425E-5 7.907272019439522E-4 9.622327452026709E-4
0.06255386202075332 0.08149931800587383 0.043121715579649264 0.0011985322868277562 0.12798670856626815 0.0491184248053717 0.24050474703175034 0.013839938794125444 0.04992197117672325 0.05349833419277359 0.12281042788858357 0.044508810950098114 0.048478520929623084 0.01662018858857251 0.04433849918300602
0.09804990265497054 0.06719149506851053 0.08427358507100909 0.1293861842500398 0.10339758237131579 0.0207200890805404 0.07221048236571442 0.06500304422686165 0.07920248369340732 0.00241351221943749 0.13908941539091738 0.015928403058909742 0.024913747179728732 0.003351102236170755 0.09486897113246634
0.9895607255382334 0.0013192755749889327 4.944825705967867E-4 6.469477955426315E-4 0.001222009249500147 5.714738880825922E-4 0.001397515695321349 2.2555541883466788E-4 9.751374610185117E-4 5.763535392110509E-4 2.2236257980626594E-4 6.091337317020881E-4 3.837786071790868E-4 7.362041846378347E-4 0.0010590441653448824
0.7104459914786123 0.21289733453385304 6.985448910136952E-4 1.12025960003436E-4 3.6926453503941133E-4 7.359236319273704E-4 8.949961246734148E-5 0.07111929282950726 8.530608453573977E-4 8.622694330505284E-4 2.645277567820615E-4 3.237796017863952E-4 3.141739888847747E-4 5.34569993044238E-4 3.79740908670987E-4
0.49588260465177114 2.5008343872544418E-5 3.498886762124802E-4 7.477885049490638E-4 0.24819781512396272 0.0012762291348332405 7.015028106184499E-4 0.0012391419788999917 0.0011981477542949148 5.008691423904846E-4 5.390474710131874E-4 0.24831336748755037 1.5432918983619627E-5 4.4243788116644824E-4 5.707181194809716E-4
0.3159845637753303 0.045481462732416295 0.0010334689654568807 0.0013258611076057668 3.674143515379856E-4 0.5406420780512255 0.04544258916888866 0.04543998871765206 5.453746936958897E-4 2.7497984077395877E-4 4.217215605182781E-4 0.0012286804945029883 3.1395669321667466E-4 8.963712139427218E-4 6.014886332358722E-4
0.10580873267679632 0.060299536721044766 0.019805310817493114 0.016206652238658473 0.015709958512802533 0.14314272478728654 0.026449647256127265 0.0765071561017008 0.051036371546802184 0.024002650721671327 0.07082996463367691 0.09230422451479123 0.13643412976320526 0.07878121473391535 0.08268172497402797
0.7871748893818614 0.12445326944789709 1.9655127576882564E-5 4.954877030876474E-4 3.387797184991879E-5 0.0011297921807641358 1.2605033400545546E-4 2.59828534322102E-4 4.4386693981131217E-4 8.975863782649005E-4 0.08412727822080239 2.059783212796784E-4 2.0464788750859352E-4 2.3768287124834218E-4 1.9010869972004601E-4
0.2484412520419044 0.7462587028977102 0.0013277996625425709 2.7199127022884905E-5 3.342331028900079E-4 5.421002453098814E-4 3.313506813841919E-5 3.725589800616455E-5 1.35319263714437E-4 0.001094604544812334 2.610211344115509E-4 4.7121881668119075E-4 5.280660661291367E-4 1.1042271741980083E-4 3.9766941330712677E-4
0.008645978096303679 0.06383503896688228 0.002493020443335152 0.060374487660811195 0.004872785701121959 0.1149111134482033 0.013445954915071643 0.19412814715978124 0.005229537792889834 0.1733969007462701 0.0199173412443297 0.06218363651123202 0.15675300179855303 0.059244782614032473 0.06056827290118238
0.010038268349199105 0.15400643634536962 0.05824071615388776 0.0388645459084088 0.052738482385460674 0.13914066879792536 0.07011519590880436 0.0397540221908847 0.02748372753942663 0.09312522528509719 0.05380553592765886 0.11972752117634854 0.04830417776904297 0.004503244128433841 0.0901522321340517
0.7447429795088721 0.04242176926411773 0.12418184368739063 4.286935905652578E-4 4.4847669446103003E-4 1.9148733858203736E-4 1.1641839606550695E-4 0.04214707384858168 0.0012820355674006715 7.094839635539689E-4 1.8263564204048556E-4 9.69290241229601E-5 2.019723899322368E-4 1.4448591452429163E-4 0.0427037151697894
0.9932199047241881 2.416474043373081E-4 5.085516815373656E-4 2.2195626916988038E-4 2.761604815305495E-4 5.787362003348308E-4 6.249723071286017E-4 5.736323000920894E-4 3.9700740229719675E-4 1.0580685357093164E-5 0.0018821322499518668 2.2787484461466546E-4 5.725315441108514E-4 2.8291015675248376E-4 3.8140174859657873E-4
0.9923434693116038 2.4066759599846205E-5 0.0010031817875671347 5.245780106138563E-4 9.757127833894162E-4 6.028669927663154E-5 5.987397431206115E-4 6.576171690605842E-4 2.947200585961898E-4 5.941482878059009E-4 4.891289050347393E-4 0.0012211700295358344 2.891066730428025E-4 1.9979427821629776E-4 7.242795035362772E-4
0.3318057123079106 0.13379197319433117 1.7947768124334856E-4 3.1269275003081517E-4 0.06644760519812724 0.13285181714857183 0.1327727565258992 0.1329354456260726 4.2892578037975E-4 3.2197280533563207E-4 8.052445837594273E-4 0.06647405573193223 4.6197847371412363E-4 2.2614134344833898E-4 1.8420084924372198E-4
0.9928586952789501 3.1805281856290966E-4 7.060932177883732E-4 9.136564029333806E-4 3.793062372485556E-4 5.53941478973279E-4 2.4086468103903282E-4 2.261094798641202E-4 2.0437303575477372E-4 0.0010325564110515969 0.0011551471571992814 1.7449318843859875E-4 4.770628303615415E-5 9.958328425480913E-4 1.9317148661159782E-4
0.3967521653153584 0.19878337124052214 0.0016762610200081773 3.213594444435658E-5 0.0017949584295854394 4.2848048596216224E-4 2.67064352990305E-4 0.1982567071649953 3.422694417911547E-4 0.19891408982468484 7.533334511442682E-4 4.723020671480033E-4 2.1015261113271067E-4 3.763644711943185E-4 9.403441790383795E-4
0.4954396378295927 7.257825661031649E-4 0.0012198309831400376 2.502631380116951E-4 8.75166562123451E-4 0.0017538322056029846 1.3780511611072153E-4 9.669687360888826E-5 7.506658741333684E-4 0.49586709583304245 0.0014369625187402601 1.219177784386751E-4 8.106695172813284E-4 4.7840342870641094E-4 3.5269775363678614E-5
0.7627125190441539 0.07695284575704127 5.11015811935216E-4 2.043467157005056E-4 0.0011630326799570178 0.07663522428731825 0.0013151359949283518 0.07628460544835917 3.6469641806438283E-4 8.178872327566143E-4 0.0012268286232801 7.695097493642943E-4 3.5434637848333176E-4 1.8050296348245978E-4 5.075028951751389E-4
0.8281503266456018 8.160066573977557E-6 5.655900841167418E-4 3.769519702263354E-4 2.707511360330805E-4 4.111750654515201E-4 1.5938789333034962E-4 3.2465892666994544E-4 6.802090954410923E-4 8.806520965600955E-4 2.905446055590951E-4 9.555289821438759E-4 1.0789158199669394E-4 0.16616295956720617 6.552122830891041E-4
0.1549228491274449 0.13860410528725667 0.022844052210261936 0.041351503155967216 0.11137947564376367 0.11598086749225033 0.04995756441957469 0.09630890558689105 0.016122848841170285 0.03042124141496492 0.03098615734557402 0.08645670800403057 0.027495797359023744 0.021815808655779846 0.05535211545604603
0.04232236444137457 0.08269990916304464 0.0645290634588055 0.07249878082427366 0.04780942182736093 0.0767562522366236 0.048916965009818715 0.09568468519706944 0.0035640758005397242 0.034447077571151674 0.08087314390883446 0.07712027780674813 0.024478321577495153 0.173324093027142 0.07497556814971792
3.362693401825575E-5 3.0613412910328195E-4 4.785916976919287E-4 1.7051055581318494E-4 5.790140623401797E-4 8.700013117931253E-4 2.174798101241009E-4 0.9938911951276308 1.4102225385329418E-5 2.0881377708219893E-4 1.4333413287261957E-4 6.335817552542098E-4 9.107903658624516E-4 4.957619754362306E-4 0.0010470621395921036
5.858708645818236E-4 3.4908776772202705E-4 4.661472445937492E-5 3.301945107797432E-4 0.0010803729372990565 9.194554093972547E-4 3.6505797065817895E-4 0.992235675094538 0.0011494405603728758 3.294234901420463E-4 1.6482232071372243E-5 2.2462841457503047E-5 8.931821150962404E-4 1.6187832737864192E-4 0.0015148011540459857
5.649529580264454E-4 6.415700141663873E-4 1.6902829817967314E-4 6.243911345660662E-4 7.858068727969126E-5 0.0010787334799523978 1.4225832969030992E-4 0.9927693657466921 0.0019994373431678255 7.982113132349046E-5 2.8610140085470374E-4 6.093572532103808E-4 1.00550064595879E-4 5.874760433652828E-5 7.971045539583627E-4
0.7627342985337353 0.15310227131805274 0.0014458297350211295 8.600317358202552E-4 8.210730583523663E-4 1.4372795526078162E-4 5.364189981998347E-4 5.916196447893434E-4 5.1833805136820946E-5 5.116704069529962E-4 6.995647816767049E-4 0.07653645519832315 6.684353859228537E-4 7.907479246547635E-4 5.060215181008483E-4
0.08738487056623336 0.06984279651071236 0.09433074841142641 0.01313402225053277 0.056279605987405265 0.09077994640566772 0.012116539111507443 0.06114642016084237 0.04731031324200844 0.12103482267245963 0.012422901501799146 0.06062859657828148 0.11284926654102748 0.0825535716203562 0.07818557843973988
0.011181175911078808 0.014855892114677206 0.15995980509235322 0.029756540577065418 0.04117078026183719 0.09602846075127114 0.0901882581635295 0.033308614260577414 0.09776355315052287 0.00827655461780197 0.017406106207039272 0.14726831262064424 0.03673983144775703 0.059397399481009645 0.15669871534283497
0.825785903329863 0.0013806694989700512 9.741634929351557E-4 0.16546629050751133 3.998368201304784E-4 5.788875467665724E-4 9.045633091532827E-4 9.032077975234817E-4 8.226577307809147E-4 5.770848878963892E-4 8.917030463101822E-5 2.2091308750754997E-4 5.396960732295256E-5 0.0012702177138593075 5.724643651485741E-4
0.7723442040400232 0.11043978836037767 2.6728904277965887E-4 5.80938418424832E-4 4.522472785915314E-4 3.213801195873514E-4 0.11076757093526196 6.668285007318308E-4 5.532033294291057E-4 6.834150950145081E-4 0.001041614122263544 1.893166085505661E-4 2.199577268161637E-4 6.92840552325087E-4 7.794058698231946E-4
0.9916837077817838 3.234811793497257E-4 3.5707312539281274E-4 3.329848861212576E-4 5.777683205019583E-4 2.947649426833433E-4 5.054204510804897E-4 4.409659779097152E-4 4.4946155825994187E-4 6.806667066099487E-4 4.3398098108278255E-4 8.550386899020149E-4 3.8732183546138094E-4 0.0017328374642535142 9.445260996074141E-4
0.9931980055844197 7.313800444121592E-4 4.516636428620491E-4 3.408592228083195E-4 4.199775973024413E-4 5.860894762236141E-4 9.939488071748015E-6 0.0010477843446699325 5.236260623675762E-4 2.967144691242531E-4 5.652639785823752E-4 2.926965721583748E-4 5.964403596649542E-4 2.874150471113279E-4 6.521441102212875E-4
0.03709665295355417 0.09532468434273611 0.12320599347146954 0.07104862888045677 0.05707093817824757 0.033374877886381805 0.025998074959972382 0.056955821717689946 0.007737315144981043 0.0057218656656822554 0.09949484319529178 0.07104641158756905 0.15022430546055582 0.10864504141821611 0.05705454513719567
0.6529999442478318 0.03531082460134131 0.036227358925862437 8.678074458172734E-5 8.457792782105861E-4 0.036744275407025365 0.054765235887392655 0.12470973649905782 0.018308447826352867 9.739746122712129E-4 0.035830717311838456 7.05428613752309E-4 7.293857252859786E-4 0.0012811992413684146 4.809110778270947E-4
0.9915959051989843 7.006383873476753E-4 1.50557359043418E-4 2.939338390170014E-4 2.972403041624701E-4 0.0011164349771870575 4.7076723262720805E-4 2.3179092795541618E-4 0.001128135049741932 3.8960362143055993E-4 0.0010940231614578826 0.0011923803105102228 2.065058953783441E-4 3.8403763805261296E-4 7.480460971041034E-4
4.330024383870892E-4 2.5344533631426077E-4 0.9931651561258533 0.0010405009667429532 7.063455624120271E-4 1.6993492783508047E-4 3.3851246539919115E-4 2.9428132401250506E-4 2.1985020950019828E-4 1.7875150953709868E-4 4.535117351606674E-4 0.0010707744074244432 7.795819113884116E-4 6.036845901918755E-4 2.926664898409133E-4
0.4954049085515523 4.898026901549993E-4 0.4951616894906382 0.0014098448863668401 7.333545077572192E-6 3.749014475864545E-4 4.843517693895764E-4 0.0022656410121955043 0.0012346901760620602 8.084838898072338E-4 8.760045072726771E-5 3.169240341620364E-4 2.9866896946991085E-4 7.076657399798869E-4 9.474933468302061E-4
0.5968917945247401 2.7277564278334245E-4 0.39815118093847796 2.224140772446771E-4 4.4042947262246655E-4 4.632098852788539E-4 2.0100662142332894E-4 3.183174357405435E-4 9.308068284075176E-4 6.927451340348466E-4 1.6701871515518955E-4 1.5258982895591589E-4 4.437609553663163E-5 1.4495290336114043E-4 9.063818962375422E-4
1.600839346395942E-4 4.498309438170419E-5 0.9892795945507943 6.176148846110212E-4 0.001042636063081041 0.001594762799092903 4.0502174834917883E-4 0.0011656750721374953 0.0010098819369057641 0.0011585865854625323 5.593062992054133E-4 8.573777882794286E-4 7.393166981404032E-4 0.0010810333729172035 2.8412517200205223E-4
1.5519717171483328E-4 1.6688389150091958E-4 0.9922125507467053 5.857217790095331E-4 9.011259259963628E-4 7.126088194257953E-4 0.0011603351102307462 3.232591102553686E-4 7.67209533900959E-5 3.835581084027559E-4 3.714784225529915E-4 7.965796512426545E-4 0.0015490192589514642 9.784811728554883E-5 5.07112933335444E-4
3.4438743338730633E-4 0.002055926100184166 0.9917683732941044 6.587170507409411E-4 3.4218936998791814E-4 0.0012946789491574495 5.625904554363415E-4 8.686541905105072E-4 3.473870445653809E-4 8.076406527303868E-5 0.0011264996460610248 9.799124318611136E-5 2.6438910415569245E-4 3.406142022279484E-5 1.5339063302695856E-4
