be lit close know put ask  have marry finish travel need find go clutter come enliven wait sit change accomplish add pay start do try make leave begin take offer support reap poise become fall deep demand respect wise live give happen invent underrate intimidate confuse seek let overshadow knock corner think impose work miss look worry show admire get see love mess lead celebrate deserve mean bring say please kill fly graduate like endure base found bake last understand clamp tell run failure hear forget remember smile succeed skydive seem overlook jam break replace neglect suppose eat dream achieve read end head place extravagant grant learn drive stand catch lick serve move lift hide translate fill climb bounce speak advise buy argue beat bed blow test listen pursue fail lie help want enlist attract resist sleep prove save improve prevent plan request fulfill rest land suggest mark care seduce lose got gaze notice return exchange cover taste set plant blossom smart left budge cancel lack blind treat cry die attain enter solve honour compromise welcome feel appreciate share carry desire yearn exceed expect write heart realize acknowledge play win reserve hesitate tackle radiate shield hold undertake fun enjoy spot dance surround bless call inspire shower inherit cross honor adopt juggle describe strengthen guide reward record wed astonish recognize capture quit turn bite escape difficult
usually only not then often desperately well soon always even alone more away ugly right deeply back folly so go now n't just calmly silently still there never far really fast most nonetheless definitely obviously continually else wise simply once accordingly everywhere again better especially about ahead easily already perhaps too much dramatically costly apart long ago finally truly enough actually whatever methodically almost very hard anywhere also fiercely unusually wide silly proven suitably clever sometimes
1.6103102451935146E-4 1.2780901427355651E-5 0.9940103994670669 1.7786953318148297E-4 3.532979006488325E-6 4.892284436802092E-5 4.978670702034929E-5 4.675883865141882E-5 7.82564933576386E-5 8.050221992981119E-5 1.789531516986336E-4 4.626392767429911E-5 1.000950100977229E-4 9.151579334839735E-6 3.691969970636259E-5 6.770494403861489E-5 1.4675012786455018E-4 1.0811346160370381E-4 1.0456194147217437E-4 1.522602463851188E-4 2.6995002089557127E-4 2.7096085738278788E-5 1.1622626377147826E-4 1.614112342573345E-4 1.1344392563950395E-4 7.674398094595418E-6 1.656822233341858E-5 8.778987767989444E-5 4.0540244282693095E-5 6.729297994457855E-5 7.155737870364354E-5 1.102512495948689E-5 2.186853223257713E-4 3.307478865606767E-7 2.4301359491061183E-5 8.703255606250243E-5 5.255732091851662E-5 5.340598676011868E-6 8.116381678109008E-5 1.1209893543214076E-4 1.4737356868982642E-4 9.69546167050979E-5 2.483884401920073E-5 7.894373621661517E-5 1.442148929178589E-5 9.727923713062021E-5 2.2802468943418418E-4 1.12840593593407E-4 8.842256920083179E-5 6.507841318901858E-5 5.5366235607010205E-5 1.1733502724779259E-4 2.2602124718330927E-5 5.418051966665255E-5 4.882146987138466E-5 6.340516439124917E-5 6.780804525997372E-5 1.3825213276251605E-4 4.2055993566337456E-5 1.8980876506246547E-4 2.9741413744372375E-6 1.8285022791567634E-6 4.419754089171061E-5 5.76026425233134E-6 7.56271472598853E-5 2.4036781577261283E-4 1.9417248343664653E-4 1.3457077225834534E-5 1.3447188781003181E-5 1.8585246128702257E-5 3.27370577689522E-5 5.774333313329201E-5 2.3248018727314104E-5 6.11815651190931E-5 1.137602573852554E-4 1.5439761256049787E-4
1.0022426874199606E-4 2.2581795316968414E-5 0.9917347009996 1.0268485116980985E-4 1.923056648227391E-4 1.381744766896871E-4 7.919532765048388E-5 9.075538621472247E-5 3.461833751960766E-5 1.577078310886747E-5 1.9366429974865832E-5 1.0236781681991572E-4 2.0262589659013144E-4 1.5679651809565653E-4 1.2311653225294172E-4 2.4294605213209203E-4 4.873743550287721E-5 1.3857424161762655E-4 4.922234411740598E-5 7.809096190398217E-5 1.3601161617090999E-4 1.642558812617362E-4 2.0116886419542415E-4 8.250308819091032E-5 1.3190015118590926E-4 1.6809759661461798E-4 8.985251756935592E-5 9.446292753683758E-5 1.593118013059879E-4 6.810552372625842E-5 2.537688140530591E-5 5.28169410327986E-6 6.66616163091907E-5 2.0488976383119177E-4 2.13162238121029E-4 2.1594312019404966E-4 2.346084786753782E-4 1.9612503830483837E-4 2.0893539896697674E-4 9.413023283724087E-5 3.413694196818182E-5 1.52184555963978E-4 5.773587483517795E-6 2.840339144611936E-5 7.005396079638379E-6 5.660820384756656E-5 2.1248610368605404E-5 5.199345359661775E-5 1.1577660518884255E-4 5.067247895679694E-5 2.0045534515867626E-4 1.8924406857909675E-5 1.1224614333149165E-4 2.398419925120203E-5 4.539565495004602E-5 3.5897836362901853E-4 1.254880608720972E-4 1.6692322872881676E-4 1.6677762847865456E-6 6.697828559486032E-5 4.210345387599823E-5 7.371172074392162E-5 7.083282954046536E-5 2.467156344027955E-4 1.7541343302506535E-4 7.066873668007033E-5 4.4377254349683865E-5 1.5753148857787692E-4 2.1426327475995252E-4 2.9539069724195444E-6 1.2075814108874976E-4 1.3092124277522007E-5 1.4937740521487082E-4 1.804874299871071E-4 1.618581090670323E-4 1.973698175292387E-4
9.404153215899305E-5 9.386773017367183E-5 1.6929337693296368E-4 2.157515519027225E-5 5.694434378056131E-5 1.065291431038531E-4 1.2434583801808314E-4 6.865785073350983E-5 8.113598203476937E-5 3.517220943893341E-5 8.556186815061852E-5 1.3065072310405713E-4 5.972471494991532E-5 1.5534471804660888E-4 2.7127428634437297E-4 3.193855450254098E-5 2.1908594096075045E-4 3.256306806240229E-5 1.664607720813933E-4 8.207779616106636E-5 5.142639157969602E-5 0.9911875951725749 1.2544037156120183E-4 1.953719539986102E-4 5.6256556043760045E-5 7.236651679973722E-6 8.431707485700346E-6 3.481377665974161E-5 2.848410815874353E-4 1.0149883407293014E-4 6.193550160531698E-5 2.123695293744269E-4 6.905106264864184E-5 1.6847482908424822E-4 2.1229306507009052E-4 4.1574586069652585E-5 9.840383128173109E-5 2.0605707804826687E-4 9.443698292427527E-5 3.6942850270070565E-4 5.094272395170366E-5 1.376129916047402E-4 1.855487332003161E-4 1.1157834979898064E-5 2.609880039580238E-4 6.189090889622715E-5 6.93412601338305E-5 8.427595949969098E-7 6.726896564424269E-5 1.1474943872616406E-4 9.150346999695178E-5 1.1156037519868771E-4 3.0982669406146496E-4 5.9183458503664336E-5 1.707107814419431E-4 7.48712879532354E-5 1.308632476643073E-4 1.082416506219834E-4 2.124264607796808E-5 1.822410207432526E-4 1.32970997682889E-4 6.112023706779524E-5 9.496968473953067E-5 3.0476622282751305E-4 2.2838363812380773E-4 1.571770273908319E-4 1.2252284669693613E-4 5.597039054305433E-5 9.356396589307154E-6 6.470221337446005E-5 1.0252156695855836E-5 3.420233783089158E-4 2.2351586443533476E-4 6.093088071914367E-5 1.1524670689160673E-5 2.2604207118122167E-4
2.1383047229319457E-4 6.481338036627692E-5 1.4258588696958554E-4 1.2412764238982712E-4 1.0427429883768955E-4 4.246118458553183E-5 1.3312025536392098E-4 1.2215846039270153E-4 2.7100609978928183E-4 1.0754383494294354E-4 1.3690577686940628E-4 1.4679465717211138E-4 1.7183733394985105E-4 1.3907667130178564E-4 2.2533789244271387E-5 1.927088820987015E-4 2.696584035595998E-4 5.997738549376507E-5 7.418041100559411E-5 8.854980923345605E-5 6.665023999908091E-6 0.9919617847778823 5.796441619769821E-5 1.2764357186369215E-4 1.5834725646367367E-5 4.482775739770967E-5 8.208723007217499E-5 7.626844486550425E-5 1.1610458980227539E-4 1.4907397892984208E-4 5.776973261807876E-5 5.4996003424770145E-5 3.8607507452193694E-5 1.9202673301327183E-4 1.2579565960930017E-4 3.790480007019786E-5 1.8069948862415866E-6 1.7554538428625124E-4 3.425444035486915E-5 1.3396985509025767E-4 2.3513974457853212E-4 1.3720313926496958E-6 1.2942408388873867E-4 8.153374888510614E-5 7.003730863221783E-5 9.667265154480028E-6 1.6334856498414235E-5 1.136970756508344E-4 8.299820642148119E-5 1.0717572941395026E-4 2.2851768092702648E-4 1.0412972781231254E-4 2.137037055617444E-4 8.163289093038428E-5 2.1434474460976443E-5 2.0757479720048363E-4 2.1924313765853034E-4 1.387128823715694E-5 1.3631400587614797E-4 8.700574119077928E-5 1.7549781693089003E-4 1.1975600247671245E-4 2.1489832275217613E-4 4.995566359260884E-5 2.9995198495246952E-5 2.441111755651459E-4 3.113028438635125E-4 2.2044155779872716E-5 4.82049169406441E-6 6.91040126496381E-5 4.503083374425368E-5 9.987546046432527E-5 1.8202672455069742E-4 1.0340696562842571E-4 7.837394547291071E-6 4.0453173571091535E-5
2.1145250351307045E-4 3.779685532887392E-5 1.2762081711723472E-4 4.512589485611319E-5 1.1419838421970101E-4 5.941733859407151E-6 6.866809550981792E-5 2.017095288696891E-6 1.4689633705934575E-4 4.962873366449299E-5 9.901243380628223E-5 1.418490007655265E-4 1.1482586505842912E-4 2.0348712061395994E-5 1.1727555032335886E-4 2.4580960379034193E-4 2.3978833417636976E-5 2.2878828632042777E-5 1.0299699693714438E-4 2.22615851560289E-4 1.6437270602543498E-4 0.6613952575465105 3.093145944655089E-4 1.0289277048127651E-4 4.433146066611811E-5 1.2216931448975424E-4 3.50538334348553E-4 0.3308235492021382 3.374116386083053E-5 3.1737126138478214E-4 1.3634878294674309E-4 9.052801641539732E-5 3.0132197704204288E-5 5.633905868181504E-5 7.44838696252241E-5 2.730598434690682E-4 8.710246466200464E-5 4.2028426984241914E-5 5.803817274267824E-5 1.0825134908867687E-4 2.0321188541670528E-5 6.319596839843338E-5 7.612248484021016E-5 2.0639190202196627E-5 1.1543366208992784E-4 4.670005674477573E-5 4.5485833887636E-5 4.838030762327701E-5 4.865425268415295E-5 4.781204918716888E-5 2.4788943757226686E-5 1.3521209299836653E-4 8.317649598692981E-6 2.3232384306054243E-4 1.639410262137584E-4 1.9566286083351898E-4 1.690572576496199E-4 6.167482544673819E-5 2.652035741672998E-5 1.9114364108989044E-4 2.897857306256329E-4 2.560484907003585E-4 4.7019672194285184E-5 2.407390434801913E-4 4.4497747509246245E-5 3.946168918934358E-6 3.532821887467891E-5 4.325405818288692E-6 1.6741479115687477E-5 7.610653545437484E-5 3.333277367455905E-5 1.769269133926246E-5 3.3931039782831344E-5 9.567029880227024E-6 3.1253562380656767E-4 2.9622619310006195E-4
0.012807237590352596 0.027273044071755386 0.018282431390570092 0.009406925597412517 0.01759132725318093 0.0035804582213411857 0.015729584183384056 0.004825240754631851 0.020312803326720426 0.013235793295845077 0.009115275399313049 0.03137264569795847 0.007944933134392342 0.006686300550115059 3.57713043345774E-4 0.0017733694209496533 0.03883346528062837 0.003783490276374922 0.005937396736414783 0.008973726323111908 0.013261504970111743 0.013456522585928367 0.01441122819513205 0.00905422267488642 0.016449226400869356 0.0207972524042462 0.03061911679382236 0.010034875944271576 0.029385307935432533 0.015821779722034097 0.013642998686488956 0.022982180140088737 0.006381763716971243 0.023745809902901226 0.021099517586466027 0.021312604849703928 0.00962162345318255 0.006640083934577712 0.01620368327193691 0.022618245527768317 0.03353636800694615 0.014438252913625795 0.0016680566922324276 0.008837122592274612 0.009828016552335719 0.0023197013302697048 0.01009014165540272 0.0017638060457102955 0.00626887744944524 0.029344785455993967 0.004312631238555767 0.008288843731822643 0.021694269824379907 0.008325319008672272 0.0032045822822069233 0.003525245350285804 0.019223194258653816 0.0015382286662941871 0.021844215878445348 4.695566995203067E-4 0.03232631526190017 0.007388454281995613 0.02170700543006715 0.003944509467262804 0.0041237020097258225 0.009878643378780052 0.013842783549627164 0.01351554248860431 0.019149248097089157 0.011001077967570688 0.00753720175995074 0.010003142235669697 0.0035464343074344466 0.009096993289139033 0.00934478869959203 0.017710231897899085
1.6999477285516256E-5 9.51738083129042E-5 0.9936726421261619 1.6097668303019912E-4 2.840872010883714E-5 1.0908751034070165E-5 2.015183446719125E-4 2.6627316952986434E-5 3.8374734809469865E-5 2.7115025677967528E-5 3.1078372626318446E-6 2.1553748565857363E-4 9.281691667900827E-6 3.194390107444799E-5 9.496662133213327E-5 5.992051110316865E-5 5.867434766213313E-5 1.8874911345169435E-4 1.655194368094773E-4 5.977646001626147E-7 2.5699683249273784E-4 1.252275634732951E-4 1.500645651353618E-5 4.3678936956166554E-5 4.4069113078527954E-5 3.543008959491905E-5 8.857972029327883E-5 3.112100194069542E-6 1.8396027186579886E-5 4.586772882887409E-5 1.0519505264286787E-4 1.6135420474878875E-4 2.338146234245431E-4 8.334068397213065E-5 4.8210947002164425E-5 1.5565759129794484E-4 5.378261257052831E-5 3.356737967249261E-5 3.078257578522307E-5 1.230970011705954E-4 1.40408670285107E-5 1.0897503839592658E-4 2.609473027882365E-5 7.970215394378412E-5 9.950513507400632E-5 1.1413171151656624E-4 1.844849761654997E-4 2.5637418353885844E-5 1.0511522874280925E-4 8.741191104204426E-5 3.448134710932812E-6 2.6726178747180287E-5 6.921064862163027E-6 7.437216066890304E-5 1.3265326366432105E-4 9.052797501588877E-5 8.80155537839633E-6 1.400175194707775E-5 6.396789946574855E-5 9.98163537240457E-5 9.423881173044472E-5 1.392000013359913E-4 3.122619715415374E-4 1.0651068114032545E-4 5.5742877722167065E-5 1.1037056713992026E-4 2.147094592651942E-5 2.728004941250007E-4 1.4915120650720135E-4 5.853259936406317E-5 8.824322173485253E-5 1.2085894629491432E-4 5.366973872756603E-5 5.564063036518745E-6 2.1381791560135931E-4 1.9019509777849767E-5
3.400979413325535E-5 1.0364841518534407E-4 1.4963812224129278E-4 2.273110378889137E-4 2.5229320485194178E-6 3.640880650260654E-5 5.304858799612484E-5 1.7287127960737444E-5 6.528314468107866E-5 1.5939753687462945E-4 6.847352341050905E-5 2.832618255018114E-4 4.6906785430658474E-5 1.1457544467990238E-4 1.427828202247803E-4 8.456845460523573E-5 7.675137470817185E-6 6.21565136578774E-5 1.8392024067578246E-4 3.256462917365762E-5 3.758607623186574E-5 3.7582490418685574E-5 1.0387127413446864E-5 1.4672680410473174E-4 9.31249464121769E-5 6.079898504268215E-6 9.0751459847937E-5 6.788414571988839E-5 1.2568369256202893E-4 3.9895580486657606E-5 9.003431740407259E-5 6.668835214888516E-5 1.3054720280112638E-4 1.2482197303117384E-4 2.2434939786488863E-5 2.4879428759740718E-5 8.323617467598036E-5 9.066523917481668E-5 0.9933038727828106 5.1871969431121965E-5 8.358444877529521E-8 2.4831798511787267E-5 1.1628763918113045E-4 4.933837996414663E-5 4.6110626426237967E-5 2.870843971928287E-5 5.651309109242433E-5 1.1491578180164807E-5 9.711382132575844E-5 2.456530556379668E-4 3.718233373130536E-5 1.879271927917387E-4 9.20474502989175E-5 9.549852917181556E-5 4.038653271729974E-5 1.1320947272732618E-4 9.555628047753728E-5 4.5032597938899374E-5 2.6382214975207665E-5 1.6959845505440904E-5 4.9348309406573065E-5 1.310185569537813E-4 9.164608004202953E-5 3.653665952638328E-4 2.329608443452239E-4 4.0122205507714687E-5 7.712956469556501E-5 1.3776865410726352E-4 5.8471669359623735E-5 7.2135528368762E-5 6.315057905693415E-5 2.7333162377646096E-4 8.52124662014355E-5 1.0467287274448927E-4 8.269424232875295E-6 2.628850790454918E-4
4.725230296497534E-5 1.400610097217791E-4 1.7144993591563466E-4 8.729997570406146E-5 8.37631088214611E-5 1.7296023210456246E-4 5.867035604295299E-6 1.188330201839358E-4 1.8984612961729862E-5 2.8964678499181148E-5 2.621587499591086E-5 1.7170648621828055E-5 3.104596932233638E-5 6.625275296715286E-7 2.129429164425607E-4 5.683700599233517E-5 1.3699054739791348E-4 1.406114993500312E-4 1.9348349881521167E-5 1.7064690505340832E-4 8.148726972922106E-5 1.1693362640166232E-4 9.305710519207956E-5 2.9393831005497082E-5 1.0983029996393838E-4 6.011969556175286E-5 8.868759053426142E-5 1.2914641060883398E-4 9.959990022281627E-5 7.445317614681988E-5 7.033039082720644E-6 6.76672640960214E-6 3.792884448541458E-4 8.323332680646907E-5 1.1698733880420578E-4 8.929925406512186E-5 2.0852846518002965E-4 6.254182633393441E-5 1.5063591937718008E-4 1.1574959723748177E-4 0.9939032843227945 4.1671879446498E-5 2.4035452046573994E-5 5.719257261986284E-5 3.460136569800199E-5 2.5755037103746667E-6 4.0255691005775E-5 1.8371653345236846E-4 8.520778165682205E-5 4.873345087907603E-5 6.932895657555817E-6 4.1529972211648516E-5 2.8340205427350725E-5 2.0760792538315423E-5 2.4061813337476557E-5 3.2851236797315266E-6 8.232751810263494E-5 7.801906378931694E-6 1.9479035165182265E-4 2.6712266819117505E-5 5.17125418232399E-6 4.9781835624692776E-5 1.4251586026214433E-4 4.035985422661779E-6 1.2277037171358457E-5 1.2273449954489755E-4 7.325952748355859E-5 9.73820886952023E-5 4.735187034017743E-5 1.4858927235069887E-4 2.782552551577151E-5 1.1409379366884318E-4 9.822682350643392E-5 2.0045221675653945E-4 1.4278434991634877E-4 6.501965985717165E-5
6.065516222331331E-5 9.422918414554866E-5 9.146241997836492E-6 2.952711199932379E-4 3.635376016244313E-5 1.2736987958513846E-4 2.30910825779432E-4 2.0531476870891687E-4 1.207789250654124E-4 8.473757317376263E-5 1.8153125699366725E-4 1.1572328173933591E-4 2.5049019687012293E-4 1.0063284572587312E-4 9.579161194598841E-5 1.2969103545112655E-4 3.670196335769609E-5 1.2099327932754426E-4 4.3648613390258257E-5 1.5077971564867511E-4 3.1977302736722218E-6 2.963010283148181E-4 1.5131151735467098E-5 2.1563201395832337E-4 1.5774955847522163E-4 1.6281944495852074E-4 1.0568693497565715E-4 1.539537412004241E-6 1.6548353047516736E-4 9.762934342697003E-5 1.8350225290654894E-4 3.106413582357528E-5 5.5721573365101705E-5 7.019478371312785E-5 9.722032926174226E-6 5.719830120201621E-5 3.56637580550009E-5 2.543693392141839E-4 5.079353223847316E-5 1.6905900719377862E-6 0.9906894728394353 2.8572418100094546E-4 2.7572137454016536E-4 8.523357787874068E-5 4.716718847089193E-5 1.4096427855751935E-4 1.733713561308664E-4 1.9471673601326826E-4 2.662060549400859E-4 1.7949597538079745E-4 8.952517905468446E-5 2.1586462582813936E-4 1.9252194474090462E-4 5.733521815524576E-5 8.58589008872752E-5 9.344227281919259E-5 9.995117995745995E-5 1.3964213428361511E-4 1.3330962301321217E-4 1.9210914914283706E-4 1.3579237526393438E-4 1.452209194216685E-4 1.740004824511517E-4 8.139774391413767E-5 1.5586875604308941E-4 6.252883471213273E-5 6.65818175879275E-5 5.167906901558377E-5 4.643049994737246E-5 7.97326315227276E-5 3.6667842692635724E-5 1.7418171503853351E-4 1.0819665152996674E-4 3.671970343454618E-4 1.7924417161829963E-4 3.5803849856964705E-5
2.0070712046660083E-4 6.506496208414683E-5 1.8904584850831566E-4 0.4965423530272093 9.560385423526866E-5 6.027359240510721E-5 1.1241002151595291E-4 9.134289850552304E-5 1.1150203992550408E-4 3.849133489014038E-5 3.9147860929877305E-5 1.38895059293387E-5 0.49650682769869336 7.943775329053179E-6 1.3810740853837083E-4 5.044489938171843E-6 2.1198991279942794E-4 1.967222392241487E-5 5.691673549231007E-5 8.18140357147186E-5 8.373687823701793E-5 3.941203643134598E-5 3.164138294735305E-5 1.154327545776709E-4 4.185895667083455E-5 1.3105188909580984E-4 8.022491829885647E-5 2.0955733209180596E-4 1.6088215838916777E-4 9.395771732519319E-5 2.2221774106304568E-4 1.0854261680626838E-4 1.4824545722935117E-4 6.730575962898253E-5 1.7356717880687747E-4 7.624094704546503E-5 1.6740978270361388E-5 1.4034991585361103E-4 1.801928804756914E-4 4.600750141838147E-5 5.114853766786188E-5 1.4271725950278045E-4 1.1244919434450828E-4 1.3474673744545313E-4 2.1564715823388112E-5 2.4051172767178638E-4 2.95544801068032E-5 4.7590552547649735E-5 9.932595228615962E-5 1.3969704260375074E-5 7.084422487425636E-6 1.4475271844169795E-4 1.7680793237270114E-4 1.5603506644798295E-4 9.763721719562668E-6 5.099578271559788E-5 1.8685673186127986E-4 1.3293569776881025E-4 6.493657256063943E-5 5.75121223477019E-5 2.28001858031903E-4 1.4891962585274245E-4 9.076857719515792E-5 1.0720283316894506E-4 3.727460145074612E-5 1.1104149336951485E-4 2.348559502985579E-5 7.270451430924715E-6 1.5848982399971153E-4 7.144644232512467E-5 1.28288407542691E-5 1.1947938950841284E-4 1.571737890899652E-4 1.6149508974431812E-5 1.9572054860015905E-5 5.432013688244862E-5
0.0208053890215734 0.0010835181250853964 0.01589887101943656 0.010303686149327201 0.005681750459510982 1.5360695179370053E-4 0.024069977030349982 0.0047836158745425406 0.028767470334204764 0.01596235142320158 0.0038604291957535664 0.028419607750768513 0.02844925967415971 0.02151283074213114 0.008739006031855647 0.0036164500918441245 0.004208891470921764 5.161445187137976E-4 0.020608696255345473 0.003905434073785734 0.008886977055161421 0.006466558918116832 6.409871126851606E-4 9.222094256525195E-4 0.01403873264391822 0.004555425387174037 0.014090489782272543 0.016316224573369183 0.02888564386221341 0.013011380935485279 0.010108816992595675 0.01013779987005462 0.017751329047910092 0.012809780353842972 0.01853777246331581 0.01226744928740598 0.019642383253509855 0.010058010888095877 1.4445583894696603E-4 0.03257016839464769 0.015643045577545135 0.02172704340284961 0.011535330397345157 0.009402532298819065 0.0073564812577403185 0.027406000022420964 5.537727982714199E-4 3.0161105115737377E-4 0.0028113895171159994 0.008670206285708781 0.02267798281041832 0.02358515737660982 0.015143578479357983 0.008667604865307803 0.016809893205935646 0.020969971093675904 0.014732316002767061 0.024300160065470016 0.016679113484776343 0.0078899749563625 0.011176521421491023 0.004886706930736116 0.026721499383394673 0.023423872905530434 0.013929131751594987 0.01397862206706471 0.009615828333495549 0.018437151291489085 0.007539193512603363 0.009905383152708008 0.006254445967384125 0.009481223742008646 0.0030865948475668568 0.014065928504739748 0.026938899671882514 0.02050624928597493
0.001785191012649105 0.007912447453589015 5.167598069326E-4 0.01613944704087292 0.0046811214134966864 0.006704678262752251 0.010600769425485379 0.009992347029313994 9.20228749669604E-4 0.027948864821629463 0.026247174508586834 0.006215093481475915 0.009407411615774238 0.03908427741700849 0.04990176835341399 0.019546040173064223 0.014432033238971095 0.004371531292853114 0.021841298983166595 0.018485089950229808 0.009463156422333795 0.0019641571682306805 0.03023329418259902 0.026933625821177334 0.018789814774650634 0.005209578175429939 0.02457367552832206 0.035817865987332276 0.020099769930746202 4.456165088517269E-4 0.014163512810868563 0.02616871233514805 0.0015314621794950975 0.006961029811550029 0.014064732971277017 0.016237959445770642 0.022112136722860287 0.016164519493598303 9.37649446063162E-4 0.0020366275193485707 4.3724552972042503E-4 0.0037851502245386873 0.013910974353185534 0.01832400969048095 0.021554895355583362 0.01501554693973641 0.010536699074874195 0.006614510491589173 0.01996052293422545 0.005176969709314171 0.006533204705986932 0.002659860761687972 0.013979702273179663 0.005417345157092966 0.004863028496073881 0.016974946701557494 0.004388501585502229 0.02640320788433793 0.018759955034253296 0.00639638355795703 0.011793387747592959 0.01138593368436761 0.006564544145648906 0.0297639592551344 0.017465067927999418 0.010753965894818208 8.418480093304425E-4 0.024313505049484426 0.006535776077364863 0.003414623078375848 9.48834048923166E-4 0.006391136210130249 0.01719202597202816 0.014529034608459002 0.008773558945654247 0.016997667617221882
9.641777884670699E-6 9.997354256092622E-6 0.4959461618059846 1.8686783862355622E-4 1.3140431052352034E-4 8.194376838530731E-5 0.4959771328143404 1.7625967330963822E-4 5.256335828314448E-5 4.461129744371329E-5 1.0249183876059492E-4 1.6752565003911424E-4 2.2577397748696395E-4 2.2278063859746945E-4 4.47479052384524E-5 1.311380656106979E-4 3.3263383303439774E-4 1.6475141731191057E-4 2.7538729754743958E-5 2.364140236747115E-5 2.0119235098343594E-4 6.502780116875836E-5 1.8048928123992364E-4 3.289911890534382E-5 4.807898573782226E-5 1.2761728115037E-4 2.564577942919921E-5 2.214300016318201E-4 1.2233477791384436E-4 1.470882807189512E-4 2.7809682056932452E-5 9.063391641336361E-5 2.094820351516479E-4 6.0509010134888764E-5 1.0193609589737954E-4 2.0330005880530796E-4 1.0234071552176305E-4 2.392913067656356E-4 6.142162894051232E-5 6.120331010496715E-5 2.2210500038185374E-5 1.5487337034388073E-4 7.792392342656551E-5 1.1813480029727882E-4 1.7543116961294885E-5 2.4629521187533805E-5 2.0145217276727276E-4 7.079926511356794E-5 9.0020818239114E-5 1.2390972924746182E-4 5.2260212429361446E-5 8.016505067957737E-5 8.164780235431435E-7 1.6968395445414924E-4 1.3107027143844537E-4 7.74134065079567E-5 3.057517690320939E-5 9.762223726192676E-5 4.4634139655481843E-7 1.1835465557298792E-4 1.700354168815878E-4 1.8447291845852894E-4 1.9399163362620366E-4 1.0913821502446141E-4 1.50098602882082E-4 6.48325091720895E-5 1.1404574635884693E-4 1.230235012988605E-4 2.370237218536258E-4 5.895188078408783E-7 4.883051661708493E-5 1.8104451507596747E-5 9.587316892726383E-5 1.564241525850557E-4 1.1520347378164204E-4 1.6906857401878048E-4
1.536183003674699E-4 2.3265433591173682E-4 0.49578035916158664 3.195417996967076E-5 3.3878329372187866E-5 1.2188517293851696E-5 0.4958607133749664 1.562600636715277E-4 1.9847763326422498E-4 1.743634929959123E-4 3.1947081681559436E-4 1.1757998592223485E-4 6.656243963927952E-5 7.917997929399161E-5 9.360850006236455E-5 1.3665951255054332E-4 3.744292917953904E-5 1.0035384054580301E-4 2.3654089511988595E-5 1.3572879473722442E-5 1.2283795765066378E-5 1.345688190244257E-4 4.254902792774127E-5 1.9659548935072594E-4 1.8358936295849129E-4 8.323658618249184E-5 2.2417769781375808E-4 2.0169919635922004E-4 7.501931777763389E-5 1.5188408943612165E-4 1.7683050127129175E-4 6.34080564669065E-5 1.0822706370418924E-4 7.213636375902575E-5 3.210386808049835E-4 2.4465440758327265E-4 3.115981381650442E-5 3.322773397833449E-5 1.2388615299036834E-4 4.616873432187174E-5 1.685037161347792E-4 9.104821860573472E-5 1.3863657189904903E-5 1.231721049275798E-4 1.7947789564585402E-4 7.999734692245509E-5 1.1135851207135472E-4 1.3958349173089825E-4 3.051063653636176E-4 1.5904023712651875E-4 2.1001584486740743E-4 2.1311567725451685E-5 9.029422057340408E-5 6.174339062341059E-5 1.9611822994043202E-4 1.2994744162814168E-4 2.023123981917881E-4 6.597051242643961E-6 3.92688075668595E-5 4.18049232648865E-5 1.5250966574440622E-4 8.060340520357853E-6 4.2893126269972153E-4 2.1757616826285423E-4 3.2282606397867365E-5 5.562832712561221E-5 1.0586190983378348E-4 8.140253775825874E-5 5.985204668376532E-5 7.919753059439481E-6 1.263577622869231E-4 1.9281376741953258E-5 1.7773818107829698E-5 9.909371832924179E-5 5.1900412579016484E-5 1.6109618837753036E-5
0.015266839686890408 0.020762923773016684 0.006856932183749193 0.004272787737652188 0.007614557606584928 0.03630502848815152 0.013964749093769886 0.014228774900490324 0.008488114857290615 1.975185079542481E-4 0.03193524026443163 0.003290046571872175 0.022340788693258874 0.005723150420655311 0.01860878290137971 0.02098408235775541 0.006239669853939075 0.001169450788593028 0.01308881241168124 0.006616431274776287 0.01101132721112828 0.008715923147294738 0.007779772925134604 7.59969269520421E-4 0.0025298255239061423 0.019285836831977463 0.013137733754765868 0.01602632848105016 0.008650366160086279 0.023917721194575706 0.028620363688550372 0.008528716488586816 0.004003327036949249 0.004257266336623444 0.013993242952068293 0.007204687719206476 0.00853970536778145 0.00899253185003898 0.02620206346043263 0.02176799938840015 0.002013563583865283 0.019169968114697396 0.0034486126352822697 0.013545632638434724 0.002795709836545363 0.0034729645222192924 0.010907198815950798 0.005437841740363897 0.02381265861446977 0.022998592876065056 0.008027530428029415 0.011276828907714241 0.015898479477786023 0.026935667198293267 0.0036597569285348524 0.015197064646549503 0.009334572914748563 0.004878346628170897 0.005712926002148064 0.025437575884492268 0.01677058065081685 0.03214408984327387 0.008845662104325008 0.024225731955088314 0.02552387686345173 0.005349948069759346 0.0022697492525845246 0.009708347100217445 0.016101711871798898 0.032162941329631545 0.011291125211433448 0.0050581677423888645 0.019166809038401417 0.03310062558168478 0.01915417174178201 0.0032855780870308603
