letter message way child fire ready conscience sign memory mouth catch fly person price everything value nothing day firm decision diversity friend credit nature start time money egg opportunity fall lap month half truth lie man love world search return home chopstick hungry meal wine sunshine neat desk drawer perspective year project conversation pleasant surprise store stable house depend foundation sure cure seasickness tree woman mind mean boss duty act hast repent leisure socrate therefore stage work hope dream fear beginning future other romance appearance empty stomach advisor investment community will avert misunderstanding calm balance be stingy anger thought word moment trick today beauty form appeal light switch skin bone number suck believe bend willow better poor fool boomerang wisdom come cast dirt well celebrate identity resisting categorization change life flow reason never custard competence your confident congratulation dedicate task hand determination do eloquence ambition success something prosperity door recklessness confidence meaner useless detail choke existence limitation talent color rainbow pot gold eighty emulate parent voice idea cry help everyone minute expect prepare capitalize experience stream find job follow river sea enemy head fortune favor brave kindness get set yourself permission go rest goal action good news mail thing story grant patience great heart gun bullet doctor bottom class happiness path destination luck happy front hard laziness have perceptiveness conduct affair advice cheap knucklehead dy toy laugh joke reality car tonight ink nose everybody sense service redefine force anyway study youth age voting animal meat glass direction care customer employee someone right offering anything nobody couple mortgage payment desire wife want ignorance excuse imagination knowledge insanity kid insecurity biggest hurdle ill cook finger event reviewing lesson sole purpose warning push grand grander bad spirit keep feet ground humor problem face laughter distance language difficult conclusion let tranquility goodwill listen ideas commitment excellence marriage invention bicycle repair kit mediation meditation eye ears misery poverty stuff necessity bargain idiot level circumstance fact mad stay fight dog lamp post winter wind trouser depth water foot new realization issue worse knowing one mistake yesterday present wonder stock interest turn duvet learn aspiration grasp plus side death assistance penny doorstep manner claim room mosquito activity outlook place emphasis friendship measure disaster look real extent relief remember promise matter million move say share shoot moon star silence onset bug windshield seek reconciliation sorrow worry stand stop searching strange psychic name teacher smart take view stain ceiling sensitivity toward luxury road glance fancy austerity richness veil difference genius stupidity limit bird worm mouse harder luckier wiser intellect nicer night evil territory vacuum cleaner secret creativity source seed trusting intuition supreme conviction anyone url greatest feat type madman geniuse earth think wait conserve tomorrow passion treat relative use complaining doubt select classic seat personality damn manage bee honey mourn willingness strength sunlight soul fault wow bet changing culture storyteller ability gathering extreme clothe evening line promotion lifetime master situation belief clipboard recognition deep shrewd knack spotting insincerity perfection keen panache power pure food exist weakness game goodness role provider solitude charm business society longevity trouble philanthropist health contentment done fine capacity enjoyment piece bushel overcome hardship sum chance near pleasure whatever defense strategy posture virtue modesty character difficulty effort impact energy tendency admiration center ideal reach infinite sooner vodka leadership quality part loyalty stubbornness asset meeting quick wit status prestige loser chase passage dupe cleverness whilst quarrel verdict opinion swallow build nest bamboo screen cottage roadside
you it he she us yourself them they themselves me i we himself itself him
0.051893351603169845 0.038515925441802885 0.03269522204897101 0.01074034463811758 0.009767484451931565 0.09118194474991076 7.124569002403876E-4 0.008936501007871002 0.17550048360635878 0.13970525543037776 0.23234704362606665 0.08525300790535027 0.04869279633137078 0.041618417899552916 0.03243976435890787
0.7188644637421893 0.09005775008449289 0.001433921287917196 0.001114744100747585 8.235943389134055E-4 2.8092796338795236E-4 4.236930044071225E-4 0.09043588554551801 7.357060468907585E-6 9.408195914010688E-4 0.09049985393292327 0.002384946857816171 0.002010784204381605 5.71706765596852E-4 1.4955151983891694E-4
0.8235608894291686 0.165462013517494 0.0017630807786462163 1.7589602234655452E-4 0.0014259046131518212 0.0011973347531119055 8.081839580047521E-4 9.534960408332985E-4 8.137831613422849E-4 1.3352933203132747E-4 6.933154608013219E-4 1.9389366388748968E-4 2.0264940326830124E-4 0.0013356030725667947 0.0012804267933452837
0.9867700571753237 8.763263881144211E-4 0.0010905408850254718 8.843094400644506E-4 0.001207208237393343 0.001427471903937531 4.7518015365919584E-4 0.002941866288527748 2.1559757416942716E-4 7.75684023806396E-4 6.402433479399126E-4 8.58791115452204E-4 0.0012480826572871845 1.1072566768364989E-4 4.7791514161527217E-4
0.4928596597647777 0.49307782384868853 6.944210261488101E-4 0.002926668965330758 2.62739799150034E-4 6.059763280248331E-4 6.319506801623454E-4 0.0010680600525940069 0.0010494896819480566 0.0013678357293107216 0.0018099391425807133 2.905545420677742E-4 0.002015571914145281 0.0011110149087151105 2.2829361635537645E-4
0.08238183200685116 0.06293890791144843 0.06056884915522658 0.01016207987553785 0.08893508425050951 0.03697651010471052 0.11208432273272538 0.11527494568577284 0.04670142250282748 0.07708861245036229 0.008573015678610792 0.04173148330799153 0.061081984473658826 0.0036565726969764573 0.1918443771667902
0.9878739840881474 0.0011547565199822186 0.0029620256012276498 4.087142531094193E-4 4.804887440803444E-4 0.0012438950060122637 0.0010430268600225595 0.0011072298072929755 1.2706707326108274E-4 0.0011414534909361465 1.4050328927867845E-4 2.4067466766481755E-4 4.311309754256571E-4 8.409321069546393E-4 8.041175166040285E-4
0.9867814172286695 6.270882465431273E-4 0.0018704646697249412 0.0010959974195044301 5.320551987317308E-4 6.363662262581857E-4 0.0010644231072716344 5.232065016733914E-4 2.918644894866999E-4 0.001157632277523643 3.7761189616585363E-4 3.895166492541041E-4 0.0014929330635247567 0.0011077749687449733 0.0020516480569231785
0.9866288750410637 1.656847715569312E-4 7.799082429622839E-4 0.0010735476901604 0.0014600086260939409 6.811911297099115E-4 0.0023294644631331332 6.096036251891683E-4 8.531812389923649E-4 6.765988358911312E-4 0.0014226034155023803 0.0011041446896854052 5.134625347061296E-4 0.0013150349476678909 3.8669074768496827E-4
0.9870906459764409 0.0013411237354354463 0.0011624149218547204 8.00560362332212E-4 3.6449774999036064E-4 5.633502226135342E-4 6.909065433294532E-4 0.0017357835547290484 2.0393219249645556E-4 0.0019986202795664156 5.845266052970058E-4 9.952582939520389E-4 0.0014738151999944234 1.9999231751949124E-4 7.945720444487041E-4
0.9862621542808043 7.162920725880231E-4 8.907109493990792E-4 0.0015863086524537647 0.0010781467481875062 8.295217581912867E-4 8.81014084815089E-4 0.001321911039130912 7.350664554957168E-4 0.001448580450508109 7.525194481678814E-4 0.0010165360516298234 4.659289065223135E-4 0.0012373457100087776 7.779633920974683E-4
0.9881051795245027 0.0016542853031413455 8.770637508211676E-4 6.662142725179563E-4 0.0012912679878487256 8.616177345118205E-4 7.062143986890938E-4 7.804612152703279E-4 0.0016956317712103165 3.332403458991608E-4 1.4549695817664047E-4 6.430723164692574E-4 7.569889858136358E-4 6.779679359725116E-4 8.052974991555715E-4
0.9853833608724908 9.193013803139014E-4 5.284682200916781E-4 0.0015149733327563426 9.670095330950259E-4 0.0013076781647277558 3.944910747744744E-4 0.0021694155842025284 5.851957119250411E-4 7.928815553370963E-4 6.390037310312495E-4 0.0020323941395155995 0.00153006034127181 4.4068788404851445E-4 7.950784744182655E-4
0.9890535725217288 3.746025413914476E-4 5.038027634779502E-4 8.1770244166679E-4 3.168361283177954E-4 0.0021529315165862164 5.891114792372517E-4 6.245675038547752E-4 1.7459932973865982E-4 3.0695730296338047E-4 2.935707877848766E-4 6.853046319372896E-4 7.262674634146629E-4 0.001586520568493425 0.00179365301940658
0.05459243262962347 0.12425607715527628 0.0794017858340568 0.01937755358060529 0.0038552021913246257 0.06319048907691131 0.075382743653923 0.10859314921727885 0.19664351666153973 0.003107794977791863 0.11249824648644215 0.028623797140652305 0.0015801164514526542 0.09036848859411409 0.03852860634900757
0.0019758716955467007 0.11228943860380364 0.09764919555692944 0.09955744707596875 0.029125529564489112 0.04940268748469882 0.12133012115931495 0.0892787471530345 0.010883769426584198 0.09267733130946869 0.02798757136006902 0.008778467075895446 0.11491897527795247 0.05412717562362896 0.09001767163261543
0.1264388849606393 0.12452999713840315 0.02285008083672374 0.1438104849474349 0.08486529582931003 0.02852029746362076 0.036052491084396586 0.07693251019340736 0.018571063632559462 0.015713282975970553 0.05521337048963867 0.023971061018813782 0.1724984632123768 0.013329566431082435 0.05670314978562256
0.982539735569546 0.001537012936754775 0.001511179450896069 8.231600087810833E-4 0.001238852342579975 6.213953158934287E-4 0.0017734738000307264 0.0015123355815362253 0.0011577994309881546 0.0012141079246373193 0.0015450414470371456 3.8665226344510386E-4 7.928998980915689E-4 0.0019560225185649674 0.0013903315112176388
0.08828998748189663 0.036124259641787705 0.03587112509874084 0.09064390078549193 0.009854713402893952 0.18349595628278761 0.06225356317004668 0.050388202204412896 0.10930533222753284 0.03650223782765072 0.10644732255411103 0.03761837671200788 0.04430735326154185 0.055580499559866596 0.05331716978923104
0.9882116842145122 7.173122707267775E-4 2.4711000015906166E-4 0.0011453036437826401 6.906744968061064E-4 0.0017075174449714774 0.0015274050485556258 5.82874768396518E-4 8.690288194935815E-4 8.664249908813899E-4 6.429249118592848E-4 9.027519613924249E-4 0.0010581477577294987 4.8574928360170565E-4 3.4509038713142906E-4
0.39413728598442305 0.001260543781945902 0.3913413883627973 0.0020029974004215217 0.002004223241235368 7.660494093888817E-4 0.1961531322048091 0.00198992482178648 6.991989749953695E-4 0.0011178262902158359 0.0015393680833602017 0.001390585478220648 0.0026668225296595225 0.0021257388283539187 8.04914608386922E-4
5.642615487664153E-4 0.0013691933534435109 8.915562691805577E-4 4.54058999237961E-4 8.111948744292954E-4 0.00204526780140265 0.001487513378801968 0.9854782134582313 8.515784801119572E-4 9.209219349365553E-4 0.0010356189442321808 0.0017183676304765106 0.0010292703295459945 7.765365078431214E-4 5.664464893605705E-4
0.24727734318833228 4.142074788705039E-4 9.005243492261333E-4 0.0010206229246939743 6.623768948701671E-4 5.980432958289773E-5 0.0013973672846055816 0.24651572535067842 0.0016551393563972439 0.002027293955305687 0.493725437900055 9.075320786438573E-4 0.0015258485613499856 0.0010837603564337118 8.27015990954492E-4
0.0014639645888329957 5.253881339350207E-4 0.0011160411207684765 5.490975523157924E-4 8.790405971150233E-4 5.214826618809911E-4 9.133833085690264E-4 1.8692540802754044E-4 4.807239600768644E-4 0.0016335663320293618 8.46322805246453E-4 0.9881887370545401 8.379704443421148E-4 0.0014007276047420328 4.566284275783326E-4
0.8774114196083379 8.362790483437131E-4 0.0012498310878176597 6.841840105819226E-4 9.602502440113998E-4 9.944827786834908E-4 0.0015095665505565758 0.11036980441387491 7.293587823273626E-4 0.002068760714115607 9.616477477797723E-4 2.954864956908694E-4 5.986284254461824E-4 2.7292406577315316E-4 0.0010573760266593447
0.9855225936491966 6.920242456436417E-4 0.0010872290829900687 7.14034007692673E-5 6.331707043490615E-4 3.8720432170858467E-4 2.2914366515330815E-4 0.0015262499419005354 9.727311060482577E-4 9.687114010058142E-4 0.001127372567553528 0.0017050637500381693 0.001460760205019237 0.0014744734422219268 0.002141868516401917
0.98491604330933 7.871431582256332E-4 0.0011792008339448622 7.071306070962791E-4 6.213332431968193E-4 0.0013659789545960718 0.0016924740968744954 8.833201294188306E-4 8.369135203822679E-4 0.0017076508476949947 0.0013351214456281183 4.8267119062464514E-4 2.812530138471815E-4 0.0018960546588988095 0.0013077109902410043
0.9846314258550664 0.001132456290632569 0.0020497616686342215 6.07924313868475E-4 6.823204039375836E-4 7.502120938174947E-4 0.002194210470912641 8.433974603654397E-4 0.0017509253172431295 6.566045253664139E-4 0.0013440010925474908 4.381628917599644E-4 0.0018276916030568512 8.502019283687957E-4 2.4070408442248618E-4
0.030469675440144096 0.011142735052822194 0.014986123042466574 0.17788938852207423 0.09999964540803724 0.11871481938046734 0.06002451022111847 0.15911163085890062 0.053555083080986284 9.130789931144808E-4 0.05051804202183471 0.025905655400781123 0.09958351374657597 0.03187556699662876 0.06531053183404782
0.02350158045431137 0.025344026585447845 0.08316218015432811 0.13705877576560216 0.048945203793949676 0.09741014239993162 0.12694523719071218 0.09073311304507913 0.013829219190842968 0.07871843653548234 0.13490332922023182 0.022770416364031397 0.028513135777778014 0.052550787197094155 0.03561441632517707
0.5641988165431137 0.14135032330029584 0.0019545390874580906 9.955089415122876E-4 3.066725673107542E-4 7.017565336998555E-4 0.0011044109865468007 0.2818028577115719 8.753060137048514E-4 0.0020208625865640643 0.001292732004063295 3.48711435212715E-4 0.0014518753546901042 6.223933277169954E-4 9.732336065386804E-4
0.9868999062992103 0.0012221993593043781 0.0016552735278629793 0.0012668812262592519 0.001526752763034626 0.001576976909659223 3.9461094925271315E-4 6.67848436926904E-4 0.0014685494178085501 1.3050116990650395E-4 3.6176148710450836E-4 8.157154408417281E-4 1.3356885329583685E-4 9.4312545493164E-4 9.363287046008183E-4
0.616481030911134 0.2471593233737038 0.06221491565479414 9.068204824314516E-4 4.978886183354249E-4 0.0022355854981504974 0.0015090266929073679 0.06355284912144533 1.3713862337550288E-4 7.003370423626937E-4 6.975616861328517E-4 0.0017894796125855227 4.309197877994328E-4 8.715149578273889E-4 8.156079370145553E-4
0.9869032524262142 5.550822403267541E-4 0.0020740295780055894 7.688818635643628E-4 7.72182684363669E-4 5.058383602641841E-4 4.81775673728388E-4 0.001171071181975101 5.013748919577947E-4 0.0013043590782297566 6.406829403333846E-4 0.002088295431981642 4.6024194042862534E-4 6.068188952472885E-4 0.001166112813379411
0.9859682678650976 9.293138059902618E-4 0.0014081103273082861 5.909228402590039E-4 9.704746867395915E-4 9.603102189926937E-4 3.565547406878244E-4 5.633978691039366E-4 0.0023103525246377173 0.0018755975233767709 0.001378246253989595 3.986208244971934E-4 0.0015293965650211396 2.21957098327158E-4 5.384768559710222E-4
0.9850083914900816 0.0010754205784441466 3.010997177829729E-4 0.0012411260398977242 7.877329404138807E-4 2.9148398411094463E-4 0.0011592372450558467 0.0012382677470990167 8.924941718060925E-4 6.79455464568061E-4 6.659164168949336E-4 0.0018073322166885155 0.001171776802719344 0.0020530105009294733 0.0016272546835073502
0.9871023323324494 0.001123797169798593 0.0011994954285037497 0.0016946884133098303 6.875263089665323E-5 2.9386297114945376E-4 0.001339425548671525 0.0010878668662658362 8.990192466248558E-5 0.0012172185272869066 0.0019675991020035046 5.720314584028188E-4 0.0011329526658842633 1.321704912995716E-4 9.779044694154674E-4
0.32944409036564853 0.3280053553619213 0.0014519595424594435 0.0011853239426856102 0.0011368150826818592 2.607218883683811E-4 0.0013636501077598888 0.3281495611222013 0.002282156741140553 6.915731540642892E-4 4.964043712262856E-4 0.0017875036754855574 5.591472077607983E-4 0.0016217230959641891 0.001564014340631712
0.7397569167187692 0.12447478005831701 2.9803799283357606E-4 0.0010481112260638627 6.327076222792028E-4 1.9164116737656052E-4 3.8879225003903077E-4 0.12402943564591005 0.0015957369527671186 0.001223849976126099 0.001532952340099408 0.001498360894689244 0.0016506707507107081 0.001129913581945592 5.480928220732509E-4
0.9856671688632523 4.0540605233278196E-4 0.0015618050419448622 3.5787790400695826E-4 0.0014590177441866179 0.0010648906023422134 0.0010032800476417175 0.001941778897916304 0.0015050793353905507 0.00121095154782353 0.001000376426918483 3.710475510853051E-4 2.2812658827725085E-4 9.967180175849918E-4 0.001226475379296251
0.06279617344238123 0.08179172644308202 0.04330337367628243 0.0013942190550274825 0.12787559778594676 0.04935964872392977 0.2388823881633459 0.01381926073856904 0.04953434271300941 0.05341066940628363 0.12238036572161465 0.04510442595421467 0.04866231439772679 0.01703278920915065 0.044652704569435424
0.09828827959302953 0.06672537105007527 0.08469545267927425 0.12843760310329277 0.1028068076079572 0.020913869868363206 0.07267515714360022 0.06609005916622 0.07870443487002127 0.0026700971224215488 0.1381669521454953 0.016220197243306235 0.025550625992748946 0.004003914087021366 0.09405117832717312
0.9836133045535032 0.0019025200662850373 0.0011432169687960797 9.833426070521372E-4 0.0013725258737644671 8.413732455897861E-4 0.0014824495268093954 8.647816011686386E-4 0.0018783681945758804 0.0012422421821012522 7.056692467381861E-4 9.629767571448057E-4 0.0010161949635666275 8.135571745684461E-4 0.001177477038336057
0.7054344215434097 0.21220536997094125 0.0011239150644476183 1.286439676249138E-4 4.8504213293746413E-4 8.363123359603459E-4 7.486866910174484E-4 0.07133734347787979 9.86996589466731E-4 0.0020507490957830357 0.0010510432342046745 0.0011219073770900396 0.0011279072276332988 8.83386731519058E-4 4.7827456008480687E-4
0.4920422229109805 2.9819886255875045E-4 9.323486733339708E-4 7.527688303955116E-4 0.24790223848659967 0.0016341820428182378 0.00144470938071004 0.0012973474082309667 0.001603650078967165 9.286650909019863E-4 0.001693341908110693 0.2471980093613381 5.734678674871314E-4 8.640932858063134E-4 8.347558117608597E-4
0.31380702958500034 0.045917828044850284 0.0015928595435191052 0.0014275744697412527 3.860336006804849E-4 0.5374656949508698 0.04584960390641096 0.04643662171712343 0.0012311247425190236 6.731141080273248E-4 5.564666175834154E-4 0.0020670995468297488 5.680896182197173E-4 0.001199291773891887 8.215677747329577E-4
0.10539463717654182 0.06035196848585963 0.020633298074521286 0.01637913521947455 0.015998858018512717 0.14244501146649088 0.026843695798177334 0.07648665274645997 0.050850482442219055 0.0240571529475385 0.07082968442331235 0.0923778203043917 0.13649385460791352 0.07843331902767688 0.08242442926090977
0.7824077932021206 0.12376196277527411 2.8039598521588827E-4 9.623693491947706E-4 3.20211127158982E-4 0.001595820501437981 1.8019931899165953E-4 6.80572200086486E-4 7.820706374334041E-4 0.002066448855557956 0.08411550224514538 0.001119267441487034 3.4453579348397637E-4 6.005900370413248E-4 7.822605303706265E-4
0.2466603929393623 0.7406853855558443 0.002437580715374855 6.372601243194622E-4 6.671368578754681E-4 0.0018256572347896943 4.2533646121448195E-5 8.259359920261266E-4 5.269981252126094E-4 0.0012376566225901703 7.66847859401715E-4 0.0012294907878212865 0.0010915763891690467 6.259207875085719E-4 7.396263625827586E-4
0.008727166345053963 0.06352663811654503 0.002594558093094779 0.06044960188403185 0.0056716122782625705 0.11441213214269853 0.013675836473943694 0.19310653850745488 0.005568206167767248 0.17300705806660166 0.020764968950696672 0.062021936638499836 0.15673714419354567 0.05902807164925404 0.06070853049254979
0.01061889007764359 0.15351513073420583 0.05780069004744075 0.038787658538756896 0.052985127803107386 0.1383449168446259 0.0700696747153493 0.040059315394399386 0.02745192728649481 0.09305895704471526 0.05427561242308943 0.11894643973598094 0.04863018859622271 0.005590060159667788 0.0898654105983002
0.7394121375266327 0.04276538660850807 0.12342344355889609 7.865808365239079E-4 6.810115982968008E-4 0.0010070745598210822 4.8356008341416117E-4 0.04286897511913432 0.0013815658338170661 7.051537186047545E-4 7.399411700583135E-4 3.1133396142641484E-4 0.0011006198324384178 0.0012912386258886088 0.04304197696653927
0.9858474177463241 5.321516334889626E-4 7.15834346178334E-4 4.639070309313496E-4 5.191550605813672E-4 0.0015792148996601211 7.14393484271972E-4 0.0013120793010981393 6.315038556103744E-4 9.458205704400112E-4 0.0021761130831494994 7.53414814310933E-4 9.994524806955611E-4 0.0011497617356424287 0.0016597799576163678
0.9831279091492902 3.1080689975991285E-4 0.001516361907221398 0.0010005637176044762 0.001828424700712978 5.155608001185677E-4 0.0019378377937707084 0.0012418422785541855 9.628587143571939E-4 0.001856537408992299 6.974060273998223E-4 0.0032578336473786875 5.680775626079902E-4 2.557816692215548E-4 9.221977230099084E-4
0.3298938535820301 0.1336745831996965 5.755239917632929E-4 3.3795241779712E-4 0.06693033559506785 0.1323655303003755 0.13251382246059695 0.13258898536903135 7.447493478612379E-4 3.7521861837484804E-4 8.81636857304412E-4 0.06675073735726461 0.0012492113327084537 3.6063601973147346E-4 7.572235503961487E-4
0.9839530411432612 3.67922299135676E-4 0.001155495336412731 0.0024660341946961236 0.001700565077729735 0.0015340482764895217 2.484490859306914E-4 0.0014302749275637218 7.209257376848011E-4 0.0013281061786898547 0.0017021362293599132 6.974987375425973E-4 5.892959924988789E-4 0.0010952209567003362 0.0010109858263042024
0.3950378296558768 0.1986074365798665 0.0019194220603204178 6.470945110306261E-4 0.001914533269999439 4.3015288415509543E-4 3.3019272253286143E-4 0.1981373362056922 4.5472847737495895E-4 0.19860880826140115 8.705881017024509E-4 8.357217288953757E-4 4.7037038153671657E-4 4.1102978693985934E-4 0.0013247553726756403
0.49145739533834215 0.0011831466895051044 0.0020894344446631703 9.669590555971487E-4 0.0013982827872408338 0.0017870863098862386 2.1769876325661492E-4 4.7801633521384686E-4 0.002401438023356916 0.49146215424245643 0.0025019404731623993 3.1987930931823294E-4 0.0016885722604303819 9.02327197434938E-4 0.0011456687701354288
0.7577486931050638 0.07668576698959045 0.0010603494176026952 7.318688764788655E-4 0.0012503991472593502 0.07772061126971994 0.0013341707805390383 0.07603488834629113 0.0016638474683027264 0.0012877816926450201 0.0013708047444040356 7.956865105230907E-4 6.299651697877632E-4 5.966472254259535E-4 0.0010885192563664433
0.8247015728066263 4.908677714478445E-4 7.466650196399915E-4 6.293379379128504E-4 0.0011948497122280114 4.671683737517869E-4 3.3488795336808925E-4 4.534704323759717E-4 0.0011697692941196978 8.782730408074884E-4 4.0806284417892576E-4 0.00108658049994325 5.854863916134591E-4 0.16589420456213577 9.588033598505031E-4
0.15440768891614162 0.13808033624706656 0.02269769107768533 0.04167808492855113 0.11114335369124273 0.11567594485376236 0.04984183810642276 0.09627503230525469 0.017309053117479784 0.030677139258871527 0.031553236530810186 0.08591076245259709 0.027591249985815736 0.0217265299587763 0.05543205856952218
0.04370939385878638 0.0820988508690127 0.06436793652771435 0.07234434503289615 0.0478872302805543 0.07635424590845442 0.050182282850020334 0.09525224701224781 0.005045694443019597 0.03428333711369805 0.08072076942017598 0.07784237477419116 0.02417126883156081 0.1713509970711943 0.07438902600647365
9.995822542908154E-5 0.0013201017102913541 5.392929979399729E-4 0.0011997063694466077 0.001430596151034209 0.0015354328071053686 3.880065760206755E-4 0.9870518032115115 1.8190296951810058E-4 4.2687139780887883E-4 2.7333251567977085E-4 0.0010368962696839748 0.0019337775806742754 0.001292486996700535 0.001289834221155377
0.0011390731268302553 4.1749768699781423E-4 8.048425545496766E-4 0.0013468408507288283 0.0013442553310142476 0.0018479134742395507 0.0013083759175125007 0.9857141496188107 0.0015394824939962478 5.308947695737169E-4 3.615873647632466E-4 3.62848762398756E-4 0.0011003135792814432 4.1748119470657317E-4 0.0017644432745966205
9.928850215196443E-4 0.0010758502399553023 6.344254122501882E-4 9.923592547008931E-4 5.468053877296613E-4 0.0020536482942118965 4.0733543225407454E-4 0.9860268093512253 0.002519515089799092 5.017240330887679E-4 6.353824062537638E-4 0.0010211849369493417 4.3502029282871916E-4 5.447466141257843E-4 0.0016123082331073893
0.7575723840667945 0.15221486065647377 0.00151258554361591 0.0014656243848057424 0.002248425433817692 0.0019781693168194493 7.0542536941863E-4 0.0011258808417264287 4.6684260575290197E-4 7.120216373275658E-4 9.312816740882806E-4 0.07611656794950879 8.441060923189551E-4 0.0015165699601196988 5.892544674114763E-4
0.08701441380648983 0.06991370486976377 0.09433235419753433 0.013053824501676543 0.05627341461487624 0.09067450904394114 0.012945499468903564 0.061176149508384035 0.04722614348671161 0.12047318368719871 0.012819293937676269 0.0606022301190944 0.11263681276250624 0.08274850094102293 0.07810996505422046
0.01150117774870052 0.014761178606506248 0.1590185761121543 0.029595049855624653 0.0410045339284719 0.09579074341573797 0.09053087556305887 0.03370115359292841 0.0974850378199296 0.008826024492224353 0.01829044043795931 0.146487420993983 0.03652373153765313 0.06035419475823582 0.15612986113683192
0.820553339707939 0.0021123455920048113 0.0015730617713221719 0.1646182341513682 4.0117954057932516E-4 5.888740701231926E-4 0.00118525361418994 0.0012196033374909667 0.001737167732772548 7.476826902440348E-4 7.97393517788738E-4 6.614097571505898E-4 9.185891720635371E-4 0.0017592991869753599 0.001126566157987676
0.7668148609381779 0.11013282446456876 3.014384168054384E-4 0.0011141526281862322 6.567770442447761E-4 4.513886742547567E-4 0.11061201317223662 0.0015366401235732447 0.0012291145263899174 9.147041193313006E-4 0.001142208081838617 6.846072178247008E-4 4.1325355156163353E-4 0.0017399441842096482 0.002256072856796338
0.9836992261338297 3.4948906354507743E-4 3.5892121858500416E-4 0.002086463857835822 0.0011143171251602685 4.928379718575505E-4 0.0012640270540260701 5.204254706780722E-4 9.504722229087343E-4 0.0017153707988298785 9.73146764478562E-4 0.0011088229572433091 0.00210806179445862 0.001790747712111666 0.0014676698544520545
0.9861364220486569 0.001637461193477548 6.665614542469973E-4 5.895973507582562E-4 4.8429125166508637E-4 0.0011549165888834832 0.0011818973932650593 0.002159303955434753 7.767122693375197E-4 7.310611447548769E-4 8.514816779823306E-4 3.714528797570693E-4 0.001529695053360279 3.704439489913955E-4 0.0013587017894286133
0.0384080088696043 0.09455969356146005 0.12283058450916831 0.07122062993120629 0.05697619455589921 0.03407122529680577 0.026687591263777694 0.05694176659316603 0.00856165022956307 0.006255307200526118 0.0989197499779289 0.0706009572102257 0.1492630069382048 0.10809797541253686 0.05660565844992695
0.6490675789618316 0.03553819565697174 0.03677392263646434 4.5920384557054077E-4 0.0010442857317456316 0.03691783368137783 0.05459315143204908 0.12453129337441865 0.019143581327417884 0.0012748374564498168 0.03587711131439585 8.060695979549841E-4 0.0016149584780451914 0.0015576658078248376 8.003106974820978E-4
0.9841625114389334 0.001122220725618636 1.7039064058928545E-4 4.16084874784097E-4 0.001262639656128433 0.0012414758919347321 0.001438478608048347 0.001297781340897295 0.0012782192077982818 8.51750519885078E-4 0.0017380144846372697 0.0020965577817451944 3.8499270883453926E-4 8.409129947692838E-4 0.0016979691253962376
0.001057609288547731 9.460734865735083E-4 0.9877965132818648 0.0017387389801677088 9.395731151039806E-4 8.985192463879365E-4 8.793028662593819E-4 3.007376254049421E-4 4.697209830533685E-4 3.6937277098640924E-4 0.001244402895596956 0.0010705138355984545 0.0013645429340214312 6.087296548218121E-4 3.156490356112434E-4
0.49231303510152125 9.10644555495704E-4 0.4926071609337962 0.0022872262815401344 1.4452134157010016E-4 4.915419160675669E-4 9.700887100804144E-4 0.002755106322073045 0.0012506207048796555 9.579601959936332E-4 0.0010082728172055883 5.580231678251326E-4 0.0011237840425107628 0.001075878997186485 0.0015461349122543506
0.594789156016323 5.004022434606453E-4 0.39672029358003247 3.1214541191402806E-4 6.986697478094993E-4 5.593615489533968E-4 6.545779593544715E-4 7.598287517725136E-4 0.0013015556316126715 9.057064523996521E-4 5.71156576406854E-4 6.172023671688759E-4 1.9950662147502656E-4 3.707231097189901E-4 0.001039713981597849
6.854232055037469E-4 5.770485791767285E-4 0.9808467546256217 0.0014508838912416352 0.0010671641668597946 0.002559143844522541 4.181803108572158E-4 0.0018390788364645034 0.0017546769279508227 0.002876618000356323 9.174709307966815E-4 8.971248683476533E-4 0.0011138269472208105 0.0017130896751412796 0.001283515189939074
4.1978833284620084E-4 3.3889829001595967E-4 0.9872360098975106 7.751711656896488E-4 0.0010200500253644668 0.001291530880027011 0.0012625048716613013 5.85593865372861E-4 8.944837494170801E-4 0.0017856358347707153 8.419372708253075E-4 8.36466242809157E-4 0.001655329236963123 3.3734122538866374E-4 7.192591113376854E-4
9.054891507588473E-4 0.0026049529106962647 0.9854885945022442 0.0013362552297819504 8.379406389876869E-4 0.0023621333728969744 9.186041252535094E-4 0.0010977098882215778 5.898234279938728E-4 3.787338100156544E-4 0.0011297272673056454 3.09831855795506E-4 6.591071332917983E-4 4.951441903709446E-4 8.859524963855222E-4
3.262073623872708E-4 0.0010019715743580428 0.9849123138216384 6.187153108385018E-4 9.459575378605E-4 3.242089119143926E-4 0.002335697385279896 0.0021855211650185736 0.0010160178049831658 0.0011494693698623536 0.0010234113678339453 0.0011813602948083873 0.0015501756912122857 9.622458671160348E-4 4.6672653488832747E-4
0.0015590350318642125 9.843663398373481E-4 0.4925015503374028 5.412105145638946E-4 0.0030023221986092406 0.0013216586442355554 0.0013028438386041335 6.369957826215033E-4 0.4931951274912068 7.530048789255183E-4 3.1900100517608435E-4 9.730540474991345E-4 3.5963818652389454E-4 0.002059326193388989 4.908655095409928E-4
2.3749476891683825E-4 0.0012206644282362646 0.9862952923968576 0.001489335355280848 0.0012674053726644836 9.740070595721589E-4 7.337686577104836E-4 5.11247447220703E-4 9.751557203892786E-4 9.022093474297299E-4 0.0014414282884684798 3.472212637107771E-4 0.002027830986546231 4.161585336597514E-4 0.0011607803733364275
