be lit close know put ask  have marry finish travel need find go clutter come enliven wait sit change accomplish add pay start do try make leave begin take offer support reap poise become fall deep demand respect wise live give happen invent underrate intimidate confuse seek let overshadow knock corner think impose work miss look worry show admire get see love mess lead celebrate deserve mean bring say please kill fly graduate like endure base found bake last understand clamp tell run failure hear forget remember smile succeed skydive seem overlook jam break replace neglect suppose eat dream achieve read end head place extravagant grant learn drive stand catch lick serve move lift hide translate fill climb bounce speak advise buy argue beat bed blow test listen pursue fail lie help want enlist attract resist sleep prove save improve prevent plan request fulfill rest land suggest mark care seduce lose got gaze notice return exchange cover taste set plant blossom smart left budge cancel lack blind treat cry die attain enter solve honour compromise welcome feel appreciate share carry desire yearn exceed expect write heart realize acknowledge play win reserve hesitate tackle radiate shield hold undertake fun enjoy spot dance surround bless call inspire shower inherit cross honor adopt juggle describe strengthen guide reward record wed astonish recognize capture quit turn bite escape difficult
usually only not then often desperately well soon always even alone more away ugly right deeply back folly so go now n't just calmly silently still there never far really fast most nonetheless definitely obviously continually else wise simply once accordingly everywhere again better especially about ahead easily already perhaps too much dramatically costly apart long ago finally truly enough actually whatever methodically almost very hard anywhere also fiercely unusually wide silly proven suitably clever sometimes
2.860965870124617E-4 2.3195577475218043E-4 1.2917008843970173E-4 2.7069884562584543E-4 3.827810115924373E-4 1.1931508894391702E-4 1.7487737538437984E-4 7.99242188602125E-5 2.876341134026688E-4 1.6357216247219717E-4 1.5708698944729007E-4 2.327853283957967E-4 1.9831565982884923E-4 3.099954247600895E-4 1.579446628585576E-4 1.5695081040786985E-4 1.4793911046195895E-4 1.2829341286433227E-4 5.38397166791408E-5 7.163457074680224E-5 2.1080157196078116E-4 1.5967317416016094E-4 0.49261388084396496 1.2384057308647891E-4 1.1551681227943037E-4 2.7323395274807304E-4 2.1656684351851273E-4 3.337077625208481E-4 1.3322583743702947E-4 2.2055995194641105E-4 4.396998638377763E-4 1.6996801338640082E-4 3.042518533804003E-4 1.9407603416182E-4 1.8502030102796133E-4 3.8920141643763396E-5 3.472767559358167E-4 2.2180170102981895E-4 2.8034056005733635E-4 8.85253935344487E-5 7.825406348276599E-5 8.587132853848927E-5 4.0718673772499565E-4 2.681868031284417E-4 1.282702780120617E-4 2.0110108517221775E-4 1.7963612661184658E-4 0.4927483012655265 5.896677628489594E-5 1.869737273043862E-4 2.4295406120096287E-4 4.214118157276583E-4 5.266068430978041E-5 2.23149804884657E-4 1.501015488920362E-4 9.823733741860625E-5 1.5841666520310528E-4 2.855340846241861E-4 1.8620210355341845E-4 2.363547358544446E-4 2.3922288427961835E-5 1.254742417392251E-4 3.671223209147536E-4 2.478368394444602E-4 2.6076429206241557E-4 4.4695454024276367E-4 1.794002196597793E-4 5.804548440118227E-5 9.188139185232614E-5 2.9170315663874666E-4 3.648225225900877E-5 2.3423470189956592E-4 1.8800478864944192E-4 8.235139901471919E-5 1.4705660457531506E-4 4.0929555020821596E-4
2.7354646408668976E-4 1.3241307365195832E-4 5.485372733062339E-4 1.2760156401251337E-4 1.3582635967549023E-4 3.8772923850085797E-4 8.265790088480857E-5 2.999500929541146E-4 1.0160016654322721E-4 1.5046563111456213E-4 2.9205264738643136E-4 2.521804504140522E-4 3.548496894292859E-4 1.469707464369192E-4 2.630346619244043E-4 3.56847288132678E-4 3.2487015103436443E-4 1.1922013310408129E-4 2.1533835536981748E-4 3.259373974182257E-4 0.32792749792943 2.9192869929751557E-4 1.4834753286557586E-4 2.3244311234480922E-4 7.501737441005988E-5 1.4450140927669406E-4 7.404293487702338E-5 0.327800702608164 2.5347501833808558E-5 3.7607205059297076E-4 4.1042653067543803E-4 1.7973099972593514E-4 2.645461269031507E-4 5.190000636110402E-4 5.9817769733812313E-5 2.5301216547853343E-4 2.90656708237673E-4 4.0849836416648956E-5 6.826430987945033E-5 1.1618147895232384E-4 1.444220264559069E-4 1.8273378622855912E-4 2.4510094994994433E-4 1.4046828346605413E-4 2.0738305832057266E-4 3.2219897010601244E-4 3.9485711091899163E-4 2.3825991260708067E-4 2.438103021769956E-4 1.3513315688908864E-4 4.94859772218345E-4 2.203600016416514E-4 1.0271919492900003E-4 2.665071869924316E-4 1.8633300210029767E-4 8.1225741770951E-5 9.045061225779172E-5 3.3390650198819756E-4 5.632900164975231E-5 0.32786044341256526 4.672874090580098E-4 2.821796648661521E-4 1.4233812431636698E-4 9.792643630887878E-5 9.273015427557451E-5 4.866532090760589E-4 2.405585543993836E-4 6.570470733041793E-5 2.5121070460948055E-4 4.002594651949545E-4 3.9226810896141084E-4 9.296918171949822E-5 8.599984408598771E-5 8.81336770809424E-5 3.780606492300695E-4 2.9820169616712595E-4
5.06357962412649E-4 3.6402662864056486E-5 2.0469401713760777E-4 4.0680487267339945E-4 2.3370583194590305E-4 3.4684925517768485E-4 2.0076834250621812E-4 4.112289684526421E-4 0.24610994014323256 9.054691064278726E-5 7.519309338778193E-5 1.7231674323052597E-4 2.29084530754774E-4 1.310475392989001E-4 1.9791787332513927E-4 2.1590367959647253E-4 5.406599115572233E-4 1.202700904882522E-4 2.6310628316933256E-5 3.091963745945642E-4 2.7366146823871697E-4 0.24590034561594046 1.1703370446697335E-4 2.3321535809618188E-4 1.6341038879995388E-4 1.4922260506904764E-4 3.85600478868624E-4 4.353145321749374E-4 2.57224570957876E-4 1.69373887104304E-5 2.7649329692916176E-4 2.7577999747607887E-4 2.5810801669480575E-4 2.995974277893186E-5 5.933471641038291E-5 3.2908893132753745E-4 2.538379260157854E-4 7.20029405461765E-5 3.6263779958469237E-4 4.26443842632355E-4 9.244740420304743E-5 3.2018090834552617E-4 3.219869768446351E-4 1.3323424659509087E-4 1.709696867699265E-4 4.0063581074093336E-4 2.6260872031707156E-4 2.7575263973622513E-4 3.7098976672917376E-4 2.7712799967228994E-4 4.877378446948506E-5 4.0819846006482627E-4 7.455179010415964E-5 3.025295690379166E-4 3.478331718896203E-4 9.858754931490313E-5 3.6288471742442224E-5 2.999753867129391E-4 4.893307081551132E-5 0.24609639002232914 2.6760374003172914E-4 3.668454173673864E-4 2.011419554772563E-4 1.4236360610590055E-4 3.545312566347349E-4 3.213070723445453E-4 0.24591925858435945 1.7874060154521751E-4 2.3004869676022187E-4 2.048568178015487E-4 5.616811980285643E-5 5.250043363010778E-5 4.777286734839289E-5 1.4491468804102054E-4 2.0985525692701292E-4 7.32426960725589E-5
8.388807789303824E-4 0.018517985328625367 0.03234891541099665 0.03792145158327087 0.014903498079175577 0.008671764533342785 0.0021657449109856804 0.007841463651171878 0.027795856481716806 0.020702097498780925 0.0031343966815332944 0.005317509365755457 0.0050130403741854394 0.0015547037730480257 0.017603929306886864 0.008765793775811768 0.014005926224935876 0.00823173026117258 0.011163917312009261 0.02388775039961986 0.0348578043236491 0.003275320645589352 0.02967309793961053 0.003199098931031921 0.02293281931217026 0.016451411984367805 0.024200204499699136 8.101540838927032E-4 6.690254350979214E-4 0.0027155001909917277 0.0030864283813532563 0.026574411246940294 0.005319284866965961 0.007868008358033144 6.160489351352368E-4 0.02482024921501626 0.015181889339925972 0.0017696011678821305 0.005630790728491507 0.012419032198620606 0.018286604489637856 0.00546033792413636 0.025341841276693453 0.0027459386112718043 0.003110891176422575 0.016838589111596938 0.014603883490812517 0.01867225496859312 0.0028708868679134937 0.013999926564894353 0.019503259102273254 0.02237592411017612 0.01893440012529451 0.013621182039092896 0.03700416021865222 0.001455151783698055 0.016274620962798567 0.01811354115963088 3.130927360261588E-4 0.011916732980996976 0.028019770713535994 3.626333465715843E-4 0.013023020640720724 0.009593103664645752 0.014859928188349308 0.010159268444535258 0.02924473133152611 0.014781482750742115 0.0027474843928787817 0.014011715474411561 0.007919227386579807 0.0215423134351831 0.0034211718899250475 0.02033222831115285 0.010113176159526241 0.005968986652683703
0.03613847000054973 0.030658613593095938 0.0025809554550350724 0.011368421654469203 0.0055124471371554165 3.8467443673539416E-4 0.024576013670674985 0.006809725456238008 0.025600393840085646 0.0238812324831869 0.013535521607945368 0.011513695021561729 0.00276778940208171 0.004304428889703075 0.03151370317716021 0.00511797481991028 0.007115466406655691 0.0023739722947580554 0.0025241537051333713 0.017934828925560472 0.020772754466911188 0.009320027974149802 0.0023149020588259573 0.0037147827452040432 0.024962087046783498 0.017837115525469193 0.006066630191934592 0.009112400955480464 0.014155020221699044 0.015223004477695848 0.018431278603909338 0.020055431201776726 0.023409182660093574 0.0076609878313958985 0.003501342788621476 0.01097763719921955 0.013164531232603997 0.013651000016257488 0.018837759100243018 0.007103844118032013 0.0018149190818290565 0.017788876893503575 0.018608593105156418 0.021080961660640996 0.003486610636644597 0.011761806533934554 0.006994120406066518 0.006077298349420739 0.015466953670998712 0.023273416066231987 0.0162731102507301 0.0016810931683424375 0.007138923163640557 0.029294377315524672 0.0012297263185936723 0.0017979994538826446 0.02502069144350369 0.014992480312028132 2.454564256440897E-4 0.03649767166474901 0.04207974244698206 0.008651849566884433 0.01189879269218989 0.010228947617958796 0.026120725746960394 0.006079302342357295 0.004293608066044324 0.018546200917217828 0.017362681042207475 0.011797793455089127 0.01175878091534674 0.006156016530962609 0.011065465242760817 0.006341092049180049 0.012760499760319493 0.00784921329246936
0.031767473080695295 0.009529324918822126 0.027649525966135385 1.654222394889034E-4 0.00864095246533669 8.610699467661324E-4 0.0011883153401450724 0.0027765857999496827 0.002961650131301628 0.007284890780498613 0.02242474059460736 0.004241778396723779 0.006875986414410069 0.0052184995830777325 0.01962993647948712 0.008807408398428541 0.010012383248045383 0.016812402462765406 0.007441490425394151 0.013959758022627763 0.015333523477661844 0.01572894812268504 0.01482960851711476 0.005901968376650587 0.004504876900092271 0.003282928316881077 0.003639633114943678 0.002708417179270638 0.02686338391942407 0.007195721160221416 0.0032474167838222913 0.005881882769599204 0.01714764633757534 0.0031041637801329644 0.018283162247065134 0.0052011137339126705 0.02269715102392934 0.0017810473780849332 0.008956297679799935 0.02376493774685766 0.0052643323415581525 0.0069496579580344215 0.016652576278280967 0.03681364253010513 0.0146689887926397 0.026962212205004825 0.010888147630385396 0.003378178427359838 0.02201303825641417 0.013205049732169521 0.010127363509781932 0.020342686290351613 0.012794536119596077 0.015972034098454192 0.008245097953024073 0.02626869875570678 0.004180370494768798 0.03239828839241349 0.03446015704317168 0.009886816645103493 0.027446452392541173 0.0313028858168586 0.03820545903641625 0.019584114439486808 1.539463796243427E-4 0.012551178054670603 0.01337158982889924 0.020285370865409914 0.010792930667260323 0.007627830229837643 0.0017189066173039942 0.0025664164185389866 0.0183691883642407 0.009409140882432592 0.03614743354954405 6.918597421789214E-4
1.9660018216079774E-4 4.0306555459664555E-4 2.4569320091123373E-4 1.612585358615143E-4 3.711639414933979E-4 3.14338604001046E-4 3.3913566585165903E-4 1.7031041048426974E-4 9.472841277036152E-5 4.27851251628975E-4 2.0998524137286404E-4 3.223464593352818E-4 1.797902428255076E-4 2.848605523692244E-4 1.0866537465003612E-5 6.759257384871852E-5 1.1819890206422365E-4 3.475659712513042E-4 3.880095140786704E-4 1.9933149360529042E-4 3.274355847030984E-4 0.4917310944155413 1.409222626947126E-4 2.0289102770916937E-4 1.8102313895449737E-4 3.8163852583993475E-4 2.606531535860083E-4 0.49202069791558667 2.5919210710791926E-4 5.278359196298019E-5 3.519214291465302E-4 3.194353453930483E-4 8.118520528262116E-5 2.653721844147729E-4 2.879377937760857E-4 3.2162959068840377E-4 2.767747909637982E-4 9.021924773054829E-5 2.7285782426838753E-4 3.817472564540463E-5 2.220298115267719E-4 3.4927705865369556E-4 1.1079664219689117E-4 3.880181872714943E-4 2.264102393654612E-5 3.737333204632612E-4 2.828932533722512E-4 1.506700089154412E-4 2.8394717297515313E-4 4.957868650827302E-4 1.248980916485314E-4 2.140206727303827E-5 3.101898827147195E-4 1.414622491085303E-4 1.978931841404547E-4 1.5595619292669E-4 2.572164058620487E-4 1.3944337004591565E-4 1.9909863161153769E-4 2.6822920365929004E-4 3.393537245372852E-4 1.788058400581345E-4 1.467551946199348E-4 1.8074462229281918E-4 2.1413130762307794E-4 2.0762568861456562E-4 7.827294175648154E-5 2.152701453908791E-4 1.8852428180605866E-4 7.883492607370817E-5 1.4964509895019895E-4 1.4152532582782762E-4 8.38925022368551E-5 2.395532772987579E-4 2.384109090460439E-4 1.0653848151078243E-4
2.485456949205373E-4 1.7696581143811818E-4 1.9305665487401823E-4 3.262212861163068E-4 1.5955928096172514E-4 2.0652338169016403E-4 1.641946707970231E-4 3.2766337233398153E-4 3.247019385217029E-4 2.3007282209970637E-4 1.5075679446043436E-4 2.873371788083282E-4 1.8858300654409584E-4 1.0179347318654769E-4 1.445714703235743E-4 3.337091160274347E-5 2.6327747142290426E-4 2.145484863148384E-4 3.661403825245614E-4 7.515675198377876E-5 2.846601461656274E-4 1.2780442557938323E-4 1.9841086392165177E-4 3.6191114534744217E-4 1.807311552887212E-4 2.842157126519624E-4 3.513872430231043E-4 2.4172238672837324E-4 9.153859605702576E-5 1.807033219200924E-4 2.0604036769571708E-4 2.595405654658403E-4 1.695324205725983E-4 5.504457940431294E-5 3.022805999292299E-4 2.0922261610667093E-4 1.0613689981316017E-4 3.159404064845519E-4 3.213633919934587E-5 1.5967808474783628E-4 1.8824660358812253E-4 2.100439999736814E-4 1.5030219866925718E-4 1.825936046422061E-4 1.442217461387918E-4 2.561482679492614E-4 2.1949226540084676E-4 5.0515450060674126E-5 0.984083552446954 2.3784941067334108E-4 1.34517816880179E-4 8.895956628295796E-6 7.409031449041174E-5 2.2269904283234686E-4 2.988870423449505E-4 3.539528322838487E-4 3.3819722047325927E-4 4.359616787351367E-4 1.2337798392988105E-4 1.7468010269132154E-4 4.863844022484651E-5 7.48239277075512E-4 2.6560420754016936E-4 2.4618536299222012E-5 7.208038068603973E-5 2.460144594266181E-4 7.130795270936885E-5 2.169420127503278E-4 2.560473744088064E-4 5.309057080984823E-4 6.313612103809636E-5 3.7659924957222544E-4 1.9105981686562854E-4 1.0403728256983712E-4 3.5300593091619476E-4 2.4185854745126478E-4
5.419295898912889E-4 9.766533635289184E-5 1.1904199985537841E-4 2.572087017832568E-5 1.931209100774007E-4 3.2056173302666836E-4 1.2954409153491655E-4 2.643392673386982E-4 2.929075312523453E-4 8.238867377646142E-5 6.125252311509537E-5 3.549219811614634E-4 1.665285429254704E-4 2.251393567257455E-4 7.866171878999364E-5 2.7978511031557927E-4 1.1205338410029151E-4 1.3833456525358338E-4 6.815700279276774E-5 2.137150381713496E-4 3.321923212293729E-4 1.4132138338909545E-4 4.3716736465017315E-4 2.4771672895694E-4 3.360437376281115E-4 1.6318629525835195E-4 1.3416504564231016E-4 2.2448505294198125E-4 2.516011955302907E-4 2.7572474336368835E-4 3.001057749612901E-5 9.44753610225435E-5 4.1944063690118856E-5 1.901536877484906E-4 3.16762877576216E-4 2.308261494738797E-4 1.6926283122963888E-4 2.261694880658555E-4 2.59569367411536E-4 2.2274037596975023E-4 1.6134751990929132E-4 5.5736356471286554E-5 3.357716516936734E-4 2.0677454577546717E-4 2.4142719852437994E-4 1.785308957628771E-4 3.2642607011735896E-4 2.2093314491973093E-4 2.3450404488202064E-4 0.3283673110944342 0.3280568038550455 0.32817885376434663 2.955115377725934E-4 2.0686170968259318E-4 1.4149260504527693E-4 1.056605362426476E-4 2.706732080123243E-4 2.62676348901666E-4 1.493806355235358E-4 6.849607425856358E-5 1.809626915820234E-4 1.3325813701321659E-4 9.711106261616541E-5 2.356304384119525E-4 2.646257967144477E-4 2.5749694331749407E-4 3.164402375452269E-4 8.423132785296254E-5 3.481783745841815E-4 1.684816256369272E-4 2.00694680178287E-4 2.99331451938848E-4 4.2088733120950345E-4 4.458005489604672E-4 2.859959407506438E-4 1.0441273945519879E-4
3.977424340906334E-4 3.093097225268159E-4 4.1781451798526413E-4 8.059872557909926E-5 1.93090022745434E-4 2.577781273918595E-4 1.9699749872616778E-4 2.08972646843411E-4 2.3256617149757487E-4 8.809915400023838E-5 3.175204902189219E-4 5.347031855400489E-4 2.1215121371202333E-5 1.7581391628491397E-4 1.5347831594362212E-4 8.561475925473387E-5 1.2661224549589953E-4 2.0740349645736382E-4 8.733879425539473E-5 2.4228709072317438E-4 1.5405123126239643E-4 2.9957201507449147E-4 1.3875652422188319E-4 2.2161423905268227E-4 1.1766684776524269E-4 3.703975735087962E-4 1.8404218173822696E-4 5.44558686234934E-4 1.1441373059372113E-4 3.5711126949040587E-4 1.1902362147702073E-4 1.8986224137095654E-4 6.298958738743106E-5 9.081463435673911E-5 3.3940714849076917E-4 7.313327043209674E-5 2.1255555369744503E-4 3.121693409799762E-4 1.2973784425666246E-4 1.5960186250958504E-4 2.7092858535235646E-4 4.430295033817416E-5 2.1482865516970484E-4 1.9602473259708114E-4 3.580621782349795E-4 1.0145273847479668E-4 2.07400201153449E-4 1.3818899155087705E-4 1.1946772475481695E-4 3.771940780261726E-4 1.3761503689242805E-4 2.6656166490219993E-4 0.9847591185102985 1.989719588114661E-4 1.6619801660859012E-4 2.0484481366450768E-4 1.9240482891720394E-4 4.136283255576016E-5 4.163515718794914E-4 3.894445973005426E-5 9.252561552314677E-5 8.315682268264148E-5 4.183296520623608E-4 1.69453297746191E-4 5.877708555450686E-4 2.0018447809624977E-4 1.202725918484065E-5 2.738842190037334E-4 1.7222536113030467E-4 3.9371660564764224E-5 4.5405163297830393E-5 7.948368089600105E-5 4.221566130026578E-5 2.515378688561367E-4 4.602281831609466E-4 9.553985020361119E-5
2.681722988487427E-4 1.6588510420396477E-4 1.6433658424484085E-4 2.5161032393525897E-4 1.174429943295499E-4 4.015497225536457E-4 1.7638379843498952E-4 4.8019797158381835E-5 9.419220920259213E-5 2.6878096443311663E-4 3.10101036415713E-4 2.161033955392432E-4 1.5277507871118195E-4 2.0544634133817878E-4 3.323356353602742E-4 2.7622106820086E-4 1.2609678284985137E-4 1.0787214083305354E-4 9.926376500447442E-5 2.2690776142232744E-4 5.318829690314082E-5 1.3157224351157976E-4 2.4395473595558386E-4 2.2421726598220588E-4 3.006652736428698E-4 2.5279595847119195E-4 1.719556524177644E-4 1.0031803102221984E-4 2.600182599388981E-4 3.2163450652750457E-4 2.9597804397620773E-4 2.057961150105661E-4 4.2604849277101453E-4 9.557142101945678E-5 4.155720182743778E-4 2.995955628714743E-4 2.044048169925758E-4 5.210763917550267E-5 3.4502712490844326E-4 1.4540021377449023E-4 1.3603603658270474E-4 8.773469420147145E-5 3.1013995350054644E-4 1.667295600678259E-4 2.2616911192552613E-4 2.2646520237028293E-4 1.890217816070581E-4 1.0318834109194072E-4 1.7265701921763497E-4 2.0691676992722505E-4 2.9732306854736105E-5 1.658822107317266E-4 4.1894537882603537E-4 0.9839621476746759 2.842091194418407E-4 1.9311898329351979E-4 2.0719595579066447E-4 3.2075663827047456E-4 9.535381932623345E-5 8.659262811085583E-5 2.6405769717354003E-4 4.289300595805177E-4 3.949592243606221E-4 1.3989193480433974E-4 2.1112172113042684E-4 7.703130539606095E-5 1.3253123667336477E-4 1.7440723228076516E-4 1.3602235396764913E-4 3.559640473355401E-4 3.9660284721663297E-4 6.990056372208188E-5 8.567643304516205E-5 3.3170089866420147E-4 4.253316556306965E-4 2.3155912703698688E-4
0.014943704877880961 0.0020101926034334938 0.01547808217631208 0.003319174267261103 0.013954124492013253 0.0030266438196182195 0.008308499714605502 0.001561212468047554 0.020979023019227012 0.008891927067408831 0.013049228178438281 0.02758440366819856 0.002669943006975667 0.019062797841193444 0.007920332524794712 0.005843151781236951 0.013963302472619938 0.05480654789365039 0.015589824029238137 0.007123146421670738 0.008945826981641727 0.008876194964057421 0.04823381914979914 0.019187280716191645 0.008611414509405889 0.006920691068855123 0.008306869445178012 0.003459806269314341 0.009955264848590484 0.02317384187842561 0.0023465210377743503 0.02619524162926822 0.017457620826561618 0.007687278148099378 0.011521802975847536 0.02923543687212682 0.009638500287768878 0.0019249653147256727 0.01348634232691682 0.008372395602039874 0.03190911473801477 0.0035230713467685744 0.011878288658121178 8.833929954149686E-4 0.016505602034726816 0.005616370322403019 0.0029994405491183514 0.03143119834639271 0.020183499945557456 0.00245487427716495 0.0011020690618728391 0.025580380119615994 0.028470636338992456 0.012459745895713713 0.00585815537964712 0.015613162151066484 0.004132454724335327 0.0012291271782907992 0.028546409138107163 0.030360579710217113 0.005222398879092015 5.414074523453174E-4 0.02427917544787123 0.008199358459019599 0.028543288270730684 0.006172129570509827 0.01872657010172503 0.0029517534189868687 0.018624836570345686 0.01873429208865611 5.14961718379827E-4 0.005946080278084675 0.02545226741633516 0.011651147661503042 0.004414066634462358 0.005666315943997453
0.020218791606567577 0.02496602170237898 0.004002790768583281 0.006392137180176104 0.028193283803759316 0.00456908488921193 0.0016289309783512431 0.005486597963257682 0.01420835648343588 0.0014615166059415976 0.011803785624053343 0.010765379086619363 0.01806766210454511 0.010648800389457121 0.004230718582585242 0.025687927871471665 0.011309715571965145 0.002588435567204026 0.00793255628612651 0.009616985257414008 0.026280523304799245 0.025424855003524448 0.013700201271656625 0.01520624111464025 0.0022830719342073337 9.673015378558196E-5 0.006225906512970939 0.0201811141064019 0.011297119775937399 0.030561734276190553 0.02683608161971333 0.020399105838952512 0.008823892862600028 0.018611866439992727 0.03918114373614068 0.012447392531744216 0.005374169503233028 0.003674410650414776 0.005410107281438498 0.004317678159198519 0.002665508357358925 0.015765699164528628 0.0030345189914485443 0.00389707302877153 0.0194944996263928 0.003962168382397835 0.009368149016619247 0.0019281246163522028 0.015117732967398054 0.0020757145336096974 0.003646132425847362 0.012138050779838377 0.0048642361096365725 0.005037461198709464 0.010602770195091362 0.0256362794688517 0.035417421096679585 0.006049654061068743 0.008901404142272496 0.022587184518886024 0.025560505303155737 0.0037777890272589552 0.0073185953659641225 0.020290289651487575 0.006480220671640788 0.03361619674698758 0.025545288181974064 0.011266678095782863 0.01263848411092745 0.02631259111376137 0.008973867751013283 0.008970587643660127 0.031022842032431178 0.005617533265902497 0.013603761015047993 0.02670216294059728
0.004635562453643888 0.007668963806560508 0.016061235419814635 0.03804124638377119 0.0037485458610591214 0.004862203022436061 0.0038401409408068236 0.004117166492937463 0.03220707845423362 0.029065622945308123 0.02418030222334711 0.011295120467749031 0.0018615849312692708 0.0152172803098507 0.010655744794390958 0.015339027133215792 0.03143040355168646 0.0050702479149437995 0.01050326780601579 0.0017738103660188639 0.015748729029810095 0.004126059350546397 0.0057465119760530025 0.004280400216281058 0.01654201922510924 0.018175398489667236 0.010911746602091035 0.008407950331872837 0.021594214734351063 0.003723753532107271 0.002410981057646437 0.04479046384822569 0.009711138197527428 0.002798860907705235 0.004000933110563763 0.024091263717824565 0.024574838240578985 7.153767567455067E-4 8.667244888832664E-5 0.04660913887356408 0.008445400976207192 0.010256479249855914 0.0017745607190182192 0.00951372969425036 0.00778498295367367 0.004353575465246448 0.022014366192565884 0.012937010312041482 0.015180728758223244 0.011234964389193225 0.0118397379211409 0.00981669596162438 0.017553404261710384 0.02783013387582142 0.010229652547655824 0.009854144877961882 0.0011429035407445553 0.025173575868844937 0.0028857289697305716 0.011866089577140677 0.024390853183434216 0.002740316787705548 0.008113687444858476 0.009176975640485184 0.04465395091592239 0.006216073891655684 0.0177509232330276 0.013313457279698156 0.029163261446901866 0.006819538325763577 9.179605093893466E-4 6.928092528741705E-4 0.01708555323423964 0.01939115907883896 0.014121311972634509 0.013143295763700878
5.37712752121324E-4 1.0349808891204025E-4 6.298323396015186E-5 4.458063106514312E-4 2.886895316868119E-5 1.1746274106355999E-4 0.9840145770143555 1.4446315628900718E-4 1.879171783779145E-4 2.590241445967852E-4 1.9099176528554782E-4 2.2049369879327072E-4 2.242248592767526E-4 2.7571138457876794E-5 3.315655325320208E-4 3.5039335307444756E-4 3.4667517953109416E-4 1.6257114730704376E-4 2.2069321242846964E-4 5.394289033992184E-5 4.664294038426923E-4 2.1016216217657904E-4 1.9071576894331922E-4 3.3186290592779116E-4 1.7801441889049634E-4 2.561626042197315E-4 1.7391811527262216E-4 2.144756109538415E-4 1.895288080255869E-4 2.5289588941237084E-4 2.1054943330676214E-4 1.2446811604655472E-4 1.2650861230896032E-4 1.8964582649719724E-4 3.2349067881932037E-4 7.654048563395812E-5 1.6550984948081476E-4 5.2940105174852766E-5 1.8641950341186428E-4 2.798341944113087E-4 2.850854696505736E-4 2.5056072710483786E-4 8.756744341636127E-5 1.1038312647751767E-4 1.3211318024710492E-4 4.3325089255718104E-4 2.7781826349046316E-4 1.97287346599405E-4 9.514500407905618E-5 4.8198603311417604E-5 7.184301962423294E-5 2.9450670916015783E-4 1.6366030699816833E-4 1.6807903309665236E-4 3.4843415096974176E-4 6.05661825783661E-4 3.027072069506334E-4 2.22913414400844E-4 1.3935388995372556E-4 3.091435465101713E-5 1.4750372411543187E-5 2.798330526127362E-4 3.840932769497308E-4 2.001347984375482E-4 1.3623467048927274E-4 1.2301454257448576E-4 3.1087087818036587E-4 2.734112337614059E-4 6.875244727800147E-5 1.0597121198167839E-4 3.2774586640952756E-4 2.7990317343824095E-4 8.61561361145594E-5 2.936672613966276E-4 3.294066488831088E-4 2.8906161727855847E-4
1.1639115778435082E-4 2.0573850138613166E-4 1.8267574642790945E-4 2.0956041389445662E-4 5.712748429368499E-5 3.789425131853006E-5 2.2610507111705867E-5 1.0079085420869753E-4 3.025267946524167E-4 0.9859599354233793 1.0532532011445907E-4 4.259104474239561E-4 1.984367059817834E-4 2.2967731888297538E-4 1.229773075467309E-4 1.5431757512739472E-4 9.148677253051212E-5 1.286822257130519E-4 1.6669743541424656E-4 2.0758459938115346E-4 1.0484829593570473E-4 2.987972561908038E-4 1.0405148952456663E-4 6.947052123124839E-5 2.2755107239066696E-4 2.885970869009644E-4 3.1206253213366867E-4 3.7464144707118047E-4 2.967256126832671E-4 1.7081035692577775E-4 2.5207743232159613E-4 5.396364246257395E-5 2.3889146051688165E-4 1.0001603407313285E-4 7.660323190526409E-5 2.0605041874378468E-4 1.3588878294599314E-4 2.165672574723228E-4 1.1471560076881844E-4 1.4344493963403725E-4 1.0693792216817748E-4 2.1110442118296878E-4 3.4502911025361993E-4 2.8105541451707686E-4 2.4773275826033697E-4 2.3777623002843446E-4 1.147529462477471E-4 3.851908925353504E-4 1.822451272601581E-4 1.1524787231376045E-4 1.5812703659336323E-4 9.341668655375562E-5 2.3063955528962527E-4 8.403267776082653E-5 2.2775725011118462E-4 1.7745704361503192E-4 9.05265079556508E-5 3.8519595717129515E-4 1.1030817702171862E-4 2.756424258154968E-4 2.1763103432130527E-4 1.5168447175834226E-4 1.8404512935294912E-4 4.1649163095172246E-4 1.318284921675429E-4 1.885866936279208E-4 2.0249597915457138E-4 6.910261563127692E-5 1.975421209238455E-4 2.957510808116126E-4 1.6742426972125773E-4 1.9057144517046863E-4 1.2916694662687842E-4 1.637900897722105E-4 1.8193862499008397E-4 2.3965204795663205E-4
