be lit close know put ask  have marry finish travel need find go clutter come enliven wait sit change accomplish add pay start do try make leave begin take offer support reap poise become fall deep demand respect wise live give happen invent underrate intimidate confuse seek let overshadow knock corner think impose work miss look worry show admire get see love mess lead celebrate deserve mean bring say please kill fly graduate like endure base found bake last understand clamp tell run failure hear forget remember smile succeed skydive seem overlook jam break replace neglect suppose eat dream achieve read end head place extravagant grant learn drive stand catch lick serve move lift hide translate fill climb bounce speak advise buy argue beat bed blow test listen pursue fail lie help want enlist attract resist sleep prove save improve prevent plan request fulfill rest land suggest mark care seduce lose got gaze notice return exchange cover taste set plant blossom smart left budge cancel lack blind treat cry die attain enter solve honour compromise welcome feel appreciate share carry desire yearn exceed expect write heart realize acknowledge play win reserve hesitate tackle radiate shield hold undertake fun enjoy spot dance surround bless call inspire shower inherit cross honor adopt juggle describe strengthen guide reward record wed astonish recognize capture quit turn bite escape difficult
usually only not then often desperately well soon always even alone more away ugly right deeply back folly so go now n't just calmly silently still there never far really fast most nonetheless definitely obviously continually else wise simply once accordingly everywhere again better especially about ahead easily already perhaps too much dramatically costly apart long ago finally truly enough actually whatever methodically almost very hard anywhere also fiercely unusually wide silly proven suitably clever sometimes
8.813737409075734E-5 1.7252840703209236E-4 0.9863844744072514 2.5145186557734816E-4 1.2114336156869781E-4 7.289042279915203E-5 3.2462086572455283E-4 1.5511710430791937E-4 3.525189223230128E-4 1.1017265746185597E-4 1.0487825881278187E-4 4.741222083043363E-4 6.457765336228829E-5 8.232777818025366E-5 1.5369244871401655E-4 1.703933223247938E-4 1.782056254033712E-4 2.0646835812638978E-4 2.9734221633813195E-4 5.087630976033504E-5 4.2573768977598647E-4 2.224963562416666E-4 6.202359343758355E-5 2.429345485351679E-4 4.941886989440095E-5 1.2321052775668545E-4 1.5961449735856986E-4 6.38627572039078E-5 3.66076849224349E-5 5.267452032533833E-5 3.2239704108042626E-4 2.0848857280095418E-4 5.107136578563825E-4 1.6461859070727495E-4 2.8889393201570975E-4 2.1301360521338273E-4 1.405534786322109E-4 5.497936953381757E-5 1.6506800347482634E-4 1.473225672680593E-4 1.3036086804215076E-4 1.8920414581410046E-4 5.1152485783834654E-5 1.1764704593310032E-4 2.6015401766984716E-4 1.6644886926576115E-4 2.5415820761724744E-4 3.068216308937145E-5 2.2197414172917348E-4 1.29505741625033E-4 4.9093434893030095E-5 2.3660550445616507E-4 5.7695055921024575E-5 1.0377294852975289E-4 2.1027219468372604E-4 1.4428026899149764E-4 1.796614190938319E-4 4.928460866267598E-5 6.62267807363419E-5 1.7622053564939988E-4 1.1563219704406922E-4 1.6765527655299413E-4 4.1714698393566924E-4 2.4507708988871654E-4 9.197699516701652E-5 3.9623276723789826E-4 3.318228203250145E-5 4.8133841808846147E-4 1.5046986225575996E-4 1.1797867276802903E-4 2.705397505338802E-4 1.8854344491587888E-4 1.296801709236378E-4 1.9863582915420134E-4 4.2548745201649314E-4 2.7545293779895685E-4
3.4284161540750526E-4 1.2413606279297016E-4 1.5923503310362363E-4 3.6481783579156137E-4 2.2032325852102495E-4 7.62390505361044E-5 3.189998121023377E-4 1.0586443175110214E-4 1.5288733186827612E-4 2.7697281785700413E-4 1.0010823647963543E-4 3.275583895472545E-4 7.142377828336994E-5 3.2831781470012486E-4 1.5266873928574746E-4 1.3660115984959664E-4 1.5163708586594287E-4 1.543084765956395E-4 2.777012197601695E-4 2.300616778687604E-4 2.1237103792716346E-4 6.645075354118006E-5 1.9637938264762325E-4 1.9022941158355008E-4 9.45772702076605E-5 1.5523181617230807E-4 3.149827382629022E-4 1.3238348805363968E-4 3.931570511137565E-4 9.399017926646119E-5 2.7595643941506965E-4 2.0931864723488342E-4 2.8537137294212274E-4 1.9859941344570043E-4 1.5281835868022746E-4 5.707284002952065E-5 1.0247833175689906E-4 1.4387869889462794E-4 0.9851746436392097 2.2765546000840705E-4 2.5087772340707447E-5 1.3900026046652307E-4 1.6061776364994772E-4 2.4454934010571013E-4 5.432481880188421E-5 9.100436374893782E-5 1.719012031951586E-4 7.925805778874977E-5 1.9243601031730816E-4 2.793547305777187E-4 2.947345596031448E-4 1.9904764606634844E-4 2.209847892028377E-4 2.8067350670339875E-4 7.780565125190258E-5 1.928839086240561E-4 2.3925639934098533E-4 1.4813380994744245E-4 6.41171146371223E-5 1.1410280724236858E-4 1.868507312330427E-4 3.0291945787045115E-4 1.6920864437680691E-4 5.466411218598527E-4 2.4156410415693088E-4 1.476271977990617E-4 1.1673362669961631E-4 2.070466519905304E-4 3.09299673655009E-4 2.0969586613560568E-4 1.3076056658108769E-4 3.9361992426549904E-4 1.9714445197894788E-4 3.390860589490923E-4 8.698216493397357E-5 3.9529508554134803E-4
7.293215812848285E-5 2.4915043132742626E-4 2.614099792422077E-4 1.7977777346713227E-4 1.2432402589186673E-4 1.8118012265104483E-4 4.752382483059676E-5 1.4962835732264615E-4 2.6806674615805517E-5 2.643754478327954E-4 5.24616439801008E-5 1.6477171579215233E-4 1.376740490770869E-4 1.2947752284078607E-4 5.060858474034702E-4 1.580408311140879E-4 2.1843476769368574E-4 1.7023120124450285E-4 9.845927848901203E-5 2.0566613570856246E-4 8.33801069534727E-5 2.9485879010021323E-4 1.1476599450817598E-4 1.1327074375080083E-4 1.7572419591312542E-4 1.8597724613776939E-4 2.1617354245263642E-4 2.3245941604582178E-4 2.358421950677575E-4 2.7661334518304495E-4 1.0555190678471159E-4 1.0837675891384607E-4 4.7917551933349546E-4 1.915568740332014E-4 2.73501323545119E-4 3.144523454493326E-4 2.692616159696946E-4 1.2473837419142616E-4 2.8690083834751926E-4 1.3316207848231576E-4 0.9871377889509781 4.2462261366292095E-5 2.696051439808893E-5 8.522769764036632E-5 6.0831551556182E-5 1.782401637112514E-4 1.0647249379500711E-4 1.8796987818270062E-4 1.2628237960659447E-4 1.005207945613186E-4 1.047461001837296E-4 2.190258151578723E-4 1.1365779237095413E-4 1.1854241531231418E-4 2.8249923820818116E-5 8.467204699540157E-5 8.723515011887617E-5 1.8921554055952312E-4 2.9567013855917465E-4 5.823821257431153E-5 6.227158509325931E-5 2.6273511654718775E-4 1.5263944117636E-4 9.573396526469264E-5 1.5268321221836208E-4 1.884284668444435E-4 1.0406974901960907E-4 2.4504475667499055E-4 9.921601937419247E-5 3.808930724446722E-4 4.087869095428192E-5 2.688075738609467E-4 2.834680759701509E-4 3.269866948094545E-4 1.8718315795099094E-4 1.8279560053148587E-4
8.181533319862493E-5 1.529514051208312E-4 1.527935501008688E-4 5.045038679173178E-4 1.0309933632055745E-4 3.279625095165634E-4 2.3677520579448556E-4 3.5123913598856317E-4 3.0017174974797736E-4 1.3970721044503773E-4 3.7137303780243803E-4 1.3638825231676775E-4 4.47257620496871E-4 2.5937382195283704E-4 2.027841804313283E-4 2.475788191189237E-4 2.8744225018472163E-4 3.237336601192395E-4 9.692530651982281E-5 1.9353478456189777E-4 2.4343593454529653E-4 3.1756253396213635E-4 1.7748848925788757E-4 2.2280174176674998E-4 2.631225571972371E-4 2.1273790395527625E-4 1.8119131670097201E-4 7.57828514018454E-5 2.7123511526412923E-4 1.1024940594861833E-4 2.038437028576896E-4 1.4171999433260012E-4 7.28119658596831E-5 3.239807871023215E-4 1.0037218646660066E-4 2.159452478401502E-4 6.505327806795275E-5 3.668184675103195E-4 1.397962300980843E-4 1.1762891520517794E-4 0.98330328928763 4.852311288447672E-4 4.011309524626798E-4 1.0269250765751409E-4 6.301561157394496E-5 1.4973574279353853E-4 2.2784006574303844E-4 2.733861978391778E-4 2.821535178417753E-4 2.0858985227475486E-4 1.3782840614004547E-4 2.6836201318386705E-4 2.640013906695905E-4 7.377953158271156E-5 2.0583027810218763E-4 2.866859925611543E-4 2.13299351289129E-4 2.9187317006312147E-4 2.995234301860262E-4 3.022418605047677E-4 1.7705020737948012E-4 2.5941273856799614E-4 2.2130050889098603E-4 1.422786226199761E-4 1.674495512750027E-4 3.2179057502927113E-4 7.343857982065808E-5 1.566881985418219E-4 2.9484498509872747E-4 1.907748529191433E-4 1.512621973112873E-4 2.1518813126840915E-4 2.0036894372442966E-4 4.507353949661927E-4 2.602513350684139E-4 1.3568522557805767E-4
2.669688097285128E-4 1.0450628405833936E-4 4.5890675251224493E-4 0.49300078773806094 2.067586768973045E-4 9.158502236404222E-5 2.833598219683368E-4 1.0778591241719083E-4 1.576133799838493E-4 8.633452475974272E-5 1.1841656521046181E-4 1.0837992472729406E-4 0.4929964105165778 1.1338147136351344E-4 2.9802021139328956E-4 5.484332471205436E-5 2.3723316572097004E-4 4.007185740706368E-5 7.498638534175516E-5 1.1876913917174654E-4 8.357703281084804E-5 9.747743241837306E-5 9.722526273714518E-5 2.3658300898499193E-4 1.72281747261462E-4 3.895725869512006E-4 2.0228929076465308E-4 2.286771361141154E-4 2.3352513028218472E-4 9.785640130000509E-5 2.98607500001837E-4 2.037091888620231E-4 1.4949678585056395E-4 1.0525137975122542E-4 2.8566110153373323E-4 2.958820351765219E-4 1.9635243753482793E-4 2.3823443389757624E-4 3.5750508630329674E-4 4.672475895983007E-5 6.184112808699824E-5 1.6637241768189013E-4 1.4169188844213355E-4 2.535829371704398E-4 4.5823528751929866E-5 3.701541881252895E-4 1.149624263496112E-4 1.7885844790029286E-4 3.267544326507974E-4 8.465908144505711E-5 1.2311082174026178E-4 2.714557774989011E-4 4.001320731050294E-4 3.236954471053786E-4 1.119837898866071E-4 1.50923149406286E-4 2.9564734324321885E-4 2.873858596079278E-4 1.8241937861245054E-4 1.239357264314398E-4 2.883858588655419E-4 1.7596854968779635E-4 3.0714297981437855E-4 1.407064081828858E-4 6.50019408313587E-5 3.13148252436154E-4 1.302409294334821E-4 2.916317341928688E-5 2.6751603602523155E-4 2.1003474402908178E-4 2.6226836286877915E-4 1.2612642758566743E-4 2.9085409666977635E-4 1.6239730065922928E-4 5.7705501666917274E-5 2.1634037270966273E-4
0.020685249329227887 0.001155425161496743 0.015820603787181222 0.01027581003850677 0.005746877432953133 2.646284961655168E-4 0.023971180586504246 0.004786630607549411 0.028661021188742194 0.016234725473724447 0.0038974484658724127 0.02828912663855465 0.028251136231122864 0.02154109913603335 0.008758078395773139 0.003675232159924968 0.004199865051695449 7.028184362353844E-4 0.020470225328413236 0.003910202335934276 0.008831996148820043 0.006603351470979972 6.693573694979026E-4 0.0011020352933826451 0.013963848612881963 0.004533961081049506 0.014092698946292571 0.016351572902903858 0.02868779811188457 0.013131297745282013 0.010125467748096787 0.010233694282805952 0.017779287721832626 0.012779229427183026 0.018470847761681865 0.012215866147793967 0.019717943259581233 0.010023331360167975 1.8661877513434822E-4 0.032393822900768976 0.015569855233998424 0.021876331702088466 0.011589176847874345 0.009479683317821862 0.007544005271118135 0.02721067551379658 6.623635955151655E-4 3.014911932220332E-4 0.002989910441583893 0.008689771772933022 0.02256734352413739 0.02343730023262067 0.015364652945695676 0.008742066916894066 0.016954655535689877 0.020830111115178535 0.014736141454956794 0.024166514398925115 0.016570356937738607 0.007884694940746574 0.011203933633320588 0.004943224383974869 0.026650055072389867 0.02341716126298629 0.013990783169926737 0.013892562961750725 0.009573940489630263 0.018403358704051836 0.007505678325980849 0.009946506283947776 0.0062415978229353394 0.009416338406293502 0.003203086274042732 0.014021358320321654 0.026760872442842247 0.02047102820343635
0.0018485674454635996 0.007880800827382448 6.376808163848374E-4 0.016042062516578647 0.0048641677286118835 0.00679715959419919 0.01052733491453348 0.010287732541419996 9.32791782403475E-4 0.028008158772672313 0.026189226854552692 0.006309647775395075 0.009474047823013025 0.03876845845823843 0.04953767345670736 0.01941741677721517 0.01441435465690766 0.004344691622112652 0.021706175699932533 0.01838110330859532 0.009568556866743773 0.0020225329448736494 0.03005787443748529 0.02691621335543401 0.01880903461481245 0.0051963019485356445 0.024515296155591917 0.03557411736321453 0.01998868702336749 7.253725116801726E-4 0.014134013212214143 0.026076483842975343 0.0015304690616567784 0.006949749338205726 0.01398182459544274 0.01612656014034038 0.022057218159149367 0.01624727536185786 9.372349830742682E-4 0.0022200243747879434 5.930147589419332E-4 0.004004156697143279 0.013878414498596194 0.018264286354933122 0.021379512702082645 0.014972976947241675 0.010501867945516823 0.006669237813746651 0.019849709829300934 0.0053110361449450515 0.006627842460561166 0.0026595016397172218 0.014006210245529177 0.005434630409764078 0.0049058518973410835 0.017005514429426008 0.004438938519249941 0.02626463884027636 0.018612611353804983 0.0064573577284124445 0.01180231767287332 0.011450271473397255 0.006587984346297359 0.02968126801603527 0.017409156186388795 0.010732767145091885 9.643627085895965E-4 0.024239088304977348 0.006828353963725391 0.0036261060757556995 0.0010441758083723578 0.006473077195662354 0.01712776560409098 0.014496246099635676 0.008757398096667349 0.016938256422145075
1.2210110638488403E-4 1.2505605930745317E-4 0.4919058223246411 2.755558482007578E-4 1.789567091390805E-4 2.3104279640158383E-4 0.4919448284263655 2.655800476787287E-4 1.7507101342834606E-4 9.606661140815719E-5 1.6458793598178787E-4 2.606553090282497E-4 2.545544022799862E-4 4.851839766829824E-4 1.8897970795189446E-4 1.5600732394282406E-4 5.525587176681725E-4 4.506058158788561E-4 1.1316014690983379E-4 1.1547684225043349E-4 2.8140942340465003E-4 1.0240991324665732E-4 2.3991050321063099E-4 1.1116780501803621E-4 3.212915199960684E-4 1.4959937449632746E-4 2.8060558431964372E-5 2.739170600593728E-4 4.030298001718495E-4 3.32414864944784E-4 4.3800279141692014E-5 9.507481981869747E-5 2.9837649792773056E-4 1.0058409447423163E-4 1.4577856667505475E-4 3.084323123280907E-4 1.969535044689768E-4 5.254778043158266E-4 2.2562895683243142E-4 1.0055119338906009E-4 3.5297122394749654E-5 1.7603863718196404E-4 9.172936513194649E-5 1.4059681805026473E-4 1.5413542797148693E-4 6.69428447101443E-5 5.05927004896416E-4 1.8839421425159513E-4 1.983790052787874E-4 2.3912157284008016E-4 1.9037752224487596E-4 1.7614445171996388E-4 1.993270350096653E-4 4.3242449018275077E-4 1.883342435626835E-4 1.321974708319736E-4 2.0883611869844824E-4 3.4962781109174046E-4 8.975407053988964E-5 3.7480281849228104E-4 2.524152340147617E-4 4.3769519669064027E-4 3.410442576171844E-4 1.846857242850659E-4 2.5509669021456905E-4 6.674061604650708E-5 1.237274335914166E-4 1.4597715624416245E-4 3.969610697517898E-4 1.9137132046294655E-5 7.327782566598191E-5 5.5976397504475984E-5 1.7931237189334302E-4 3.83961429449663E-4 4.085824899842192E-4 1.913009560358364E-4
1.9783677079668384E-4 5.004984736074053E-4 0.49207362373545005 1.4734001408036357E-4 2.1055175945005095E-4 9.501149278742755E-5 0.4922228439972194 2.2610608954797066E-4 2.0066721630387715E-4 2.4274901759460557E-4 5.765669396545807E-4 1.4877840940772153E-4 1.9191660922652075E-4 8.042261529416865E-5 2.6935348897336745E-4 3.7942431862158236E-4 1.2289783128415058E-4 1.2771617163371578E-4 7.07493070202118E-5 9.509155212915E-5 1.28538908380793E-4 2.0426626408182912E-4 1.1125621730580503E-4 3.555530834166986E-4 3.958110428242978E-4 1.463519887606325E-4 4.400866508258814E-4 3.795878893666261E-4 2.1335915649427678E-4 1.741522873415149E-4 4.0417473920262536E-4 3.303654000927907E-4 1.571514413108393E-4 1.5255014345217068E-4 3.668192924646284E-4 4.421422123536553E-4 4.5520365803733236E-5 7.510306926057506E-5 1.4292482916161304E-4 1.3575302497632457E-4 2.1113722548197185E-4 1.0056906850584239E-4 1.3678221650258025E-4 4.048211816381068E-4 2.1718451665080342E-4 1.1417318302880968E-4 1.119623064090211E-4 3.031742401118225E-4 3.310676015896635E-4 1.5868888379712574E-4 2.990275912124873E-4 1.6650948469953148E-4 1.1637547330191888E-4 1.745282573688843E-4 4.182945782074186E-4 1.5402386622871713E-4 3.6715952505053347E-4 5.181222992258377E-5 1.3695815799996032E-4 1.0184864032164626E-4 1.5892596756535528E-4 1.9870556751059055E-5 5.402638609969822E-4 3.3970082626095843E-4 5.204138257703197E-5 6.102922961341227E-5 1.6527026608703304E-4 2.858990946595138E-4 1.5573947484824583E-4 7.960487702509914E-5 2.2315663501491981E-4 2.3384430618508977E-4 7.148667981882508E-5 2.4385318387097445E-4 2.8220894536509577E-4 2.939266837010255E-5
0.015466445313057903 0.02074493410514285 0.0069242329470145915 0.004427801107165152 0.007576703468225814 0.03603819745176944 0.014044495102343794 0.014107115861608613 0.008434890710941466 2.553704727624229E-4 0.03187465955520109 0.0034080044392574543 0.022330601339651514 0.005679064810066751 0.01844349337902907 0.02090147973772942 0.006221372164981087 0.0012125007871995523 0.01313216888672963 0.006661262081831466 0.011005789619550819 0.008772519813517414 0.007761802363386738 7.634469911486047E-4 0.0027789392416111337 0.019226757453487873 0.013172457595078586 0.01608245908015533 0.008667858529502923 0.02374175036998836 0.028561122754570532 0.008460396994648503 0.004013342910077067 0.004453399240055205 0.013910065144983922 0.007354655934063353 0.00870078406196673 0.008974548342205388 0.025977317456825882 0.021569558078715925 0.0020380692700259716 0.019097417169897768 0.0035955148544669032 0.01358881449393937 0.002950252256771588 0.0034439976686376885 0.010932792691208908 0.005459548101267944 0.023604959133432135 0.023115462086206184 0.007995544036903156 0.011200174135669526 0.015783911021739847 0.026712342564030375 0.0037784267235717664 0.015196347988441522 0.009270993603110834 0.004926388717881582 0.005801629768461031 0.025423047765719888 0.016667052375123125 0.03202829814293489 0.009061117460063672 0.024233608532184116 0.02542271266240838 0.0053989390016606145 0.002493144473484967 0.009835452492385476 0.016163043895409773 0.031961551410776064 0.011395971178631325 0.0052274996018446184 0.019056658060716956 0.032962923638767294 0.019029240053999683 0.003313387270975544
0.005655459966539353 0.03776435850062832 0.0027418068910975437 0.02520229653808514 0.01842320180235799 7.207532986903635E-4 0.017353288486324968 8.14211100244476E-4 0.0026419423105591526 0.010508538987266076 0.0012623909364832177 0.017242168916354206 0.007403766315336931 0.010840039016790957 0.00795097258466675 0.021667251680817144 0.015393603315076358 0.013647491740844689 0.013000417260380927 0.0175688697085269 0.011847363629400668 1.26963176860786E-4 0.022377142818352923 0.021849972269323423 0.0093953778231721 0.02538022272846586 0.0022839128158488545 4.7143434969782204E-4 0.037763374893849184 0.006599236820830193 0.019358569086606894 0.03533227506370422 0.0025918794550413324 0.026261236476755045 7.326729431397614E-4 0.008928573792957646 0.016681961058169593 0.028933707937913312 0.02253717521656799 0.002654754989611448 0.01205925989520242 0.014155925175882893 0.01567636134888635 0.011018094120197788 0.028150769345503656 0.01434069095839428 0.00521972495575505 0.006021063722822181 0.0014503347127653853 0.014067554741340806 0.0023683717771738745 0.004239870017623071 0.007552504290476217 0.005454243462656756 0.008629260585380086 0.005717484035597296 0.019389631430179122 0.03653516021616065 0.012093370906561393 0.015053716040628103 0.005617126599847225 0.004576269851117185 0.022606074715790132 3.6012854728309144E-4 0.0019754991217262614 0.019838308951845816 0.027453033164895085 0.0031671948140937303 0.006272939629224496 0.02137432150915402 0.009464362883287234 0.012377282657754595 0.02750391927561244 0.009095820164836628 0.014777578905712272 0.02443611076529199
2.1313329933679723E-5 2.4801227178071017E-4 1.7606163751388408E-4 2.2195808301854385E-4 3.906156093562332E-5 9.32197233627268E-5 1.36722412927808E-4 1.3962147011393127E-4 1.402398554818449E-4 4.0605409594406843E-4 1.5157833009484502E-4 0.32821360956557144 1.1802698465518632E-4 1.1113677344630538E-4 4.7846528221528296E-4 2.8817035010515036E-4 2.0758856708747933E-4 1.0655175040287884E-4 2.3718011532103918E-4 1.035488329728932E-4 0.32835969072334187 0.3282373811519803 3.254221130454523E-4 1.9586365184558568E-4 1.5567790041196722E-4 2.781163838870998E-4 3.526353617357132E-4 1.6563011880414556E-4 4.202057830724745E-4 2.149768269651964E-4 1.3980630368340405E-4 1.9846982199819057E-4 1.4371102180625437E-4 2.326551378194373E-4 2.511185689820747E-4 3.331286796111532E-4 5.660689765977737E-5 1.749692063067514E-4 2.409297663910536E-4 1.5356304244707014E-4 2.0145345968863997E-4 3.92326373604551E-5 1.737481397695904E-4 1.8855611811318312E-4 2.1161219848152532E-4 1.2723647503131666E-4 2.586892968198622E-4 2.97277626308358E-4 5.4317984697742794E-5 3.2989396049543107E-4 6.630334435220691E-5 2.4810245420537003E-4 2.9257591465108116E-4 3.8558131561671264E-4 2.699715816402218E-4 2.850667354352206E-4 2.784512791451694E-4 1.9444812903919427E-4 2.496044087269602E-4 2.551912556369832E-4 2.1556880997404375E-4 6.321123865851494E-5 1.6004727935705457E-4 3.765550501264187E-4 1.531585591070089E-4 1.478698041460661E-4 6.236132837639283E-5 5.059609347329495E-4 1.3894387171206846E-4 1.4160139965119857E-4 2.9423200243611523E-4 7.61008452275847E-5 2.974205864132736E-4 9.253473697677814E-5 1.9639770004078628E-4 4.0204208316829085E-4
3.122323506758357E-5 3.293307911557629E-4 2.858073575915945E-4 0.4929446815815838 2.2261673446547246E-4 2.3943264016333628E-5 3.5532673493890546E-4 2.928460064904172E-4 1.5211256839919567E-4 7.763962312388812E-5 5.6473906653136214E-5 1.812667714844864E-4 2.4119414357250308E-4 1.224460887473379E-4 7.903710678650414E-5 8.825307139561274E-5 3.934210134977143E-5 3.216516417553797E-4 3.3934538151013697E-4 7.108863526909874E-5 1.5192827922279542E-4 1.346458418461311E-4 6.975983165172975E-5 1.7626051877283038E-4 5.2239699770356257E-5 2.823719340171083E-5 1.800807676739472E-4 0.49275220798415115 4.5843187039927157E-4 2.43424857479158E-4 2.725691072786619E-6 2.271412731828081E-4 1.913850647411737E-4 2.1811233134674801E-4 1.8429626702170217E-4 1.491149803944258E-4 3.7830774891571236E-4 2.9814768028135384E-4 2.850805037573779E-4 2.8430465490369446E-4 1.927971518178233E-5 3.5811459503015414E-4 2.4296307893732893E-4 1.3772104115485632E-4 1.1287293525066103E-4 3.3104349884806425E-4 1.2642100956242075E-4 2.1247783931243615E-4 2.0641029532290464E-4 2.89478902710815E-4 8.913606679396437E-5 2.995363029487529E-4 7.88926674331288E-5 1.9454296188881097E-4 9.112298347216106E-5 4.16813316061302E-4 2.502680057533272E-4 1.5693385499857365E-4 1.4384278688339135E-4 4.446708375539706E-4 8.461201569735782E-5 2.950140309083166E-4 4.808452686255644E-5 1.4134631128652486E-4 3.242583453167292E-4 4.139232121708046E-4 2.5555752717135264E-4 1.966034147739842E-4 2.0002503048755836E-4 2.60313715154833E-4 1.6046597553257314E-4 8.138829381361745E-5 2.7126250791427282E-5 2.5648778504854355E-4 2.0512468261952508E-4 1.2566640192131402E-4
2.0887075564290244E-4 3.4424385300453896E-4 2.6599312913924667E-4 0.4929836680237127 2.5160218578666136E-4 1.9409738697348639E-4 1.8818209106565467E-4 7.915013176484674E-5 4.0406706636610573E-4 2.4161740039461608E-4 1.0470398365968585E-4 4.6149808554234364E-5 1.0982364443499596E-4 1.924375722795669E-4 1.0098521326656914E-4 1.2883970126500985E-4 2.655844133387796E-4 5.525892324956838E-4 1.0139535053960651E-4 1.4483645437488033E-4 2.0423879739744157E-4 2.619011639669331E-4 2.226230768443496E-4 1.7103591161878376E-4 1.8633161281209122E-4 2.941978644851823E-4 6.725543669922075E-5 0.49275005025456314 1.6345107018553618E-4 1.5661767805756396E-4 7.044162739680687E-5 2.114483621396714E-4 1.0163588693694614E-4 8.371836038559483E-5 3.3044854942065676E-4 3.3208036079803533E-4 4.184034235880613E-4 2.4159575588733752E-4 1.2430614968822827E-5 9.776644471814557E-5 1.0606931968204261E-4 1.8942100986502953E-4 1.6313750001736556E-4 1.551170631767722E-4 7.61337180678419E-5 2.469003509570917E-4 3.865768970578038E-5 7.044001576912403E-5 2.136708046902453E-4 7.297052222356962E-5 2.284227713100284E-4 2.4163896460934083E-4 2.566900880710557E-4 1.742854236644667E-4 8.285387294625608E-5 1.915219939479901E-4 1.857801727123014E-4 4.799725421165298E-4 4.881166491451557E-5 1.1778968060527543E-4 2.7096068553107423E-4 1.2294026660095598E-4 1.996847768580583E-4 1.547221048337121E-4 7.383692937376293E-5 3.4055717332726716E-4 1.8319972240870007E-4 3.636399474874513E-4 3.210475931124413E-4 3.5451086511113127E-4 2.1045307770082024E-4 2.7894796227113157E-5 1.5171394678625583E-4 1.2364280820123744E-4 2.1710519186609128E-4 2.5729529459014204E-4
1.9704369830389582E-4 1.6591100248513328E-4 2.696395622524852E-4 2.209151410166478E-4 1.244762641161888E-4 1.8205303264200108E-4 2.7743289078001554E-4 1.7279424272773755E-4 1.0411605847876861E-4 1.5478188926070866E-4 1.6333061269088408E-4 1.410116173987466E-4 3.0187609792076055E-4 1.8800797646608016E-4 1.1796637267385467E-4 3.1964373882520467E-4 3.22238556440866E-5 1.968263133241562E-4 2.2274973982214027E-4 1.2228473186732625E-4 1.6857915900454578E-4 1.1510570730086048E-4 1.2250386270939878E-4 1.5510395450618969E-4 2.4257436944280725E-4 1.6769978377119207E-4 1.9149387673374725E-4 0.9852408221168162 5.8855446293191013E-5 2.7530952779291165E-4 3.708615242689659E-4 1.513392870987024E-4 1.8307485329011077E-4 8.321483415805308E-5 1.6193296126004782E-4 2.523524346777664E-4 3.1699599527946007E-4 1.4581752772407865E-4 1.9734341737053716E-4 3.040493573407673E-4 9.302171116583879E-5 1.864407377680082E-5 5.1624028100989504E-5 6.690030261642873E-5 2.5299401086216044E-4 2.1258608096289466E-4 3.11051641834123E-4 2.859728838005126E-4 1.9758193749379207E-4 3.6222349561709083E-4 1.231494794020411E-4 2.7789213727409044E-4 2.1003030708353172E-4 1.7211168224892087E-4 1.7737191466114184E-4 2.564474854721997E-4 3.382886966068453E-4 2.5280962446422057E-4 1.60479784471733E-4 3.819389566121904E-4 1.0056540881581232E-4 1.8240753187869418E-4 1.9616178629684527E-4 2.11399769613017E-4 3.6228520494521846E-4 2.2063763246593974E-4 1.2936372659333188E-4 3.6954891582305057E-4 1.6851667357383295E-4 2.6034216742931016E-4 1.705295363421493E-4 1.8155669000818965E-4 2.034709402519631E-4 1.0206730234010007E-4 2.3626565692888517E-4 1.2164598663024975E-4
1.3548361802623912E-4 6.700624215676636E-5 2.547083949906215E-4 2.313247930427254E-4 2.335818600224992E-4 2.842592111966575E-4 3.519836363826297E-4 1.9025283065216068E-4 2.8464651350628193E-4 1.7236900218533139E-4 3.315690576055585E-4 2.735824093597902E-4 5.6334710331191206E-5 1.620468224264162E-4 4.1696468183954335E-4 1.0463554695074963E-4 1.384070961507078E-4 1.4630158094012838E-4 2.511929899144309E-4 1.69069281549103E-4 4.178332746277021E-4 3.734219102640232E-4 2.451122311045866E-5 2.4988205010393537E-4 2.702297953250309E-4 3.7772134146515116E-4 2.0443688442812658E-4 0.9837010179374902 1.1724421020128855E-4 4.338084579845419E-4 3.3778120877675E-4 1.4265057701973394E-4 4.0779769382600186E-4 1.814603135973861E-4 1.4278903311321342E-4 1.3284265526080323E-4 1.574169348063535E-4 2.4033607478956293E-4 3.0053914524862075E-4 9.305164028558158E-5 1.351998392742706E-4 3.5116635518873053E-6 6.436211524942967E-5 2.522244475595491E-4 1.6120101005208745E-4 8.183620199645982E-5 1.3761198928404763E-4 4.2184926272446633E-4 3.4633437522445796E-4 3.999488295990231E-4 2.656744169166773E-4 2.010026976838524E-4 9.745174003088123E-5 2.8494596662101044E-4 1.1378412575639309E-4 4.7492417041170246E-5 3.6516741507029424E-5 2.237965443656741E-4 2.4426611496989936E-4 4.473279656582662E-4 3.009344141091944E-4 1.935451175992163E-4 1.4713247992278095E-4 3.694945792006213E-4 2.622393783428974E-4 3.020148295018549E-4 7.823176123539123E-5 1.0989599069021485E-4 1.8127502409661294E-4 6.958815597571997E-5 2.6085538522243115E-4 2.83826380608459E-4 2.6868317041870034E-4 2.1874861009598542E-4 1.108759293478474E-4 3.138276876115676E-4
