letter message way child fire ready conscience sign memory mouth catch fly person price everything value nothing day firm decision diversity friend credit nature start time money egg opportunity fall lap month half truth lie man love world search return home chopstick hungry meal wine sunshine neat desk drawer perspective year project conversation pleasant surprise store stable house depend foundation sure cure seasickness tree woman mind mean boss duty act hast repent leisure socrate therefore stage work hope dream fear beginning future other romance appearance empty stomach advisor investment community will avert misunderstanding calm balance be stingy anger thought word moment trick today beauty form appeal light switch skin bone number suck believe bend willow better poor fool boomerang wisdom come cast dirt well celebrate identity resisting categorization change life flow reason never custard competence your confident congratulation dedicate task hand determination do eloquence ambition success something prosperity door recklessness confidence meaner useless detail choke existence limitation talent color rainbow pot gold eighty emulate parent voice idea cry help everyone minute expect prepare capitalize experience stream find job follow river sea enemy head fortune favor brave kindness get set yourself permission go rest goal action good news mail thing story grant patience great heart gun bullet doctor bottom class happiness path destination luck happy front hard laziness have perceptiveness conduct affair advice cheap knucklehead dy toy laugh joke reality car tonight ink nose everybody sense service redefine force anyway study youth age voting animal meat glass direction care customer employee someone right offering anything nobody couple mortgage payment desire wife want ignorance excuse imagination knowledge insanity kid insecurity biggest hurdle ill cook finger event reviewing lesson sole purpose warning push grand grander bad spirit keep feet ground humor problem face laughter distance language difficult conclusion let tranquility goodwill listen ideas commitment excellence marriage invention bicycle repair kit mediation meditation eye ears misery poverty stuff necessity bargain idiot level circumstance fact mad stay fight dog lamp post winter wind trouser depth water foot new realization issue worse knowing one mistake yesterday present wonder stock interest turn duvet learn aspiration grasp plus side death assistance penny doorstep manner claim room mosquito activity outlook place emphasis friendship measure disaster look real extent relief remember promise matter million move say share shoot moon star silence onset bug windshield seek reconciliation sorrow worry stand stop searching strange psychic name teacher smart take view stain ceiling sensitivity toward luxury road glance fancy austerity richness veil difference genius stupidity limit bird worm mouse harder luckier wiser intellect nicer night evil territory vacuum cleaner secret creativity source seed trusting intuition supreme conviction anyone url greatest feat type madman geniuse earth think wait conserve tomorrow passion treat relative use complaining doubt select classic seat personality damn manage bee honey mourn willingness strength sunlight soul fault wow bet changing culture storyteller ability gathering extreme clothe evening line promotion lifetime master situation belief clipboard recognition deep shrewd knack spotting insincerity perfection keen panache power pure food exist weakness game goodness role provider solitude charm business society longevity trouble philanthropist health contentment done fine capacity enjoyment piece bushel overcome hardship sum chance near pleasure whatever defense strategy posture virtue modesty character difficulty effort impact energy tendency admiration center ideal reach infinite sooner vodka leadership quality part loyalty stubbornness asset meeting quick wit status prestige loser chase passage dupe cleverness whilst quarrel verdict opinion swallow build nest bamboo screen cottage roadside
you it he she us yourself them they themselves me i we himself itself him
0.051961431372869855 0.037355676839794995 0.03278621156056159 0.012071035234281081 0.00962963463704846 0.09139080030527583 6.957892954447387E-4 0.008280594739989072 0.17556597660747084 0.1400155402712733 0.23329446987450722 0.08528112436236267 0.048978122859780246 0.040171856432176224 0.032521735607163794
0.7167965849052348 0.08967195636181138 0.00132062534583747 8.243680602824146E-4 9.743805985528239E-4 9.424916231505442E-4 2.738908787090393E-4 0.09006387106759975 2.9603165220180535E-4 0.00261313141666062 0.09025357392459267 0.0022585629760784654 0.0016411307198116328 0.001587746345545825 4.8165412393090155E-4
0.8231483076756245 0.16580304024372056 0.0011772908029416937 4.7121808274887766E-4 4.985965142524393E-4 0.0013488270919983036 0.0011039185450678359 0.0011078143667664889 4.8821882466212576E-4 3.2835666458675913E-4 8.398248781668412E-4 8.067920252933933E-4 6.177154639254296E-4 8.435805560977744E-4 0.0014164982641471935
0.9849364472550985 7.0959033277275E-4 3.61133060335102E-4 0.0011207233871447096 0.0011473085147083375 0.0018459785081410603 9.180453276192464E-4 0.0025464578149759706 7.963841237045369E-4 9.452805979161051E-4 9.779121631477493E-4 0.0011992515782661343 0.0017206076399945457 6.00357895501349E-4 1.7452180067426785E-4
0.49187589705631257 0.4920671681186561 5.844598062430973E-4 0.00263488826321812 6.533139456443916E-4 8.810289469377651E-4 4.4988808988389174E-4 0.0013647618996812346 8.486498786726015E-4 0.0013809252558005117 0.0016410977539960004 7.690796321351044E-4 0.0024820089482492425 8.780921784487129E-4 0.0014887402261204163
0.08308100581913021 0.06296775921021325 0.06068576435751757 0.010144263281997879 0.08879421389324481 0.0360002735636827 0.11192044270549655 0.1147208600931 0.0470772793084521 0.07600539891090864 0.007718212416501662 0.043155057606171596 0.061480457939936194 0.004128016053188136 0.19212099484045878
0.986981606246935 0.001083506257048642 0.0014203097657576765 5.433913869849292E-4 2.5344253460221194E-4 8.987556063627431E-4 0.0012455283829893016 0.0011187516167072684 2.44836886035841E-4 0.0013506101508399535 0.0015362867301347968 6.094288751431906E-4 7.408724287696963E-4 0.0012894489313416983 6.832242003469668E-4
0.9885225120419826 6.222245172112968E-4 0.0015731328319622162 0.0013574687313705187 5.613585780800172E-4 9.9208153985827E-4 1.032983266589848E-4 4.505993070051995E-4 5.768338264223898E-4 3.0245902103549066E-4 7.752679130681296E-4 4.0459508242464767E-4 0.001442457972941781 8.962267302966792E-4 0.001419483579681678
0.9851226049570803 0.001144620372633925 0.0011773621284754446 7.579060374460295E-4 6.544148909380383E-4 4.449825017149945E-4 0.002971483972233927 0.0016032934241751783 0.0011598502583501755 3.884064869041147E-4 5.12840627314474E-4 0.0010747478463431872 0.0010167507966042523 0.001870943384750173 9.979231503557392E-5
0.9859961040760379 0.00113392924027801 6.066374141362798E-4 0.002501730928424196 0.0012852372179736587 6.676424389477803E-4 5.330992352105386E-4 0.0010128407855655233 6.667590888066005E-4 0.0012864702733989387 0.0012120336673879196 0.0012077779975470505 9.594440395513872E-4 4.643318614297784E-4 4.659617353045632E-4
0.9857006150837808 6.554877844756679E-4 6.135953446880441E-4 0.0011800105346774796 0.0013420809785375288 0.0012424553934430097 0.0010901755684772088 9.351506137190603E-4 8.282609169095069E-4 0.0017445649937768868 7.459810152969721E-4 9.599743945419226E-4 8.092498990893108E-4 6.137475060200265E-4 0.0015386499725665594
0.9853922273897382 0.0011725769111498006 9.519819187560618E-4 4.8145041856460774E-4 9.250796618721831E-4 0.0015320408251754116 8.848063017037896E-4 9.276686572941449E-4 0.0017557775135894915 0.0012924396332497205 4.3242968637157087E-4 5.747833549124681E-4 0.0013336793298775254 0.0013398016185249939 0.0010032567792201915
0.9844040120099685 0.0011348557274857578 9.274959250418033E-4 0.0010704050607883214 9.77666796530848E-4 0.001586414003118334 0.0013088314743546594 0.0012303188769587055 9.237125423065385E-4 0.0013599325092169537 5.051324146578229E-4 0.002728164949199873 8.21751344214289E-4 7.149220682916695E-4 3.063842978658595E-4
0.9863039151046666 3.7178680063877943E-4 8.221484159965868E-4 9.217255947420935E-4 8.046503059505448E-4 0.0020107242927912237 5.693337548971459E-4 4.8339050308983974E-4 7.419334534846409E-4 0.0012477802030989066 3.713247279889694E-4 0.0016006150360574104 0.00120802522475808 0.0012003527223743249 0.0013422938594649199
0.05432722440995413 0.12375201154692854 0.07915965796412659 0.020233201120160124 0.004013261920611524 0.06300786785619866 0.07560448091611796 0.1087311411733586 0.19659864477725797 0.0035071415097615516 0.11321580520008241 0.027153873169923987 0.001820970973951453 0.09057453955055497 0.03830017791101135
0.0018436366622804983 0.11225454205789932 0.09769516815110142 0.09903662846540368 0.02960683334965792 0.050180826819944575 0.12129069519332966 0.0892405275293438 0.011520287926598172 0.09318083575891715 0.02763583623218977 0.008838757582325748 0.11442598396447613 0.05395493659394904 0.08929450371258324
0.12660073123558996 0.12455795771706633 0.02272541112960299 0.1446807811410222 0.08506542740508057 0.027779345967209296 0.035800391817947426 0.07621468956300098 0.018637212249520554 0.015833639497252108 0.0558746787368584 0.02405965016520225 0.172562206598697 0.013019473327686649 0.05658840344826354
0.9833968601006196 5.543997833947072E-4 0.0013476078394146075 0.0017785727213514933 0.0013257262659820271 8.778229241932673E-4 0.0020379720719192725 0.0012139547938255385 0.0021685023377017334 6.065501156524357E-4 9.714784670346167E-4 7.640471021838441E-5 4.90152977118725E-4 0.0017139823060357557 0.0014400125855379203
0.08874056234787915 0.036313860970760434 0.035041982584056275 0.09043943911953031 0.010875552462242047 0.18319756530547615 0.06152533829840064 0.050311694997764424 0.1090965460214976 0.03655096764871291 0.1064277052203495 0.03824930900672742 0.04485877758544569 0.05502436697759284 0.05334633145356465
0.9879164186504652 9.33661240401048E-4 5.697529577757081E-4 7.818200002130515E-4 0.0013778516416032168 0.0012545300463092798 0.0018021622533465316 5.064772473406459E-4 8.459304774259353E-4 0.0012869741184899442 8.310761339171147E-4 5.433800688170647E-4 7.361088515377988E-4 4.776788084431544E-4 1.3617750391448148E-4
0.3946471297572182 3.5300749293949545E-4 0.39344830797312014 0.002148878905221847 7.953910644138103E-4 0.0017582038793155137 0.1971774048626459 0.0010335229194831448 4.895076691576872E-4 9.313108365178261E-4 0.001965071860945226 0.0013215193300462765 0.002157737291382844 9.099671649510007E-4 8.630389926410031E-4
9.009388372329856E-4 0.0012246536641463616 0.0014192785638645956 0.001044753876357461 5.634476972838753E-4 8.746041544084894E-4 0.0014625463255219418 0.985077717901 0.0018155515113526905 7.725831398305447E-4 4.1591534477378433E-4 0.0026595586090097075 0.0010937798125237486 2.588256184221022E-4 4.158449442714982E-4
0.24815608956488183 2.978833051869722E-4 6.385304914288138E-4 0.0013317785433659825 3.115175297233216E-4 2.789858941753927E-4 0.0011973053422342469 0.24702207647631927 0.0013521555160903517 0.0014665042720777893 0.494958024903445 4.2323864600763675E-4 0.0011324047024128 8.31897099784674E-4 6.016077128657999E-4
8.447037469843452E-4 2.204498110592583E-4 4.950100768441409E-4 1.8648393823940458E-4 7.935219165504167E-4 0.0010220020415144145 9.624234024449029E-4 1.8096543625973287E-4 6.25239809961627E-4 8.824140811134872E-4 6.654663335213163E-4 0.9902119918218756 3.4995936767804356E-4 9.4798246102806E-4 0.001611385754925075
0.8780279370227535 3.9399980198782583E-4 0.0011772680531479558 0.0012054124013380942 6.536137747793732E-4 0.0012335070435133947 4.7066432250756376E-4 0.11088443274226378 4.1844313144128316E-4 0.0015736089088025519 2.5224171968124895E-4 9.35713614092728E-4 9.394661911868304E-4 4.743108890045361E-4 0.0013593803834992596
0.9805691104555703 9.549652583196938E-4 0.0010066258078741965 7.491096614922778E-4 0.002288558005854614 7.738665014433645E-4 0.0012974613060024339 0.001825069688240349 0.001508577571939286 0.001624232884601961 0.0014174319650323947 0.0021357826169850036 0.0018317323315732022 0.001212997211073398 8.044787339976725E-4
0.9832663110951608 0.0010891444945115016 0.0015796208839255808 7.503566750155445E-4 0.0010846681876802691 9.918722831219146E-4 0.0017129181493969173 0.0014101021664097019 0.001795171166818394 8.883198786702369E-4 0.0015753068822291823 0.001256043313602375 8.057617294532666E-4 8.459667238697287E-4 9.484363701344154E-4
0.9847326737805601 9.872799419992247E-4 0.002583205027825058 0.001443331459216932 7.640708761080598E-4 7.783830002946711E-4 0.0013941806812382378 0.0011175248116090826 0.0012987434167546074 6.415646271847711E-4 0.0017246771004841381 3.8579890651913127E-4 0.0012887180442513967 6.798797319825383E-4 1.7996859397183916E-4
0.031090955366415794 0.011080032911142512 0.01617707343367435 0.17757425430981139 0.0995929293441472 0.11769812163175196 0.059575048790875273 0.1591337937412713 0.05286528518322335 0.0014560118569318403 0.050829605727132916 0.026127736468124423 0.09941203405287197 0.03216258703401439 0.06522453014861136
0.022058555750958202 0.02601060088729875 0.08295508398624236 0.137820602279977 0.048235917785392435 0.09879332866197657 0.12715636283168627 0.09105993054132501 0.013363650752759925 0.07872478171837546 0.13472841405475236 0.021928442763020032 0.0280557322778925 0.053885258976304265 0.03522333673203882
0.563753724960716 0.1406354778989157 0.001286942086433844 8.356156694604174E-4 0.001000966564406662 0.0018272739165338195 0.0013939874538518413 0.2821734230423401 7.706715892445508E-4 7.810653993615953E-4 0.0011225968686434452 0.0010884570587124578 9.218295031049767E-4 8.394899379659613E-4 0.0015684780503087926
0.9874292470112072 0.0016582651069892546 0.0015093384545891212 8.554906232045192E-4 7.57451827305794E-4 4.5174695674723845E-4 0.0014295260380334577 0.0010374383082727414 6.531997450012661E-4 2.1830701701769918E-4 3.422149422088839E-4 0.0012331004025164193 4.0781045251667245E-4 0.0011065437583806326 9.103193560088248E-4
0.6172117184741189 0.2479846183981915 0.06229589358033807 7.625519259337188E-4 0.0012635494415731009 0.0011165689607357965 0.0012183172712482177 0.0626670852330247 0.0016335352863419389 8.181858828688268E-4 2.964766045745611E-4 8.636535755103238E-4 4.0319845675442997E-4 3.4281909861332E-4 0.0011218278101725852
0.9864145187020787 3.0758160845638393E-4 0.0022370570666594234 6.574684078560348E-4 9.96244151558956E-4 0.0012645526423808607 5.666544749237238E-4 3.344391332082045E-4 7.431793677840239E-4 7.676469829223034E-4 0.001267972311285945 0.002283042683089415 4.593846782583841E-4 7.184430063823116E-4 9.818147831550576E-4
0.9860906342867087 8.13868049090323E-4 0.0011603101927866349 7.716462828725005E-4 9.816303783076394E-4 0.0012544137566479717 5.956826132571914E-4 3.5907762605829295E-4 0.0018836170845957343 0.001127754408801646 0.0013040300882199137 2.4208978424613623E-4 0.0017254475454349604 0.0014061874033174586 2.836104996549313E-4
0.9850554693541627 0.0019231460910902917 4.7485331305330535E-4 0.001348737834791785 9.979012817264608E-4 2.3409650874450086E-4 0.0023364889884191988 7.323223877650176E-4 0.0014208803996445488 0.0011838094660773998 6.123501302082324E-5 7.597584518125636E-4 8.830022796131294E-4 0.001313460711073191 0.0012748379190053896
0.9885938753713361 4.970647563882175E-4 7.470677408955013E-4 0.0014948881380236867 7.228678846966809E-4 5.843950300452234E-4 1.1900493018945218E-4 0.0014366586500298361 2.2069536170244675E-4 2.731053246770794E-4 0.002007194338464845 6.948494343151698E-4 0.0014924940930589711 3.322502844002839E-4 7.835886617768614E-4
0.33030093205280514 0.3293953825416882 0.0012461888436667565 5.345546504293472E-4 8.160497401439817E-4 7.539075341908754E-4 3.552376994333846E-4 0.3291223008326348 0.0020816874699542084 9.326728096221425E-4 5.546721182599795E-4 9.488297891524417E-4 3.186332288836767E-4 9.903484455221635E-4 0.001648602243613138
0.7372447202010166 0.12423192391092526 0.0014860557287627156 9.821412623522445E-4 0.0012544699531021628 0.0012442359233728823 4.788734936203824E-4 0.12377074770447062 0.0018587938799847698 0.001003966627919831 0.0011085317604332397 0.0012860051263937063 0.001957431313792733 0.00154284568191412 5.4925743193855E-4
0.9835208068421473 0.0012775909061969633 0.001049855867897935 5.593193123662263E-4 0.001300549282955108 0.0010338747635533826 0.0010362878647280074 0.002083787667980601 0.0013583315659971365 0.001954593288070908 0.001041746633312176 6.449008129388616E-4 9.64368495010585E-5 9.801794172321703E-4 0.0020617389251222445
0.0624738061249483 0.08172510300160268 0.043461710087851095 0.0021849350352974414 0.127699160881871 0.049715564249791754 0.23893812060357852 0.013987906082874818 0.049604369264562756 0.0535891991034091 0.12206523146914462 0.044388797595469494 0.048256675522808774 0.01698236340782001 0.04492705756896944
0.09767045620460728 0.06702166249276507 0.08406649435585059 0.12875191683122253 0.10305434808727326 0.02064167531919163 0.07277390945781254 0.06529199069427394 0.078871406557619 0.0024745075090549778 0.13899204495502043 0.016419805645307112 0.025536498532968313 0.0033909908018148745 0.09504229255521845
0.9815677166097548 0.002348568722333764 0.0014745625987069035 6.463244319334676E-4 0.0012303492314933038 0.001619147852352334 0.0022831025406988437 6.445945246593308E-4 0.0010565761765946764 0.0015642498363857373 4.313056164183641E-4 0.0012967184601600512 7.707592078873681E-4 0.0013320275826750735 0.0017339966079462882
0.7062023503999012 0.21212836601663523 0.0010670771380544596 3.533684743521904E-4 4.776234411968571E-4 8.559416900036192E-4 6.996409445345952E-4 0.07106389211117502 0.0012805773874027915 0.001882806424443836 9.909449599535827E-4 6.927791543450421E-4 9.61228832877466E-4 6.993028184958382E-4 6.441002066278927E-4
0.493024562709823 1.6346763360926479E-4 4.5341553204841946E-4 7.551749208228057E-4 0.247010500537998 0.0014315404598022451 0.001580141679495483 0.0016148722146626141 0.0015753612989514135 0.001378720139210301 9.154983116360624E-4 0.24778669175343124 7.178597786057058E-4 5.649543563791966E-4 0.0010272386735242205
0.31367073469021545 0.04617977056147307 0.0024434725753394557 0.002134539018694027 9.808124143052958E-4 0.5355147174155812 0.045876585030575574 0.04545882436268983 6.591542058427727E-4 3.131149448789421E-4 0.0011057964900563512 0.002023143912311629 3.552267597620988E-4 0.0014602524815348764 0.001823855136739403
0.1055559486754664 0.06095334727840796 0.020789994761535674 0.01687379112758809 0.015800356638987607 0.14233402318770247 0.027093659731692542 0.07654125561245047 0.0509411419077818 0.024011666378585608 0.07058102177845511 0.09166543346425197 0.13563461331520438 0.0791661685491904 0.08205757759269945
0.7825732706127597 0.12387535911763473 3.1565441454631737E-4 9.561830137306953E-4 6.758437474891244E-4 0.0014247569825454776 6.562463787962388E-4 2.989010464107775E-4 6.026948310192051E-4 0.001916875102326915 0.08373453741219367 8.314684551816735E-4 6.574376909493039E-4 0.0012173179229647486 2.6345327145151483E-4
0.2475098758086074 0.7412816746586782 0.0022133769675210446 5.405087049116521E-5 4.208277191814643E-4 6.917948650733247E-4 6.939241478264553E-4 6.700392797872278E-5 8.920203654993571E-4 0.001209070837353857 5.544912510286477E-4 8.946659030121743E-4 0.0014261729786945476 0.0011538275240077019 9.372221750454618E-4
0.008794888444662976 0.06371102077723298 0.004134682247913403 0.05995969082039005 0.0051652118921440985 0.1147162682497057 0.014483494987863648 0.19252044388628883 0.005753932067505293 0.17207152230605044 0.019821582834265782 0.06186027325328381 0.1562229539053483 0.059529234893432606 0.06125479943391199
0.01034043054567706 0.1533665827547818 0.05797558425962692 0.038945186623012794 0.05390785787475934 0.1385167448920401 0.0699425435972964 0.04087185973913239 0.027545414421155396 0.09305233499494997 0.05357479298175099 0.1194440822620818 0.048001122106819595 0.004731164037198033 0.08978429890971733
0.7385294913781005 0.04210397017580678 0.12359366285360897 9.985629663469772E-4 7.105132615712913E-4 2.96494164479166E-4 0.0018475912340400766 0.041800908522900145 0.0015120381052869327 0.002342786675042034 0.0010500828180947637 7.002067466160505E-4 0.0015739850972099527 2.3199135834388776E-4 0.04270771464255246
0.9857384756509597 5.255791414605676E-4 0.0012109194362807478 5.485223257126849E-4 0.0012714014589323118 0.0011913560900522664 9.982860655835877E-4 0.0016823654746507834 5.719612943189123E-4 5.089137412254759E-4 0.0028184296029169294 7.829236506852658E-4 6.470529020572561E-4 7.341145251037396E-4 7.696986400599035E-4
0.9850155683061991 1.3421569065640357E-4 0.0013581957951739976 9.176889962521914E-4 0.0013507779893435646 1.0469269157113432E-4 0.00219230837211246 0.0012958211810709874 0.001231810346581535 0.001135291906075268 5.444054886108353E-4 0.0020246397382680183 0.001371253644432306 3.9296157100119055E-4 9.303682826509472E-4
0.3303006128006083 0.1329960075392979 3.4622855443739494E-4 0.0013244384810538461 0.0663379133303968 0.13202526225129024 0.13175474576049137 0.132718977688551 0.0010312985771937597 3.2929108623189397E-4 0.0013336691581605814 0.06619172723248526 0.0015475378891075138 4.8148038719959623E-4 0.001280809263494694
0.986221570822249 9.747270825112077E-4 0.0010385147755348643 0.0015209097656037306 0.0013981869196030775 0.001160000256915007 0.001224932652400714 0.0015758493884482766 6.141215403150808E-4 0.001146210937125812 0.0012716004085609241 3.7847312324610917E-4 7.387312634357958E-5 0.0010359400318416094 3.6508916930094574E-4
0.3941873859501873 0.1979158255419413 0.0026532794490861803 4.8694033787573086E-4 0.0021899839323138324 7.035081391473774E-4 4.325631471398448E-4 0.19769119500311969 8.279593839894392E-4 0.1975355072992105 0.001208461209861284 0.0015625561404554555 7.949890652529527E-4 8.486853559256294E-4 9.611600444934872E-4
0.4921675630359224 7.659250150881479E-4 0.0018532145248963362 7.927277452734343E-4 0.0022297493459952113 0.0025239829801694726 6.488435984151852E-4 8.255260874661976E-4 7.956320659508679E-4 0.4922501120356998 0.0015372251387509434 2.0263969495888304E-4 0.001027628470368503 9.901924327051638E-4 0.0013890378283393317
0.7565605764161784 0.07696532651739832 0.0017041228713648223 2.2340495755040877E-4 0.0014902367906285904 0.07634897194692292 0.0016644875221487317 0.07698679040174133 5.522475365009867E-4 0.0013665445052011146 0.0015994771192967463 0.0019331451290105078 7.226937718914453E-4 0.0011063228760284593 7.756516381374583E-4
0.8227908856618275 7.192931001819839E-4 5.649244027365783E-4 0.0015375657003303858 9.054421423122413E-4 6.946928018600571E-4 6.462517180490574E-4 4.5269650879441506E-4 0.0011243539602718898 0.0019372088355740997 4.564706403386749E-4 0.0014706026064344327 3.559285341498241E-4 0.165240735418284 0.0011029479688546776
0.1550685171547506 0.13741773821346398 0.02343980152112619 0.041189538563954034 0.11034430401804109 0.11524071409653301 0.050197707750967484 0.09570226056673209 0.01724795981835017 0.03034744386573392 0.032157463886661186 0.08602885306832413 0.027877509496216816 0.022074315544158934 0.05566587243498647
0.04275549193135749 0.0821620454093235 0.0640413060512651 0.07240189756054363 0.04793096810441481 0.07739922556002406 0.04957129696017858 0.09545561567872686 0.0042058190211205606 0.034227475043889094 0.08038825766086233 0.07768800710069086 0.024402233411566103 0.17276361448844985 0.074606746017587
6.85393224104622E-4 7.887751716479401E-4 0.0011353240712452673 4.6905541985545803E-4 7.571933353010411E-4 0.0012591741034945231 5.26243545806616E-4 0.9865541903208739 0.0011700308866321926 3.2700910276500236E-4 4.935116058428838E-4 0.0015524616938918188 0.002062015492565534 0.0010854243522534636 0.001134197673719678
6.108435172542858E-4 6.287137570657965E-4 6.583584045494229E-4 5.739198352221323E-4 0.0026528667333481897 0.0015405208537255023 5.344133464728853E-4 0.9851210708391052 0.0018554066649864329 4.1145979231277315E-4 2.4554478128913554E-4 1.2536942210170478E-4 0.0011140218099256185 0.001190925125251777 0.0027365651173890592
0.001172090756502035 0.0019854444795184886 2.1725065956447364E-4 0.001279272818082046 3.6293132491880875E-4 0.0011877828449829752 6.445378992556911E-4 0.9855300073383718 0.0035134508795747134 1.2073822559259015E-4 6.233053070370527E-4 0.0011970751668895856 3.431911420733496E-4 8.089467187237186E-4 0.001013974438912767
0.7579336118373916 0.15225629731512147 0.0015683006462072207 0.0014636595576956646 9.83687347782678E-4 0.0010273304089860778 0.00119650708915712 0.001442918760170366 1.3233204598813654E-4 0.0010695957884615036 0.0015057063501271416 0.0764800444511314 9.070028824750599E-4 0.001339702376652808 6.933031426520073E-4
0.08754104701142791 0.06996106896073165 0.09362138715921978 0.013084100417856246 0.05756493000674367 0.09072988291418002 0.012048575276654386 0.06133783363162441 0.047490620295466295 0.1207906880975862 0.01334460627011005 0.06031606948527734 0.11195349381405661 0.08240596604974824 0.0778097306093171
0.01212828584032111 0.01599980723939559 0.15837358891152556 0.030291721058472842 0.041168388818725934 0.0955322844534413 0.0895957683881325 0.03360706445543314 0.09824563911375021 0.00901689943147192 0.017548544132245485 0.14646024415554962 0.0364008171719956 0.060055810196737544 0.15557513663280156
0.8196560462803684 0.002012874586964179 0.0018930055991083971 0.16457719668287354 5.950341367698635E-4 6.640797103832036E-4 0.0010980607232973635 0.0010128429280174436 8.202415769146496E-4 0.0021484338311259787 3.928617195069493E-4 0.0015337816903914921 2.4657389816877144E-4 0.0015138593348202256 0.001835107301289467
0.7680671557301157 0.11036549840887643 7.905186066770652E-4 9.446740869246034E-4 0.0022257131715034298 9.047420026478859E-4 0.11037901297035559 8.041975377587142E-4 5.948986633899691E-4 8.446066894645327E-4 0.0013481565553074685 3.3155656939094194E-4 4.3665836271190606E-4 0.0010188431655761005 9.437674792997871E-4
0.9857383189234447 6.653301265312305E-4 7.738769815165162E-4 0.0010870988406752066 7.650202122373688E-4 0.0015883530895609845 5.785955618754788E-4 5.386785816351786E-4 4.616602113016371E-4 7.091450625332941E-4 5.66079926681839E-4 0.0013203232868721848 8.685931700428847E-4 0.0029360571200585856 0.001402868905032923
0.9859487750430658 8.844900876641807E-4 8.564255670140915E-4 7.412304567314822E-4 0.001679653463868911 0.002055676170879622 4.7258737613322276E-5 0.0013010071714405396 5.671485183201311E-4 6.426929434557273E-4 0.0011422091025974643 0.0011854791115112988 8.441063011766756E-4 0.0012482766708798592 8.555706537808157E-4
0.03774882432387739 0.09472020565202867 0.12248433421749569 0.07051347019340637 0.05790725494283247 0.03314158379352452 0.026096445616996897 0.05676496925884416 0.008692948905608464 0.006426500648828235 0.09860217432018831 0.0715133483603829 0.14943084425268324 0.10874194203755884 0.057215153475743734
0.648519324538534 0.035060196525442525 0.036271742611008455 0.0013756954960286762 0.0011140552176247592 0.036548419764360456 0.05485055372611221 0.12402759637955559 0.01890614288237771 0.0015903530599061901 0.035776338758093856 0.0015616204608227186 0.0012624259069612238 0.001634609591640959 0.001500925081530706
0.9839710547438363 0.0014920231873929639 0.0014881830169521713 3.0523078349185156E-4 7.778267867675615E-4 0.0012539125851719387 6.776936507922206E-4 7.924061005061125E-4 0.0017113464994719541 7.656500111622758E-4 0.0025506672369007407 0.0016986720920564157 0.0013040196387835608 4.074830363123074E-4 8.038306304014376E-4
0.0022704205868069776 0.001067401692222427 0.9859027859918473 0.001541664518983721 0.0012799049726955503 5.264010332729669E-4 7.245152883706959E-4 5.156955806440605E-4 8.001315725213623E-4 2.2802986554087184E-4 7.640561202222008E-4 0.0013875851034562605 0.0017403866529800793 8.936269541469606E-4 3.573940662883374E-4
0.49332299961347026 0.0010826404828414157 0.4915445881616652 0.002048746907221642 1.8982117607394477E-4 4.2214160366741267E-4 8.557470699356044E-4 0.0023725012365065096 0.0013266764266235296 0.0010403711837165994 6.884322418810385E-4 8.440367594594798E-4 7.583747169500583E-4 0.0019997716410268184 0.0015031507789604502
0.5918278602103989 0.0013741073651161743 0.39458732170251765 4.5818868483045124E-4 5.90228381731285E-4 7.631454383729534E-4 4.275964736690419E-4 7.532791756280203E-4 0.0025398266878295826 0.0011538026836161073 0.00231959333364813 8.951277862291641E-4 7.888923133027411E-4 1.7146768141555047E-4 0.0013495620816943118
0.001043022234625583 6.92742166053485E-4 0.9803509343630554 0.0012572833385171612 0.0015623638852512453 0.002251504954794377 9.791756722938234E-4 0.0018320634376329437 0.0016500244946628273 0.001550239714722107 0.0012889172472498622 0.0011413422479477659 0.001826146919639442 0.0019742542997905543 5.999850237631051E-4
6.673359783804356E-4 8.778667508283172E-4 0.9860821156947527 0.0013126135626359604 0.001338160234566968 8.506904610556587E-4 0.0019232921257079916 8.944832703916471E-4 3.3186915909779737E-4 4.5764416302507667E-4 4.0690477773896755E-4 9.595595626654117E-4 0.0019695836540406402 3.1197652339013613E-4 0.0016159040817221913
0.002254584211997936 0.0023618754066018627 0.9858940103546181 0.0010301922432514455 4.1945826064820343E-4 0.0014994923086636813 9.349199756310208E-4 0.0011526333110611724 0.0012299147520581255 5.187638239344478E-4 0.0011366762947775876 2.940178402840494E-4 3.6192363217013774E-4 3.3043193939102537E-4 5.811056449115279E-4
1.9394996445028202E-4 7.844469760426791E-4 0.9857390829653137 4.0596762902744447E-4 6.578558046442914E-4 0.0010637636142803364 0.0016315969500421996 0.002020705911323198 0.0016457305320192995 9.00510628345876E-4 4.022005001166011E-4 0.001288635507400007 0.0011777952914731758 0.0014287747633431483 6.589829621777684E-4
0.0013906555824916042 0.0016839046505766932 0.49300622603141087 4.0146240429264174E-4 0.0018241729904851125 7.931119639133637E-4 0.0018958846796468677 6.595065121103603E-4 0.4934461314413812 4.197715798497692E-4 3.2809096304749067E-4 8.707784225061075E-4 0.0014787731259383657 7.84178631615757E-4 0.001017351020734011
4.073140308764698E-4 0.0013563468800131366 0.9854172302995423 0.0015504146372569635 0.0016226590151414803 1.8453973155176868E-4 0.001034428075932189 5.524416586435265E-4 0.0011943356953427 0.0011375303106365658 0.0010047971860129871 2.8880770400435576E-4 0.002324155696929063 0.0012110758802155663 7.139231979006604E-4
