letter message way child fire ready conscience sign memory mouth catch fly person price everything value nothing day firm decision diversity friend credit nature start time money egg opportunity fall lap month half truth lie man love world search return home chopstick hungry meal wine sunshine neat desk drawer perspective year project conversation pleasant surprise store stable house depend foundation sure cure seasickness tree woman mind mean boss duty act hast repent leisure socrate therefore stage work hope dream fear beginning future other romance appearance empty stomach advisor investment community will avert misunderstanding calm balance be stingy anger thought word moment trick today beauty form appeal light switch skin bone number suck believe bend willow better poor fool boomerang wisdom come cast dirt well celebrate identity resisting categorization change life flow reason never custard competence your confident congratulation dedicate task hand determination do eloquence ambition success something prosperity door recklessness confidence meaner useless detail choke existence limitation talent color rainbow pot gold eighty emulate parent voice idea cry help everyone minute expect prepare capitalize experience stream find job follow river sea enemy head fortune favor brave kindness get set yourself permission go rest goal action good news mail thing story grant patience great heart gun bullet doctor bottom class happiness path destination luck happy front hard laziness have perceptiveness conduct affair advice cheap knucklehead dy toy laugh joke reality car tonight ink nose everybody sense service redefine force anyway study youth age voting animal meat glass direction care customer employee someone right offering anything nobody couple mortgage payment desire wife want ignorance excuse imagination knowledge insanity kid insecurity biggest hurdle ill cook finger event reviewing lesson sole purpose warning push grand grander bad spirit keep feet ground humor problem face laughter distance language difficult conclusion let tranquility goodwill listen ideas commitment excellence marriage invention bicycle repair kit mediation meditation eye ears misery poverty stuff necessity bargain idiot level circumstance fact mad stay fight dog lamp post winter wind trouser depth water foot new realization issue worse knowing one mistake yesterday present wonder stock interest turn duvet learn aspiration grasp plus side death assistance penny doorstep manner claim room mosquito activity outlook place emphasis friendship measure disaster look real extent relief remember promise matter million move say share shoot moon star silence onset bug windshield seek reconciliation sorrow worry stand stop searching strange psychic name teacher smart take view stain ceiling sensitivity toward luxury road glance fancy austerity richness veil difference genius stupidity limit bird worm mouse harder luckier wiser intellect nicer night evil territory vacuum cleaner secret creativity source seed trusting intuition supreme conviction anyone url greatest feat type madman geniuse earth think wait conserve tomorrow passion treat relative use complaining doubt select classic seat personality damn manage bee honey mourn willingness strength sunlight soul fault wow bet changing culture storyteller ability gathering extreme clothe evening line promotion lifetime master situation belief clipboard recognition deep shrewd knack spotting insincerity perfection keen panache power pure food exist weakness game goodness role provider solitude charm business society longevity trouble philanthropist health contentment done fine capacity enjoyment piece bushel overcome hardship sum chance near pleasure whatever defense strategy posture virtue modesty character difficulty effort impact energy tendency admiration center ideal reach infinite sooner vodka leadership quality part loyalty stubbornness asset meeting quick wit status prestige loser chase passage dupe cleverness whilst quarrel verdict opinion swallow build nest bamboo screen cottage roadside
you it he she us yourself them they themselves me i we himself itself him
0.052375835000343665 0.03762043090742537 0.03305918939038566 0.012276530302580005 0.009765043246929664 0.09123232958706463 7.905448216271805E-4 0.008643650809216304 0.17504833650180252 0.139665360779942 0.23245720273371698 0.08498282681050398 0.049181909651360885 0.04021633515450551 0.03268447430259558
0.7153556589064716 0.0897106985250257 0.0013606676209870607 9.844556929994557E-4 0.001141141141145344 0.001178690591330464 6.212906544984439E-4 0.08996257156734161 5.627378654836976E-4 0.002184251022379722 0.09026336205363239 0.0023198885830566325 0.0016939227275998964 0.001859295380123437 8.013676679246582E-4
0.8208163622698448 0.1654833254061061 0.0014430483485317457 9.126545714350731E-4 7.787508595965622E-4 0.0015128467972048622 0.0011791903735043916 9.970952613767195E-4 7.112176381330885E-4 9.241420485922973E-4 0.0010645750983764401 9.664804432904003E-4 8.282060847854356E-4 7.82056242668881E-4 0.001600048556553419
0.9816755028573281 0.001076723414963795 9.764294944598489E-4 0.0013045781436499936 0.001046008341830359 0.002307349550788028 0.001055674393247739 0.002777219395453748 8.583535410727498E-4 0.0012180193125030697 9.115730702763516E-4 0.001529184484315319 0.0018560782483038728 8.735402053276418E-4 5.33765546479621E-4
0.4910553660074328 0.4909767578977383 9.4303165768053E-4 0.002736709181487997 8.642432984294922E-4 8.88007745349604E-4 6.790619944104331E-4 0.0017907289240709726 0.0012998985347444842 0.001541212937233403 0.001789645850032673 7.388702418820107E-4 0.0022817210484623813 8.220297723975413E-4 0.0015927149086471882
0.08321068886584562 0.06299917011765012 0.06072636353661773 0.01011817954086031 0.08890278979708338 0.036091102177972886 0.11181163054077227 0.11455612321233327 0.04696583978330554 0.07592276687158278 0.007874704897816828 0.04282768415426309 0.061746835671501715 0.004311980009409179 0.1919341408229853
0.9845458239116724 0.0010664880008345208 0.0018163955195029786 9.350875005071962E-4 4.3496264670712795E-4 0.0012498353020415824 0.001621824547420876 9.73693204852618E-4 5.654822880803687E-4 0.0012656867159095263 0.001400973885503354 7.253620591011962E-4 9.870279754933663E-4 0.0015701508987176448 8.41205543655049E-4
0.9853503137169861 0.0010324804556523504 0.001786484582359902 0.0014270801898709617 8.435149229779186E-4 0.0011194663181495195 5.57706798037648E-4 5.60340465056273E-4 7.276377009963269E-4 5.050890319009493E-4 0.001090828852460824 8.035999676717701E-4 0.0013195441464839437 0.0010545750002759328 0.0018213378511194307
0.982779467106067 0.0011753776756111595 0.0015182455069317658 0.0013390780388962806 0.0011683816954246805 5.895632348097817E-4 0.0027502083275339788 0.0013945191846016398 0.0012341443411031867 7.14018303887912E-4 6.934542695025839E-4 0.0013544988629594472 9.488021854148057E-4 0.0018040251662794814 5.362161009761214E-4
0.9836978640809113 0.0016560011022973952 8.289033893150127E-4 0.0022044540401565307 0.0011816788865479844 0.0010277697073093849 6.282883267772018E-4 0.0013349021067604505 0.0010131529502977969 0.0014717064566175135 0.0012587533167874507 0.001322631786797749 9.570129906605479E-4 5.038326134560394E-4 9.130482453077082E-4
0.9839895758149656 8.283396765474578E-4 6.163665635860102E-4 0.0014477727019420023 0.0014699220737136591 0.0014306598773328324 0.0010848935663921502 0.001038970843027541 0.0012129810203050436 0.0019563037488945067 9.495435745422948E-4 0.001099696925507476 8.47208793796546E-4 5.968631168961516E-4 0.001430901702550778
0.982787721714241 0.0015317040308693544 0.0014923620526709675 5.155408964244346E-4 0.0010274831076834824 0.0015518190623829075 0.0010819711687569272 0.0012339003041383911 0.001680463547742636 0.0014317638852795593 6.045576120815556E-4 6.957049427717964E-4 0.0015494311887832195 0.001595111424703978 0.0012204650614698952
0.9829456209877034 0.0011598279989741649 0.0011053016683972188 9.71297514063441E-4 0.0012755867483127386 0.0015575578603700276 0.001254518445888656 0.001432113642519097 7.781507643792236E-4 0.001352156338197005 8.554112830862289E-4 0.002568821491106633 9.444084293818516E-4 8.55329118036757E-4 9.438977095834493E-4
0.9832168400536901 8.558915799071988E-4 0.0011399503482583812 9.886457520581165E-4 9.875218586416366E-4 0.001881385940478917 8.233153108576556E-4 7.391498917925982E-4 8.583662785366754E-4 0.0014369044343783828 7.74126701613569E-4 0.0017497083357257996 0.0016691708568349793 0.0015047921119448256 0.001374230545281122
0.054526684502035794 0.12358496234759961 0.07933308093921096 0.020042309884706754 0.004199182174818223 0.06291178546983202 0.07560971832528106 0.10870388940723345 0.19624792910170819 0.0037799581254733382 0.11278758735881461 0.027303155421653597 0.0019231521498394577 0.09031226731805768 0.038734337473735135
0.00194722226448187 0.11216450777568787 0.0976953290538013 0.09918205714994019 0.02980862094920054 0.04987598313817122 0.1212361281737996 0.08901795504208831 0.011509063871404986 0.09303584076420301 0.028031871229072153 0.008934938329795514 0.11430503596610653 0.05383149629300126 0.08942394999924574
0.12623235001744867 0.12405701404300873 0.02296430630493273 0.14386578206951722 0.0850426470062435 0.027981256391259795 0.03622989208445124 0.07623213962804867 0.019067888860673614 0.01618842987432883 0.05603207455243418 0.023968576355015755 0.17211122751261235 0.013196821343476193 0.056829593956548644
0.9809495125161667 8.837979750906117E-4 0.0016623908216985453 0.0016743213668851111 0.001421217538970275 9.664207874410793E-4 0.002226997582808223 0.0013711857964477402 0.002114796730340685 0.0011777052539819937 0.0012229841105303404 2.929243018665822E-4 6.861901914977453E-4 0.0017802345367881223 0.001569320489486265
0.08856768084387612 0.03665147318978064 0.03514485817019114 0.09033450981927751 0.010902036717332909 0.1830794262491618 0.061747646919720345 0.050428255612348795 0.1090711560070497 0.036613431321783144 0.10632711253047486 0.0381610189462832 0.04479280758258531 0.05502310290494914 0.053155483185185426
0.9858412795333047 0.0011856127837362907 7.809925187166388E-4 8.365158293330114E-4 0.0013073528718452521 0.0014611074987280564 0.0018348783511415766 5.302413504600781E-4 0.0011565294007265725 0.001273982833232491 8.800544444548593E-4 6.762691859531119E-4 9.07538341976627E-4 8.867016327556191E-4 4.409434236352978E-4
0.39376514466499163 7.950208768308104E-4 0.3925598539671452 0.002207841648744137 7.828270826637423E-4 0.0015860869348051044 0.19685599783113145 0.001473719563117467 8.490665326115504E-4 0.0011107834357841216 0.0019288726650012761 0.0017781485433283292 0.002196386826520907 0.0013393651905047102 7.708842368195533E-4
0.0010434146016505437 0.001651575234547777 0.0014318861501646908 0.0010575455671970955 9.314763756019354E-4 0.0011706368708195099 0.0012906803108724014 0.9830432825423069 0.001712330787975115 8.184697929086483E-4 6.128324780894712E-4 0.002659563280431236 0.001353660995546022 6.865515637535538E-4 5.360934481350339E-4
0.24752506406049543 8.105413727713055E-4 8.082712842469584E-4 0.0013823006657219068 6.179717406410157E-4 4.955103617903456E-4 0.0013611787299968217 0.24634685395903996 0.0015154443630313774 0.0016135463556448265 0.49370334000752564 5.586311235295366E-4 0.0011767769421990731 0.0010689750571762971 0.0010155939761893379
0.001134763914718665 7.110540109421589E-4 6.760487687363682E-4 4.086441762596285E-4 7.769759743573081E-4 0.0010480093764201716 8.920717646367427E-4 2.4066831332571458E-4 9.393381507074856E-4 0.001000361766137897 8.638754651971157E-4 0.9880697345358558 6.83526925478844E-4 0.0011046286155982834 0.001450298241627776
0.8754512329737305 6.628073374459645E-4 0.00118650453701584 0.0013945150820312382 9.449451478539798E-4 0.002029958994283732 5.965647768685051E-4 0.1107166065741442 5.969581255447683E-4 0.001926651741890059 3.2419610431157176E-4 9.134907290262464E-4 0.001029393204309008 7.560113819037562E-4 0.0014701632896406878
0.9802755951195636 9.697484487203108E-4 0.0010734814263634587 9.623074693671474E-4 0.0021991322742281535 7.216746428914042E-4 0.001431168060968671 0.0015409625870454273 0.0014690944825627348 0.0012997713561901413 0.0014654745961056545 0.0022248961396709576 0.0018041916615523174 0.0015742629464548317 9.882387883152612E-4
0.9811471294663847 0.0013984811230166568 0.0016345315476996411 7.677592805065146E-4 0.0012295393979927854 0.0011470537409812773 0.0020123732113399885 0.001717892061050553 0.001768987910809512 9.461927033162285E-4 0.0017401407178268258 0.001028280167377165 0.0012389434497176019 0.0012195755675999363 0.001003119654380419
0.9823237112401586 0.0011479553481267158 0.0025088286616013642 0.0014126410512578197 0.0012243026457069571 7.186607859877297E-4 0.0016000188180224288 0.0012958054537766726 0.001479046462926601 7.959634054993735E-4 0.0018742771595150927 8.879102005923305E-4 0.0013656082789856958 7.573639072682875E-4 6.079065805740423E-4
0.031150838765371724 0.01137406999782303 0.01592749667175166 0.1774595066137406 0.09932034967252025 0.11767255091635972 0.05969904289253668 0.15885472418397495 0.05297020252265213 0.001439670146420127 0.05104011573246099 0.02630056248019864 0.09922210798648617 0.032307181339057855 0.06526158007864549
0.022387137615680126 0.025945107004535683 0.08336904314997065 0.1376281168993561 0.04846841170834214 0.09829258787243333 0.12705986195390456 0.09100898918062794 0.01347992461765205 0.07846878692670284 0.13440894074259443 0.022290956732538593 0.028156406076000215 0.05369856050778025 0.03533716901188104
0.5624068903289836 0.14051657881818497 0.0014576994382476684 0.0013717113145859073 0.0011454034786297141 0.002108272946473078 0.0013654455732239573 0.281491624517003 9.178221092842476E-4 0.001014232308713619 0.0011409771186123249 0.0011053095120577621 0.0012970059618242497 0.0011008597973960759 0.0015601667767798889
0.9850976079150765 0.0016233723279709474 0.0014040537551533907 0.0010592157502743236 0.0011579353411469739 6.901497936670691E-4 0.0013834820693967077 0.0011941178302558913 7.941109873584994E-4 6.527313793819583E-4 7.521957767604077E-4 0.0013244239298706632 4.6395519868821416E-4 0.0012669976641031895 0.0011356502808950388
0.6155690955168335 0.24713216445949193 0.06216480904639711 0.0012379091550011418 0.0011760658834557556 0.0013379486230599967 0.0014073255626904065 0.06282944235247814 0.0014069416907809339 9.947765118584503E-4 7.145233573600396E-4 0.0010735083181707373 7.849926840937525E-4 8.387413543926853E-4 0.0013317554839354317
0.9836586894323075 5.635544899367704E-4 0.0021457328040596526 0.0010832708872975903 0.00143704575530267 0.0013373571572101108 6.120172972968563E-4 7.995702115470029E-4 8.370887226723802E-4 9.222108121635093E-4 0.001138501190415738 0.002439066747892975 6.135680796798432E-4 0.0012024215032257683 0.0012099049089915144
0.9844957559119778 0.001037736032441341 0.0012996303546941941 7.800917046134781E-4 0.001256829584536835 0.0014335309071296727 7.762561689897583E-4 7.497345755460988E-4 0.001921647992106734 0.0010006169873018412 0.0013578418127637008 4.1818171613272316E-4 0.001687918579542806 0.0012696302909570717 5.145973812660834E-4
0.9836762289748073 0.0017802091004545197 5.482855593830682E-4 0.0014803422612744248 0.001131250526721393 7.090810324456112E-4 0.0022565845715911614 9.260866936168634E-4 0.0014852741124526624 0.0010844158539533042 5.135188493605188E-4 0.0010339849580201334 9.137547715443111E-4 0.0012116705614053942 0.0012493121729694812
0.9866049812168707 9.850690117290085E-4 8.216377608683186E-4 0.0017261782919481454 8.502936985925456E-4 7.381665160630194E-4 2.81152691530751E-4 0.0015425046786818521 4.1595212993041726E-4 4.7598680544649245E-4 0.001872402364953165 9.043240535546551E-4 0.0015049342927265484 5.030500526969513E-4 7.733664344078112E-4
0.32961646928028465 0.3286617645836444 0.0014752957281890327 6.374774310441805E-4 9.890274052726054E-4 0.001134368375986643 5.489440744289815E-4 0.3282524581956159 0.002226214768128043 0.0010372309305829214 8.367194052900854E-4 0.0010926242572902641 5.04832858089167E-4 0.0011981363214774673 0.0017884363846758866
0.7359199080185544 0.12398694929930928 0.0012758688833579732 0.0013117895481840095 0.001252120508036154 0.0012877340591413706 7.361001204943634E-4 0.12388323654196373 0.0017966239947891532 0.0013030564249246579 0.0012081230963752175 0.0015347669303957478 0.0020535214724022874 0.0015330037628520157 9.171973392194447E-4
0.9820480575513337 0.0013317508145470303 0.0011393874875374793 5.698426086509127E-4 0.0013570005712091608 0.0012799578908675063 0.0013322575035112582 0.0018940492851954385 0.001415794323574905 0.0019581846472492646 0.0013342606541719261 7.229361734694699E-4 3.905073776438681E-4 0.0011448381697473369 0.002081174941290749
0.06265504076419813 0.08154060396457963 0.04352994976599378 0.002273942245157957 0.12747319916846067 0.04987832621435853 0.23846084216846664 0.01406284186815307 0.04971581573115435 0.053691887788055226 0.12187904960296367 0.04465651771332135 0.04851133202336474 0.017057760579499752 0.04461289040227234
0.09757659047517697 0.06731068002798654 0.08390138685828911 0.12845695358253129 0.10288716663272215 0.02131095116874771 0.07274653541976851 0.06524195377985677 0.07877324756697168 0.002818680450195206 0.13842070218665484 0.016529738470649417 0.025777219289084663 0.0035538655734164764 0.09469432851794862
0.9805827695088124 0.0021044242672634303 0.0012976006882893566 7.257331130491522E-4 0.0013442876199641924 0.0014843718146962358 0.0023245557920035095 8.942486330048338E-4 0.0014373726890456197 0.0014564875783401345 6.726221478435176E-4 0.0014652943526432937 0.0010775578122866265 0.0015267246230363804 0.0016059493597215457
0.7045314023252465 0.21169505313220238 0.0011073000827632293 6.705420789529584E-4 6.54973074271736E-4 0.001198426190345108 9.589607953068176E-4 0.07084571298907694 0.0013858503545879266 0.0018055267308191348 0.001318941149741602 9.611565226669979E-4 0.0010854779054485673 8.725226301127009E-4 9.081540384572001E-4
0.49138381374939694 4.202838749830396E-4 8.776578039540881E-4 0.001131246058632097 0.24641648770503344 0.0016489790355993343 0.0019205338630514331 0.0020557910515568794 0.0015228680155290322 0.0012696785008700793 0.0010639318150781074 0.24665256399433422 9.421713584733041E-4 8.979824529643666E-4 0.0017960107205435795
0.31293461832970293 0.04618699571719765 0.002118482605519718 0.001971667341898569 0.0011288041056175964 0.5346213252673868 0.046023582100818916 0.04591072868019523 0.001260870519308436 6.748027056422987E-4 0.001387983764330177 0.001967790250787942 5.066383711246333E-4 0.0015941042050747296 0.001711606035394382
0.10547604202550213 0.06085825372128029 0.02053923326603439 0.01670298746200123 0.016171907723053467 0.1421940792212667 0.02711176752298792 0.0766639692055163 0.05116695816161158 0.024159010754534464 0.0708404628595285 0.091481114129052 0.13566238807480463 0.07883571675295796 0.08213610911986838
0.7805440631555914 0.1237908393867598 5.823341069040948E-4 0.0010475252851726083 6.215153789489152E-4 0.0016588361952395597 6.61526856922734E-4 4.6899037097487947E-4 7.380872076025373E-4 0.0019713670618882817 0.0840661032689992 0.001122329070663741 9.137803821262576E-4 0.001119325346599505 6.933769256064588E-4
0.24700257746003404 0.7397410053691431 0.00207307202270029 2.2817408632491715E-4 8.417474125641915E-4 9.257484197759219E-4 8.217539109262293E-4 2.9182504111555373E-4 8.83913679640609E-4 0.001625761329457744 8.551239652152425E-4 0.0010250223567191852 0.0014552451529027412 9.150759271990187E-4 0.0013139538662809724
0.008939306731128242 0.0637736559163022 0.003785783290468955 0.060111224015906045 0.005220065958495092 0.11463866138015569 0.014326114938101398 0.19234612290380942 0.005848011519482725 0.17225872724883534 0.020263895793231443 0.06193968239276636 0.15593182321461357 0.059608605861955474 0.061008318834748006
0.010534590112534967 0.15312312619780782 0.05836221015118369 0.0387994083153463 0.05367628438904043 0.13829565471108518 0.06973644306161245 0.04082613950922953 0.027929560042997334 0.09291200461521544 0.05372383929987827 0.11932061302115202 0.04824469283426949 0.0048422538302541306 0.08967317990839288
0.7371032680441769 0.04242628690203133 0.12333393357185786 0.0012746210310466736 8.63686857584181E-4 5.462360926010872E-4 0.0016248588312799445 0.04203298231012707 0.0018056352545245905 0.0021916825289032722 9.709389788543648E-4 0.001039464735274836 0.0012492624362827895 6.071705497626964E-4 0.042929971875692405
0.9827368525609572 8.218693056157801E-4 0.001621276805772264 8.093982386300092E-4 0.0017387825319007963 0.0013712901643967421 0.0010349372328600287 0.0015976775015657634 0.0010002305360716783 6.614893900132658E-4 0.0030516684438567283 8.223849947667291E-4 8.510475031138824E-4 8.936166471808884E-4 9.874781432983066E-4
0.9838199261459506 5.082868464961198E-4 0.0014953027419386676 0.001192531143800557 0.001354448223939095 3.7838062029740116E-4 0.0018880398895177043 0.001348769669942886 0.0011330728741469804 0.0012694026598154963 8.378350381167817E-4 0.0019279046539823126 0.0011317637375936806 5.791563708403607E-4 0.0011351793836213
0.32918748580125956 0.13287195600563045 8.201703175764797E-4 0.0011851352000060754 0.06627226601186423 0.13195024608952724 0.13179319403719528 0.13234789662676147 0.0011884732779608616 7.084160164315055E-4 0.0015518291183904559 0.0660730488674123 0.0015262638105549816 7.956255690406238E-4 0.0017279932503885768
0.9833166216485791 0.0010109250366021724 0.0013006242282975772 0.001818352421327303 0.001550551969914098 0.0012788241237086464 0.0012682099185147963 0.0015422446637243384 6.497385437020434E-4 0.0018535964704530887 0.0015175493752960767 5.633185045197721E-4 4.157964998419007E-4 0.0012397666081280646 6.738799873909191E-4
0.3929023493731595 0.19740051267369757 0.0032253438722164244 4.996305277110952E-4 0.0026085732910142833 8.229334572618532E-4 6.796086700925805E-4 0.19697214726556772 9.344245722043819E-4 0.19707948786018448 0.0015827921834577598 0.001892372536627001 8.751662411165696E-4 0.0013518237332051939 0.0011728337424836803
0.49137628059813604 0.0010709068127401184 0.0020802308751924096 9.674700297314628E-4 0.002076841093909957 0.002436977126961694 6.554734188715819E-4 0.0011233189032800416 9.872776891264932E-4 0.49143875144671145 0.0015662246001782098 4.4040228990089236E-4 0.0014149334675271033 0.0012239550105764977 0.0011409566371559775
0.7555731604997435 0.07720130916715592 0.0015319952046090506 4.6249478582218654E-4 0.0016861801583939805 0.07644691542528287 0.0017332920728396657 0.07673708304667341 8.516800430791172E-4 0.0014408588805504144 0.001936453087451904 0.0016929126604335422 8.737558223999471E-4 0.001002195232063699 8.297139135009666E-4
0.8212268593158356 8.003464940829705E-4 9.593402987810494E-4 0.0014570990955428808 9.563021227416751E-4 0.0011378734262743589 5.518636650525476E-4 5.960643976451964E-4 0.0014187720513220902 0.0018391564820746875 7.173859588402431E-4 0.0014657660874448745 6.057388322843273E-4 0.1649743349901832 0.0012930967818941363
0.15449617058787463 0.1374496888219119 0.02344278091312628 0.04164263960196881 0.11044132332072386 0.11522820353850213 0.05019836185172039 0.09559812089774974 0.017010068526806706 0.030362305473067393 0.03228776057302291 0.08612721396083603 0.02795657993000947 0.022156151772136003 0.05560263023054379
0.04272847586743073 0.08218313529090802 0.06410597220865949 0.07246137069972258 0.04783765416398507 0.07723047486131383 0.04947698059767547 0.09531869420280688 0.004253201281432684 0.034418519091860854 0.08040349314560838 0.077450178287329 0.02476166874780223 0.17260175827483298 0.07476842327863166
6.267241833037484E-4 0.001005105137924768 0.0011301217739972938 6.053367997666163E-4 9.96726306888877E-4 0.0015583245400833574 8.76113663070119E-4 0.9849058123912913 0.0013057980427556449 3.9437942586169567E-4 7.270328599732615E-4 0.0014602249970861573 0.0019360692005147122 0.0012148087058915578 0.001257421971590874
8.306029831462907E-4 7.916997689611872E-4 7.216480301635115E-4 8.215561427244826E-4 0.0026270993307785863 0.001475010065642147 8.315582910655348E-4 0.983076292766125 0.0018734845269900778 5.939003789231962E-4 4.639535597197222E-4 2.3108234834400264E-4 0.0014849896758976707 0.001334421311045809 0.0028427008204726855
0.0012139655256397821 0.0018719005945825836 7.653062972214749E-4 0.0014649189549640986 6.478170016850509E-4 0.0013069432330496005 0.0010515560719737659 0.9824593383505471 0.003583337707201254 3.056163818396913E-4 9.623066527318222E-4 0.0014730804457136993 4.991403281941647E-4 8.930765139771456E-4 0.0015016959406788525
0.755883091125641 0.15183145076743237 0.0023378113121552174 0.0015023602973549242 0.0012963759604271443 0.0010518505158308052 0.0011470939272521517 0.0014053863934909011 5.180394227367643E-4 0.001241910275328194 0.0016712876811869931 0.07642741611217035 0.0012490134517403196 0.0014914851687896963 9.454275884633153E-4
0.08730027483546038 0.06988003193276668 0.09373175844907262 0.013156438465479701 0.05742858520827054 0.09070608032033893 0.012210564344706794 0.06139211369092831 0.047575277999577656 0.12044590493250172 0.013532086929912101 0.06045072904603409 0.11180607431124047 0.08262885644436382 0.07775522308934613
0.012019487837965467 0.01575593494541561 0.15835749019537598 0.03023260167317128 0.04124412847001187 0.09543518828560349 0.08956836120365332 0.03385614915701048 0.09784163220202563 0.00919181578185815 0.017843510318998793 0.14670544834810356 0.03678980254912121 0.05978488698150794 0.1553735620501771
0.817504117692165 0.002199775623810977 0.0020323930709231965 0.16450800113444647 8.686915857723787E-4 0.0013212577657332704 0.001270579652907296 0.0012170961895256493 0.0012400007564258317 0.0019057837846258863 4.668926978561831E-4 0.0014037058198618979 4.6721699702802623E-4 0.0018766199609482268 0.001717867267969625
0.7655084837707766 0.11010599220487062 0.0011100942122679025 0.0010961784718365945 0.001885023114637811 0.0014009950379654888 0.11018627791511412 0.0011032358509451958 8.547806025252557E-4 0.0010116887211143693 0.0016228662465011703 0.0010177833470469517 7.873990807433025E-4 0.0012358775332677987 0.0010733238903868874
0.9831745987630329 9.811234692157548E-4 0.0011095027940785781 0.0014352054908966082 0.001055482427076144 0.0017907204918475523 7.793271819964123E-4 6.577946034502085E-4 5.874572270410906E-4 0.0010961039272844924 7.662674734643373E-4 0.0013162882349901928 9.412117381742614E-4 0.0028850791140035015 0.0014238370634478794
0.9838817929982031 9.473603781150863E-4 0.0012103616931554704 0.0010145945756360858 0.0015552744372546632 0.001739106082053482 5.746598767595386E-4 0.00151822170321992 9.945420300131597E-4 0.0010305530581752804 0.0012370715596860713 0.0012355477259070825 9.921309481610335E-4 0.0011096908884983484 9.590920451615046E-4
0.03762054736755485 0.09480978010985572 0.12250248865995608 0.07076578503651493 0.057837346450437956 0.03346030590507824 0.026218959274901567 0.05688164740226745 0.008690617729250186 0.006414414038367877 0.09865467763738159 0.07126494807130539 0.1493442177630206 0.10843973621570693 0.05709452833840052
0.6470943960341818 0.035403732761931164 0.036538573890877765 0.0012437060904267822 0.0011632652210450236 0.0365927641004162 0.05476219889983655 0.12423834177513754 0.018945562238324876 0.00170536539194628 0.03617812780336429 0.001448976455844791 0.001686504229664878 0.0016647952620834194 0.0013336898449185827
0.9817450383299084 0.001652491460886419 0.001498220128238849 6.970617017875907E-4 0.0012453021191548084 0.0014243449282858485 8.412346402515299E-4 7.843328003838901E-4 0.0018296187187129345 8.268347050825306E-4 0.0024467060996959935 0.0017710925571371684 0.0011431079444459656 9.61027323315302E-4 0.0011335865427126784
0.0020100231578041913 0.0011774928045708364 0.9838494308304646 0.001792144975413677 0.0013295388610296385 7.970023284081527E-4 8.222505059130485E-4 6.840106579408668E-4 7.594780339985912E-4 5.828435735781435E-4 0.0011175067371800387 0.0014704303457339243 0.0016495987554721084 0.001189164060584247 7.690843719079041E-4
0.49218863553141445 0.0010661840592060148 0.4907133064352289 0.0020923953971082455 7.868107821762409E-4 7.81912175242159E-4 8.083421954006707E-4 0.002648493363086024 0.0014097757086999649 0.0015875391111505733 9.171453420286233E-4 8.273780310187705E-4 8.327485571738309E-4 0.0017833253643668213 0.0015560079466986716
0.5906136414973975 0.0011786384057146228 0.3941223953307328 5.562418508267323E-4 9.211635862130023E-4 9.427739834376741E-4 5.554972967715668E-4 9.973720910411094E-4 0.002470681854221251 0.0014939771076886595 0.0018809752043070476 0.00111629045770705 9.221591596968136E-4 7.336657469957193E-4 0.001494526427248442
9.192528504640619E-4 9.343162259675959E-4 0.9793421522379875 0.0013874548144894635 0.0015559954950241648 0.002411326769683209 9.766247788743812E-4 0.0018590590435145949 0.0017172890298206903 0.0017398871377215218 0.0013141681041455833 0.0013837905095345645 0.001690768328406486 0.0019134224427573025 8.544922316086284E-4
6.691428454207594E-4 9.178218097111248E-4 0.9838550125840095 0.0015016233485311194 0.001434916926408842 0.0012149205587451022 0.0020337044751532665 0.0010187525127258422 3.451495040837425E-4 8.212639587752791E-4 4.8587718555182516E-4 0.0012397850664653894 0.002127016408254484 7.854681203676688E-4 0.0015495446957959568
0.0018267171613073675 0.0023977815079824433 0.9837756672359104 0.001334057958638459 5.279520069746789E-4 0.0018709758531614176 0.0011331461763347663 0.0013233457225986776 0.001489039197072689 6.980924685950391E-4 0.0013901113668548883 5.748724863705052E-4 6.864783274012654E-4 3.3209313664433603E-4 6.396693941533131E-4
7.407783610388966E-4 0.0010553525572823364 0.9835251455343638 5.386517525605422E-4 0.0013501212985293093 0.0010427095807547544 0.0017074361397049014 0.00201829380651099 0.0015428865302351857 0.0011628637054454877 6.872606906027423E-4 0.001320099558432548 0.001179851425462653 0.0013961796121379438 7.323694469379485E-4
0.0015895139767985213 0.0017240634949406098 0.4919531507878849 9.293657298086343E-4 0.002222754707369199 9.680616880162374E-4 0.0017452384657423233 7.757126167540929E-4 0.49243748576287616 6.952622412680226E-4 5.690084850390042E-4 8.553372347278032E-4 0.0014310576764283642 9.625746010119224E-4 0.001141412531334336
6.503415572250258E-4 0.0018177912846102004 0.9827718978707134 0.0019843058256646387 0.001421529709435322 7.669453832368768E-4 0.0010533032868714981 8.392591343264621E-4 0.0011173976636131907 0.0013427067658587897 0.001152543840592757 3.8109951342831276E-4 0.0022761949109648422 0.0011300095715660943 0.001294673681892422
0.03784798115132204 0.012342336463058564 0.19695785222319215 0.020424205627912834 0.07829524667448268 0.028801063312404944 0.01693018073933824 0.045634245727212995 0.11552156146948854 0.08907229437813996 0.08068036012391136 0.021075774166103577 0.07269078068844631 0.10883972542993826 0.07488639182504755
