be lit close know put ask  have marry finish travel need find go clutter come enliven wait sit change accomplish add pay start do try make leave begin take offer support reap poise become fall deep demand respect wise live give happen invent underrate intimidate confuse seek let overshadow knock corner think impose work miss look worry show admire get see love mess lead celebrate deserve mean bring say please kill fly graduate like endure base found bake last understand clamp tell run failure hear forget remember smile succeed skydive seem overlook jam break replace neglect suppose eat dream achieve read end head place extravagant grant learn drive stand catch lick serve move lift hide translate fill climb bounce speak advise buy argue beat bed blow test listen pursue fail lie help want enlist attract resist sleep prove save improve prevent plan request fulfill rest land suggest mark care seduce lose got gaze notice return exchange cover taste set plant blossom smart left budge cancel lack blind treat cry die attain enter solve honour compromise welcome feel appreciate share carry desire yearn exceed expect write heart realize acknowledge play win reserve hesitate tackle radiate shield hold undertake fun enjoy spot dance surround bless call inspire shower inherit cross honor adopt juggle describe strengthen guide reward record wed astonish recognize capture quit turn bite escape difficult
usually only not then often desperately well soon always even alone more away ugly right deeply back folly so go now n't just calmly silently still there never far really fast most nonetheless definitely obviously continually else wise simply once accordingly everywhere again better especially about ahead easily already perhaps too much dramatically costly apart long ago finally truly enough actually whatever methodically almost very hard anywhere also fiercely unusually wide silly proven suitably clever sometimes
2.173116213514014E-4 1.4517663621228878E-4 0.9816033710287133 2.9642638486850867E-4 3.174440129647476E-4 1.1231794953334993E-4 3.144887635384198E-4 1.6487650338062418E-4 1.9229145411373233E-4 2.6467140439865596E-4 6.823717178705896E-5 2.038551808351327E-4 3.125826025242808E-4 2.9933465045390553E-4 2.6694112373762884E-4 1.9136828943800305E-4 2.341234136563318E-4 2.4412546631255762E-4 2.6874630570409175E-4 3.0503896052858103E-4 2.0237294685681402E-4 8.238612726015944E-5 3.0635706514294545E-4 2.538250750363958E-4 3.0859592103869024E-4 1.7608609422749082E-4 1.3902650028251872E-4 2.333794109610227E-4 2.519009255910874E-4 2.1300063001858074E-4 3.0254732766305453E-4 1.6926570731249028E-4 3.3678548036086874E-4 4.697552344135557E-4 1.7696564557029873E-4 2.588679390056306E-4 3.127765908136716E-4 1.8112444144101618E-4 9.325168570453867E-5 3.257493423025041E-4 3.4153540504370833E-4 1.2371045338305475E-4 3.0150456596440996E-4 2.1286511385216092E-4 3.3924156505849083E-4 1.5243397704053932E-4 2.798975765549053E-4 1.9035201813099933E-4 3.081439880705108E-4 2.6788192960745805E-4 2.9916591433311687E-4 5.340752188340052E-4 1.5658635413761253E-4 2.1991978951005296E-4 1.8701379413272782E-4 1.8285179013718898E-4 3.18198091135311E-4 3.200998544810532E-4 5.269547633014129E-5 2.868279691036926E-4 2.450575165518073E-4 1.5989497819201981E-4 4.3967733583760986E-4 3.001244071037296E-4 2.7464469849299716E-4 1.8625452860220499E-4 1.1580254743295335E-4 1.6188322306719054E-4 2.8240465037668257E-4 1.584158099772454E-4 4.890012544690049E-4 1.924362976876525E-4 3.280505712780286E-4 1.978793978229606E-4 3.649906563054575E-4 2.1173226690518376E-4
2.2690098339032795E-4 1.2940249664754504E-4 0.9673595713381365 2.780008779856044E-4 1.2009430624767802E-4 9.82878526120471E-4 0.0012657958978305078 6.003152998075871E-5 3.377221620974492E-4 1.6118103183026226E-4 0.0011661329786625014 1.255662622147961E-4 1.502175593787754E-4 0.0016502677185186569 3.893895854327525E-4 3.1337248056495385E-4 7.454660262066503E-4 1.3163357689998243E-4 0.0013474246135774567 1.7827264185644076E-4 0.0015962908899366844 8.934967977595386E-5 2.420788564057493E-4 4.5758348232929463E-4 1.208445474132592E-4 5.088253222204456E-5 2.9296436665481995E-4 4.982999582379072E-4 7.117688068293252E-5 8.394863910750133E-4 2.697430439063882E-4 1.4735555051837576E-4 1.0891533563824567E-4 8.634898092974638E-4 6.137527604822814E-5 1.2662956091341336E-4 1.3298123637561565E-4 8.161835219360903E-4 0.0010328022907278678 3.369261835628602E-4 9.187695893994304E-4 6.624261767449575E-5 8.213759102281446E-4 9.071359690836305E-4 0.0010351306393777651 6.923206281363248E-4 8.35840039721011E-5 1.4610499852845578E-4 0.0011387405160237342 4.3220770411114747E-4 1.337618388260672E-4 7.920477398257995E-4 4.765570533517968E-4 6.952074393883664E-4 2.5948423556946404E-4 1.242578632533849E-4 2.9991263634495215E-4 6.210555293419514E-5 5.265479968619062E-4 1.4043914715494487E-4 1.0867104749513333E-4 6.070151379444684E-4 7.448060176622245E-4 8.584631952783087E-4 3.8632289042576413E-4 7.274911533506662E-5 5.413855116468909E-4 2.558448865152691E-4 1.6214087436197623E-4 9.775478518326475E-5 8.157401901847327E-5 8.664285526651584E-5 1.3635319080305928E-4 3.629083903175438E-4 3.3263183267994876E-4 1.3812018278166913E-4
0.03927741417980305 0.0029395321446403326 0.022862097725822084 0.007633462620786254 0.006639551483556325 0.0062528567450589375 0.002013586124479342 0.01121435962102799 0.008279394316318545 0.0024983323536793695 0.011635625419142948 0.004064052783465927 0.00930813853369467 0.014191972687347197 0.034584163669060655 0.0066910692771067325 0.002134433997469127 0.020755286141914506 0.023853494630384248 0.008352637452642895 0.0030115918227477194 0.001450870078400521 0.030499870250484958 0.01839341384462145 0.0022957443721645827 0.024950130588665576 0.001214567598345544 0.014311905741579149 0.02088259737541938 0.03323797657555842 0.0040158869278918985 0.0020175862634062482 0.012379494408834582 0.03012983821247428 0.00781021623318269 0.012527818551073927 0.0014437306014230874 0.01943923653067968 0.008429066518548736 0.022879331711375267 0.008830393042711718 0.012234706805272938 0.030217111004095007 0.010201741955434926 0.014941081269432568 0.052102587020765784 0.0070140763412425205 0.006205315719862979 0.004604616247094833 0.020240663950148657 0.014735667018029749 0.012903268753478934 0.008926440047048888 0.0035064875814693865 0.018330621019644104 0.010667776410005339 0.021088295105831573 0.00398670213434195 0.0036562298609445145 8.656847619015983E-4 0.012850179611827918 0.01779122084743551 0.015583135172939678 0.028555445624584966 0.012555017989533781 0.007556308145206213 0.009105211291668499 0.015865789893784094 0.011052810767125939 0.009205201309616669 1.2333760915356136E-4 0.02568917431682012 0.021177535798431363 0.003204430650649622 0.016647556559301932 0.011275842248883249
8.410105271088453E-4 5.188381976746595E-5 0.9666106105659469 1.6220596357560956E-4 5.327506099437874E-5 6.545804027627976E-4 0.0013357566415550808 8.577615643168977E-5 8.664329691377339E-4 8.495491063804589E-5 3.7733944382355226E-4 3.3933354307989105E-4 2.782262273243924E-4 0.0012219659980237706 0.0013622424178921064 1.6365946509721665E-4 9.17799019500937E-5 6.336464370137615E-4 9.663596547977378E-4 1.3150016465602915E-4 1.5109484945037804E-4 2.6631029352410006E-4 4.989014466302105E-4 1.1948693023504798E-4 1.0040528957275125E-4 4.909736738306874E-5 1.3145156164557105E-4 4.1195013899801466E-4 7.838208862081015E-5 9.677370931281701E-5 0.001215718804966624 7.414874750889258E-5 5.86077492681385E-4 7.785905731251449E-4 7.7217308485076E-5 9.732565153753033E-5 8.719176759919048E-5 6.896549438838044E-5 1.456520598192109E-4 0.001352374634152964 4.0230399666281306E-4 4.902688311360908E-4 7.586864240989862E-5 5.342799735869598E-4 8.059856664276586E-5 8.623454059622848E-5 1.8281063874723226E-4 2.691774823115159E-4 7.772875236880803E-4 0.0010510704289333826 2.2672066691599576E-4 7.076331377350539E-4 0.0023534672476616166 8.504000880335188E-4 1.7548668196603888E-4 8.700309055608037E-5 3.823663235800995E-4 3.8438217620635003E-4 1.8666094937420252E-4 1.7540391611757988E-4 0.0015612373988742967 0.0013901470106065723 7.052366439890316E-4 5.953164712457513E-4 1.331751907828057E-4 4.868450275843942E-4 1.8255563233132672E-4 5.568504637577485E-5 8.918241304832069E-5 0.001203898734134277 6.064373925143345E-4 6.910985057403965E-5 6.404860506820806E-5 9.125670039690297E-5 4.371321704473537E-4 1.4965432795064888E-4
1.9453612941453815E-4 1.2179927616089563E-4 0.9818273306315772 3.3197315714029064E-4 2.7152303779991735E-4 3.4902568537982287E-4 2.757001066514981E-4 2.504934221734122E-4 1.552310510650898E-4 1.5463423478640238E-4 7.009060468918536E-5 1.7970604017190038E-4 3.3823340696304384E-4 3.1818114414005667E-4 2.871034683198073E-4 3.984067431566307E-4 1.725846262741534E-4 1.7701079889431866E-4 4.2037999217547353E-4 2.4070353388298306E-4 2.814158003922697E-4 2.9185729779196163E-4 2.6683153617104163E-4 2.2322529886627533E-4 1.739955658375093E-4 2.9169654148952784E-4 1.7664748168532177E-4 2.5477549943620057E-4 2.2851908041328142E-4 1.5617578103158727E-4 1.4900158498577977E-4 6.283104014552842E-5 1.9745063494663837E-4 2.9806454011499224E-4 3.4267993094692743E-4 3.2952798569750683E-4 3.410068271809218E-4 3.921212161952973E-4 3.643849396401407E-4 2.4682329656322403E-4 9.911384583432211E-5 2.473305869182701E-4 1.4667820753491397E-4 2.0219028717063296E-4 1.3087091517824918E-4 9.524384608967396E-5 2.204802613085064E-4 9.572365020007993E-5 3.1281698814505064E-4 1.1594148708485011E-4 2.8182584405090386E-4 7.922385659856019E-5 2.0285665088170602E-4 1.8606467925957385E-4 2.2008452434461092E-4 4.5168871822991467E-4 2.656607111584668E-4 2.3182727283719683E-4 1.2595614179807644E-4 3.327600176686888E-4 2.3446477089204777E-4 1.7406897483001582E-4 2.8568666194061273E-4 4.40718318770196E-4 3.116669960687847E-4 1.596995229103788E-4 2.1183261487504082E-4 3.665374200001721E-4 4.270390928295787E-4 1.1785122348673008E-4 3.112403754171948E-4 1.4655933495574783E-4 1.9193514625156675E-4 2.0639182362784352E-4 3.871723519777414E-4 3.791179085256348E-4
1.853448111747604E-4 4.125090905290909E-4 3.297214773412546E-4 6.990059075046095E-5 2.1256210069024126E-4 2.8540926394505156E-4 2.806328644002294E-4 1.9164956382541751E-4 1.9779624693468237E-4 2.1089999960004658E-4 1.903006703201133E-4 2.529354983082689E-4 2.3388375804590892E-4 2.6649315838810485E-4 2.957837615283714E-4 1.3562213825952165E-4 3.6174749686875463E-4 1.3201758963158537E-4 3.5022245480806975E-4 1.761128241331425E-4 2.890208439139889E-4 0.9812569729217262 2.095504860635984E-4 2.711300834093162E-4 2.607616388535624E-4 2.233372044903456E-4 9.783774469288394E-5 2.1295244577218328E-4 3.1462534475516465E-4 1.9294198595665472E-4 1.3631861141438892E-4 4.051788287661842E-4 2.753558484535865E-4 3.107780532066744E-4 2.786004305826226E-4 1.5742311629033943E-4 2.517263792219583E-4 3.760147245715475E-4 1.3980867989761033E-4 5.082824099420019E-4 2.648386380998853E-4 2.3103903755943928E-4 3.6809471963804465E-4 1.2848453979998403E-4 3.9752637234813837E-4 1.8913567179286135E-4 1.9744115961996053E-4 1.7987225727588514E-4 2.5568527692914093E-4 2.658038338482939E-4 1.888473117599483E-4 1.6547247443084428E-4 3.476918676230667E-4 3.0661361605170375E-4 2.279338229695718E-4 1.8898732851248588E-4 2.2740358442585856E-4 1.581715310568823E-4 1.5127102435935044E-4 2.636837948526028E-4 2.2594477501192725E-4 1.9924946040848982E-4 3.988967642622346E-4 4.3737070382549297E-4 2.976099841824168E-4 2.455677381651999E-4 2.9474515295560577E-4 2.335017594321158E-4 9.123973380259224E-5 1.6278696146173694E-4 1.9235669985993083E-4 6.237403366364828E-4 3.4922450302739337E-4 1.4724220096509275E-4 1.0341185196395292E-4 3.529503696215856E-4
2.561404115471193E-4 1.277066625323612E-4 7.555596191356238E-4 1.7093873974427103E-4 2.028313178322448E-4 4.3103505142040355E-4 1.38208514482331E-4 8.858987490331785E-4 9.219094804521204E-4 1.1572986700347021E-4 9.539401028630145E-4 2.3849053679134453E-4 9.189218076350047E-4 3.5834146820675486E-4 3.133051197126292E-4 5.17321429833994E-4 0.001291106162466475 6.657655214933392E-4 3.8135662241750915E-4 1.5570154518606454E-4 7.737029832825426E-5 0.9707859556136825 3.4663494032401393E-4 1.3289727078281087E-4 1.6870465624707647E-4 2.949961636537995E-4 7.482430410699882E-4 1.000407981038767E-4 1.5488650218203803E-4 1.9880217747165444E-4 1.5757036214836864E-4 1.936190113436526E-4 3.6960610742840544E-4 3.861375583667484E-4 8.474172970924018E-4 1.1117591442109019E-4 5.2305663687004546E-5 3.157323362411331E-4 2.730063946975609E-4 5.022624569947999E-4 5.253093518139565E-4 9.761737962296965E-5 5.350291096325206E-4 9.042529689695329E-4 2.5421410995919095E-4 1.0168361631634324E-4 9.231922377864651E-4 3.835578938086913E-4 4.030584309705442E-4 1.8666612037735705E-4 2.4183823092371702E-4 6.803981751464213E-4 2.196720216217609E-4 1.2470015275722508E-4 6.70534748053553E-5 3.4963263254888236E-4 4.307689715193077E-4 4.0339599566744196E-4 5.256405080897103E-4 5.796911532822955E-4 2.1610708131754124E-4 7.866855999024832E-4 3.2110437525145334E-4 1.4328419841438625E-4 5.699613092172529E-4 3.6659836066550006E-4 2.845985947495328E-4 3.2493734512945385E-4 3.441695440738032E-4 1.3802425244906143E-4 4.1569095376213055E-4 9.750462083679335E-4 2.6583232576210655E-4 5.522111851219461E-4 2.1075684414494534E-4 1.3004599199429004E-4
4.6725681926177245E-4 2.9146027732732474E-4 2.306570779176929E-4 1.4478955206013078E-4 5.020944142404902E-4 5.702607155985265E-4 3.466153893070662E-4 1.4201723945507185E-4 8.058296325138361E-4 2.86758524058159E-4 3.4234016257955334E-4 6.512966424319633E-4 7.563078367648075E-4 1.106980296504859E-4 7.999851312962577E-4 2.659726464256776E-4 4.3509617184962036E-4 3.0479589879110823E-4 7.092638525047377E-4 5.328796677969709E-4 2.387960748567127E-4 0.6555551447213306 2.874392785374703E-4 4.873428084099586E-4 4.514653190663337E-4 3.131350731625788E-4 4.4808576947737264E-4 0.3150816291407443 2.3381260315970492E-4 3.747440149800894E-4 4.4604790860147903E-4 4.2471080180728053E-4 5.349582463862572E-4 3.10688558462287E-4 6.513512217187216E-4 5.835628670814617E-4 3.3735588438105744E-4 1.3350923239725826E-4 1.1463152776313092E-4 9.639587342934117E-4 1.3421072306315428E-4 3.059241402680364E-4 5.250856064659452E-4 3.2948583176521434E-4 2.2223463594985221E-4 5.91307410106764E-4 2.8581333617296305E-4 1.758278505138861E-4 1.8467546781324862E-4 1.1833676440786353E-4 1.5886531440513038E-4 1.7037008861633428E-4 4.0231717592502787E-4 5.386325277040471E-4 0.001079073478440971 3.4107726314470347E-4 3.111372547027422E-4 3.582023381346131E-4 2.238512652712066E-4 2.46232904264871E-4 0.0011653530749123212 7.788471183497814E-4 2.208805206836876E-4 4.98650386899173E-4 3.57924586340001E-4 2.2773451704263172E-4 1.8643290150770908E-4 1.598157702275755E-4 2.4045471133062914E-4 1.1940330039797404E-4 8.234101006905193E-5 1.1876257301563468E-4 1.8267152969679443E-4 5.337019133848457E-4 6.998102890436468E-4 0.0010558089515130724
0.01285851586708309 0.02841413942964092 0.017120620722976418 0.010447372974427327 0.01932264851032514 0.004162562489379994 0.017143569503054686 0.005095127981950275 0.02001263997385611 0.01525920267441025 0.009466041179852957 0.0304529970460582 0.00712334662397395 0.007697583649371465 3.742769602304995E-4 0.002485265308745381 0.03988657991159058 0.003476318152449776 0.006143445330375085 0.008065360344936889 0.014826144225005165 0.015804007134939502 0.015213731920408443 0.010327298231956016 0.01619520822784966 0.010995634927074328 0.015250438054100791 0.011771095867123663 0.030501292757133154 0.012928737358727134 0.01379488109444659 0.024386003751104356 0.007173576830370537 0.024269577629396778 0.023594895009592616 0.020941648955786173 0.010910110732104501 0.006394058936800634 0.019223081568434268 0.022195011187947027 0.03551777773541636 0.015480851743171934 0.0013167255050903328 0.009895372171027438 0.007869115975776234 0.0012986208789313434 0.011962139429737239 0.0012740543345873174 0.0077621790836858925 0.030268762500699244 0.003281438515236708 0.009600000712214982 0.01623560518777003 0.007848522147919534 0.0016546147381223827 0.003212702296471397 0.021099104848630458 0.0013621738393303133 0.02112635986100421 3.8912123278655065E-4 0.03231247158405258 0.007937287359116769 0.021475004916399174 0.003929411161532382 0.005794745864119516 0.010861001523723313 0.015148554560957383 0.014953442230623526 0.018978351202320814 0.012743474909943459 0.006544462425066191 0.011670884080813609 0.0027666965947516172 0.009510182516246348 0.007974293890886209 0.017240443406846925
3.9664517291364417E-4 0.0010198731307127108 0.9657636228490665 1.339867636339524E-4 5.097896553341946E-4 8.933015540419852E-4 6.422822076778721E-4 3.1285523336307963E-4 3.609087516866713E-4 2.871800802925203E-4 7.32318905336086E-5 3.115124847208802E-4 7.536199782839229E-5 6.350003186274589E-5 8.407237616165708E-4 2.705771697209981E-4 1.904826277967546E-4 0.0012506159071671691 1.8294516608850125E-4 7.253261949455714E-4 6.702391876555982E-4 6.767730344977503E-4 6.240931920430246E-4 6.736953664378281E-4 5.564526486127442E-5 7.770699708373728E-5 1.0821610264282342E-4 8.174388995162816E-4 8.857227657768041E-5 7.182331924104753E-5 1.8277948124203685E-4 4.4166425649927086E-4 0.0011400849921407242 0.0014061854262182368 1.4991116546717514E-4 0.0014322170835200918 2.777016218943153E-4 1.576032284405301E-4 2.591370139496498E-4 1.0530428789074875E-4 5.128607616819417E-4 4.7707067108163044E-4 6.740437304917008E-5 2.1877319973580034E-4 1.193727270459959E-4 8.619196970395394E-5 1.5206637562129624E-4 0.0012578493728577047 4.2028126410218917E-4 7.799033729818721E-4 8.899512059400914E-4 7.109755621253436E-4 7.127987842724761E-5 7.942611330866003E-5 1.205814744468998E-4 6.65920017863818E-4 7.192671943266202E-4 8.167295160982871E-5 5.595174443070715E-5 9.91970258627993E-5 3.7544416915661916E-4 1.2542601222369625E-4 0.0013433751986167211 8.703860076938281E-4 5.361725797360167E-4 0.0011392103059046526 4.112513960363694E-5 5.951849794057155E-4 7.107405697342494E-4 6.734488800897332E-5 0.0017696788714984153 1.1168445071869827E-4 7.427681294371386E-5 4.6994173341893505E-4 3.3482642389019495E-4 1.2766977241830059E-4
1.9485125785718708E-4 1.1125564615728532E-4 1.0790348193536996E-4 0.0011419890726751083 7.039452939825966E-4 9.437105713532526E-5 1.9447127872604234E-4 6.014760615757143E-4 1.2224314461530298E-4 7.221326083267691E-4 6.624444046834829E-4 9.550544381604388E-4 3.745784641696529E-4 0.0014819205764770907 7.233655582652163E-4 0.0015170851154020363 9.623550832676286E-5 1.0780697309540325E-4 1.6618599129442996E-4 1.239182626506683E-4 3.864434140241609E-4 8.121753386878251E-5 1.2110818157183082E-4 1.3571093124476794E-4 3.7463769182125234E-4 9.06086256552929E-5 3.0172305114981935E-4 1.1771277682568742E-4 1.9761460772578106E-4 7.573141354965562E-5 6.905117391441338E-4 1.1664833074278056E-4 6.454090143419124E-4 7.336760765166166E-4 1.1382626039703095E-4 0.0010135583705511517 6.774549653319062E-5 1.267789915838431E-4 0.9649093966753898 8.598179605970152E-4 5.6528680547572585E-5 5.879593125169371E-4 2.040782541380941E-4 1.3627344489827736E-4 2.0755165585020866E-4 8.827429104325402E-5 6.896817410938673E-4 5.558735717149991E-4 2.794903819557116E-4 2.0962806122784794E-4 0.0012025051537128558 3.020995735546018E-4 0.0010492049371172616 1.5176473943100566E-4 0.002004207007178057 8.050726151562769E-4 9.559547464630292E-4 7.194008272790324E-4 5.952537309569969E-5 9.651042496315948E-5 1.0995480068874138E-4 1.5386063923794976E-4 0.0010843807761792346 6.316276790166719E-4 9.441950329863058E-4 0.0011579087907821228 1.1142115877070505E-4 1.572010762769509E-4 9.742539052612919E-4 4.2990633015486035E-4 3.0818667661297843E-4 7.840103722632648E-4 3.963695558796232E-4 1.6472539926447227E-4 5.9324758095353626E-5 8.079769168456427E-4
1.1943181466596772E-4 3.920286967272036E-4 1.8282868988224397E-4 1.5459232955751667E-4 9.713923179045298E-5 1.2044172240832565E-4 4.235569709993875E-4 2.291662097997242E-4 4.831121465506767E-4 1.5891754825373352E-4 0.0010391866699139551 2.509412092395381E-4 1.1763881724300617E-4 2.595950336034454E-4 9.419837379746889E-4 4.25535195612284E-4 1.3433045498261546E-4 1.3220420664206004E-4 7.078062928273E-5 0.0015342920100182254 1.0427734137583555E-4 5.251049514438742E-4 7.102959390938669E-4 9.568078577197183E-5 1.927618613424189E-4 0.0013444465678770102 1.3328529083117503E-4 1.5662753106209345E-4 7.258598471800884E-4 1.3211442535425092E-4 7.74740236675221E-4 1.8197678912834728E-4 3.4792561896303194E-4 1.520394653335651E-4 4.764269636611621E-4 9.403002865530244E-4 1.635468292740795E-4 6.749526821355869E-4 1.679291794029466E-4 8.964618163939595E-5 0.9757962101340323 3.3268988007969705E-4 4.2524188870545615E-5 2.9823545588887596E-4 1.7826770159271732E-4 4.196320789881948E-4 8.227019135506925E-5 1.4865028932853754E-4 4.919147033217531E-4 1.4607215288542206E-4 8.224612848908249E-5 1.2248743623886503E-4 1.6068356718279688E-4 7.823741982358967E-5 6.085238149082232E-5 7.008461182180604E-5 2.250973860474379E-4 1.2237886622862737E-4 1.8473585894073315E-4 1.6252908053255425E-4 6.594451031696079E-4 1.4194724792865245E-4 1.173579255746159E-4 0.0010636515563301344 1.3436373059704025E-4 1.3231497347781943E-4 7.160569514759363E-4 3.589941421535854E-4 7.02424768137201E-5 5.044805985662441E-4 5.3001701663263194E-5 4.0575804750186484E-4 1.8676272034248893E-4 2.9597190313283893E-4 4.466486974740647E-4 1.4956061141259096E-4
1.3104495087900675E-4 1.821033883862977E-4 1.8936822187884785E-4 5.135372667405114E-4 1.0125349792212127E-4 3.2849778851086475E-4 2.934252615806524E-4 3.906997311507877E-4 3.274228610939785E-4 2.356050688600889E-4 3.683629281738081E-4 1.797701927237082E-4 4.586235402100117E-4 2.9372334042203894E-4 2.2484184422060107E-4 2.641986404683855E-4 2.9066789685892305E-4 3.292225675407863E-4 1.4877598187016007E-4 2.256557324648904E-4 2.2048401598777562E-4 3.672106292440068E-4 1.8095571322335316E-4 2.546080904260319E-4 3.263940603944983E-4 2.298935431978117E-4 2.0826384829361017E-4 8.30869105338739E-5 2.913501232754179E-4 1.6226675117655604E-4 3.0823927654318134E-4 1.77042717468706E-4 1.289677815617872E-4 3.1444280290083865E-4 1.1371010531779639E-4 2.0130694723378284E-4 1.2949715303245927E-4 4.0082681767772307E-4 1.5986928477451884E-4 1.3215655205850186E-4 0.981067525022566 4.7728380407541606E-4 3.8575364945855255E-4 1.489153329604856E-4 1.3739129555925982E-4 2.1803600687028902E-4 2.1588952600047232E-4 3.0087670014091817E-4 3.132033895860355E-4 2.507122143255707E-4 1.98453241065347E-4 2.8806091457266427E-4 3.1487239942396504E-4 1.2181607830467789E-4 2.4598788835562146E-4 2.8939014947846026E-4 2.5581289875494217E-4 3.536953846487429E-4 2.853060029592607E-4 3.6113202101805954E-4 2.3099423415021483E-4 2.744705599241675E-4 2.6307766042279784E-4 2.0577476218213304E-4 2.532428575446655E-4 3.0280853746340636E-4 9.138561885269143E-5 1.6248309180348161E-4 2.8035518313431135E-4 2.5397982175362233E-4 1.5292393653708973E-4 3.035112960716554E-4 2.0865563168597477E-4 4.6141013950072574E-4 2.731020476411223E-4 1.8433687492841984E-4
4.514196133631948E-4 8.83115318418506E-5 6.254724684794969E-4 0.490386960561481 5.431399590541577E-4 1.869413350516966E-4 4.3731219616343486E-4 3.580400662168751E-4 3.6018163368736875E-4 1.474279917046135E-4 2.510271718347399E-4 1.6460412527527458E-4 0.47578177890953866 3.553640414557668E-4 8.630188672661152E-4 3.3811090016486715E-4 5.019586559084882E-4 5.759722802551269E-5 3.939823207274774E-4 5.773447914053037E-4 2.3717426670736175E-4 3.446653198026144E-4 6.851519895925807E-4 1.9513807696022126E-4 6.562949616390492E-4 6.636989651008472E-4 1.1738884945413264E-4 5.880136988107371E-4 4.1551541070196303E-4 5.567247258001549E-4 6.263864290566685E-4 1.4263347496906807E-4 2.3873931292788553E-4 1.7213725798360263E-4 3.715297146308679E-4 1.8962437698801145E-4 2.6482046709635685E-4 9.941066914995965E-4 2.871030426965987E-4 2.996806694324182E-4 4.533053476656812E-4 3.3816428738408524E-4 1.2575800052546385E-4 4.124395389798088E-4 0.0010224886977298435 9.544108669367914E-4 8.06637071022208E-4 3.1387729545777674E-4 0.0012804136072042552 2.622374873802679E-4 4.650650411747147E-4 6.797807953738651E-4 5.646582699689142E-4 2.492191492290913E-4 1.9600824533388248E-4 2.6569753334175153E-4 2.2944616247129557E-4 6.798228362213795E-4 2.1572095967568254E-4 6.788434075152184E-4 0.0010252088386682968 0.0013169557795079437 4.951537473694716E-4 1.2120244225586409E-4 4.801583322667714E-4 8.462647332422666E-4 2.045627868926794E-4 1.1814171616318861E-4 4.292927310093468E-4 0.0010861757820180944 3.85474812824705E-4 5.918545353669354E-4 5.189428905915712E-4 6.003166016844684E-4 5.33098197298542E-4 1.366794017513124E-4
0.020686619089150815 0.0011648244878906936 0.01584008709566521 0.0102705399126116 0.005733609219090569 3.5815031810595516E-4 0.024029690727687736 0.004802132530721686 0.028630510273231137 0.01611428362725798 0.003928219653199487 0.028248007599602238 0.028234146546181185 0.02151787654385781 0.008792060146927346 0.003686826535111944 0.004276602040565793 7.304086139939029E-4 0.02043528153156661 0.003953222086303146 0.008867402547471454 0.00659920031212092 7.022241518807736E-4 0.0010733786606586153 0.014014952009219823 0.004570375638368202 0.01413485648043629 0.01629290999485303 0.02865978838380511 0.013130319728108594 0.01012593887151143 0.01020271742292355 0.01778766132511823 0.012809987071124344 0.018496666996192696 0.01223317539107113 0.01964905215724014 0.010048926775002659 2.432439582957896E-4 0.032326476368534515 0.015556203167717435 0.021747427852064887 0.011658742843160808 0.009522513875075595 0.007503513823765812 0.02716765927477728 7.353168609770329E-4 3.3037385234280654E-4 0.002978474491034898 0.008682621105090303 0.02256381662186283 0.023440596218642445 0.015255960205018283 0.008728873386804564 0.016869693884637847 0.02082383929924138 0.014763271430781606 0.024153239425056518 0.01656560821636996 0.007912624849633565 0.011173711632615005 0.004948692509975363 0.026597688215585495 0.023423715075380606 0.014008226277068388 0.013906196213309093 0.00959172946145009 0.01835863580891617 0.007534273291023423 0.009909183124765436 0.0063145868245189935 0.009481048265192808 0.003216061462720712 0.014029058629396692 0.026724296542145365 0.020420173159220328
0.0019039404795128268 0.007943990467816162 6.532873941225159E-4 0.016082963461680415 0.004880813977038452 0.006802709667494712 0.010558558547988463 0.010218932171393063 0.0010111781476987696 0.027895410915878806 0.026116059833833076 0.0063523500610678935 0.009445051202287422 0.03876336586008908 0.04945177520825457 0.019431904436887984 0.014416060908012396 0.0043837841585663 0.021681289036152455 0.018354683532710643 0.009514113937737241 0.002017677632732274 0.03002927626368024 0.02687639668926879 0.01878449844562789 0.0052514780724897715 0.024461679324827335 0.03556830235628013 0.02000318708415353 7.588508456809566E-4 0.014094082764897202 0.026033162627282183 0.0015683792579521487 0.007019547959166983 0.013980898441483269 0.016124915982351523 0.021992409296363324 0.01623492976006133 0.001009179658902511 0.0021829257247619337 5.852704231531086E-4 0.00399708927434692 0.013882610126805535 0.018267182859960047 0.02136176582415687 0.014956907578170075 0.010575423789078501 0.006663491137687954 0.01983416603388097 0.005275604195900266 0.006590273578863356 0.0027023734233530437 0.014031472275864248 0.005525333740370948 0.0049197573472401415 0.016997590056166495 0.004469770845739563 0.026249112148912013 0.018644377463569096 0.006466168158013877 0.011784593445659202 0.011463949066246492 0.006637767487520507 0.029649624475972164 0.017403611244456895 0.010770353363200438 9.650031180364663E-4 0.0241913146882577 0.006717112013896791 0.00360408827000924 0.001063771966694846 0.00654002985853289 0.01710184773328663 0.014503065929227683 0.00879408724111954 0.01696003822246278
