letter message way child fire ready conscience sign memory mouth catch fly person price everything value nothing day firm decision diversity friend credit nature start time money egg opportunity fall lap month half truth lie man love world search return home chopstick hungry meal wine sunshine neat desk drawer perspective year project conversation pleasant surprise store stable house depend foundation sure cure seasickness tree woman mind mean boss duty act hast repent leisure socrate therefore stage work hope dream fear beginning future other romance appearance empty stomach advisor investment community will avert misunderstanding calm balance be stingy anger thought word moment trick today beauty form appeal light switch skin bone number suck believe bend willow better poor fool boomerang wisdom come cast dirt well celebrate identity resisting categorization change life flow reason never custard competence your confident congratulation dedicate task hand determination do eloquence ambition success something prosperity door recklessness confidence meaner useless detail choke existence limitation talent color rainbow pot gold eighty emulate parent voice idea cry help everyone minute expect prepare capitalize experience stream find job follow river sea enemy head fortune favor brave kindness get set yourself permission go rest goal action good news mail thing story grant patience great heart gun bullet doctor bottom class happiness path destination luck happy front hard laziness have perceptiveness conduct affair advice cheap knucklehead dy toy laugh joke reality car tonight ink nose everybody sense service redefine force anyway study youth age voting animal meat glass direction care customer employee someone right offering anything nobody couple mortgage payment desire wife want ignorance excuse imagination knowledge insanity kid insecurity biggest hurdle ill cook finger event reviewing lesson sole purpose warning push grand grander bad spirit keep feet ground humor problem face laughter distance language difficult conclusion let tranquility goodwill listen ideas commitment excellence marriage invention bicycle repair kit mediation meditation eye ears misery poverty stuff necessity bargain idiot level circumstance fact mad stay fight dog lamp post winter wind trouser depth water foot new realization issue worse knowing one mistake yesterday present wonder stock interest turn duvet learn aspiration grasp plus side death assistance penny doorstep manner claim room mosquito activity outlook place emphasis friendship measure disaster look real extent relief remember promise matter million move say share shoot moon star silence onset bug windshield seek reconciliation sorrow worry stand stop searching strange psychic name teacher smart take view stain ceiling sensitivity toward luxury road glance fancy austerity richness veil difference genius stupidity limit bird worm mouse harder luckier wiser intellect nicer night evil territory vacuum cleaner secret creativity source seed trusting intuition supreme conviction anyone url greatest feat type madman geniuse earth think wait conserve tomorrow passion treat relative use complaining doubt select classic seat personality damn manage bee honey mourn willingness strength sunlight soul fault wow bet changing culture storyteller ability gathering extreme clothe evening line promotion lifetime master situation belief clipboard recognition deep shrewd knack spotting insincerity perfection keen panache power pure food exist weakness game goodness role provider solitude charm business society longevity trouble philanthropist health contentment done fine capacity enjoyment piece bushel overcome hardship sum chance near pleasure whatever defense strategy posture virtue modesty character difficulty effort impact energy tendency admiration center ideal reach infinite sooner vodka leadership quality part loyalty stubbornness asset meeting quick wit status prestige loser chase passage dupe cleverness whilst quarrel verdict opinion swallow build nest bamboo screen cottage roadside
you it he she us yourself them they themselves me i we himself itself him
0.05241516710636676 0.03768547742506945 0.03320853861935438 0.012220349349287155 0.009774175168944724 0.09126103434287058 8.719867895917019E-4 0.008768855812258374 0.17492227653488263 0.13952039990292164 0.2322955705330449 0.08493889364118565 0.04916909158208542 0.04019622760328488 0.03275195558885169
0.7144668107819893 0.08974543613067762 0.0013061444732340288 0.0011654064030351434 0.0013543296694115275 0.0013719608267012985 8.774539615856251E-4 0.08982500217269648 7.776118803645193E-4 0.001911107883387483 0.09027705128089758 0.0024957650152285264 0.0016783296001602857 0.0017735602988923449 9.740296217383685E-4
0.8195141269142856 0.16526864891421614 0.0016821366220666544 0.001104836744819409 7.640146607252093E-4 0.001608072997146636 0.0011716715805577761 9.058333539143659E-4 8.899131910631891E-4 0.0012724859712774904 0.0012332568297592438 0.001207242661634917 8.290065440569968E-4 7.571616667951508E-4 0.0017915913476812821
0.9798007865259392 0.0013648242472397622 0.001229877346689543 0.0012438031151402172 0.001036892162601557 0.0026435442415736077 0.001106340964577997 0.0030125194341255298 9.182953547310313E-4 0.0013300168184658984 9.403999424374239E-4 0.001663978597156828 0.0018918647968124095 0.0010593234507799223 7.575330017292703E-4
0.4908408748263904 0.4905577241216955 9.567355662821885E-4 0.002766079757623585 0.00103681056476069 9.31094840401007E-4 7.402480028478057E-4 0.0018725164751441123 0.0015475128338075003 0.0016928092295482857 0.001843060901529507 6.477023753212105E-4 0.002223263629974427 7.354077171967936E-4 0.00160815915747691
0.08310642312210627 0.06302426432009531 0.06078363114691297 0.010106295148462806 0.0888917699952253 0.035936851538644746 0.11195345528416684 0.11448655887312269 0.04688562475244452 0.07600756065423975 0.007945345083081782 0.04262528272379898 0.06188936077038705 0.00444074715952278 0.1919168294277882
0.9826236721515498 0.0010673865437567619 0.0019758932369402563 0.0012382126758455994 5.612847024738832E-4 0.0016182389573927776 0.0017921589032354967 9.262705930158133E-4 7.515359447099692E-4 0.0012631639157454 0.0014028471927856495 7.707806663766849E-4 0.0011111963163594652 0.0018266870759405594 0.0010706711238717525
0.9832809679673131 0.00140674194937744 0.0018045783577035272 0.0014822151750750305 0.0010753184521328275 0.001196538072899541 8.348387254206469E-4 7.311410030426522E-4 8.226810086998221E-4 7.442108775963193E-4 0.001209389737795519 0.0011013868434216372 0.0012553078344146314 0.001124823153541183 0.0019298608415660211
0.9818664567410872 0.0012465659028751386 0.0016749410788206276 0.0014989980142456143 0.0012930912800382262 6.525122703836992E-4 0.0027294567146917232 0.001223637334631729 0.001318936533912684 9.172141237413882E-4 8.298176619762907E-4 0.0015274785403886584 8.580188112858283E-4 0.0017095777568925902 6.532972350284933E-4
0.9820677903708963 0.0018357051408572833 9.133678653599341E-4 0.002141700399052116 0.0012926868492327294 0.0012589143552870004 6.352405038137837E-4 0.001503844801930544 0.0012522675599882988 0.0017205253277119271 0.0014587361710407141 0.0013845551377639868 8.763932934408653E-4 5.460203361876649E-4 0.0011122518874369296
0.9829891117727141 9.44844020741833E-4 5.834846879606671E-4 0.0017219011768022396 0.001435709748310979 0.001450882155262975 0.0010870391267377502 0.0011307090570678439 0.0013815126391055247 0.00216389351598754 0.0010528468079906543 0.0012021216775167287 9.224371841743407E-4 5.489136057154289E-4 0.0013845928239115059
0.9817482662546919 0.0016248567805448783 0.0016685638691739356 5.741126166795516E-4 0.001075813625937183 0.0014810515228656509 0.0012336724450086978 0.001408569412383099 0.0015717373269490509 0.0016245355231684628 6.803512506380576E-4 8.33579063325102E-4 0.0015857733284754597 0.0015379241760991843 0.0013511928040598376
0.982171084770603 0.0011470452928384867 0.0012522120145556708 9.027586154727247E-4 0.0013965119637915629 0.001534696565620245 0.0011884470954663122 0.001484528411860456 7.077598779337028E-4 0.001393749725034508 0.0010834178446897831 0.0024209813266094825 9.840759489497094E-4 0.0010553311272758056 0.0012773994192984805
0.9814539863789168 0.0012230663907019004 0.0014175536774336866 0.0011329024870974762 0.0010716738307450355 0.0017477792263232935 9.628061088497714E-4 8.572520007818067E-4 9.277162333083703E-4 0.0016267207462377152 0.0010781583474141487 0.001605430281495159 0.0019415347154091928 0.0016082015642296156 0.0013452180110559166
0.054740468385307786 0.12354366626696783 0.07936864127203777 0.019967067814341533 0.004127839851804826 0.06294594383707139 0.07565536637888728 0.10861361802234096 0.1960134259576303 0.004044996684829638 0.11260157574098438 0.027362310032511793 0.0019200569663336592 0.09022086764573121 0.03887415514321953
0.0022272679402187317 0.11211027670298994 0.09765160881738616 0.09924565697316923 0.02979708168205322 0.04963059062049273 0.12123023941723308 0.0888553769066539 0.011451822751294045 0.09298431229618602 0.02829108038690351 0.00899597193419704 0.11425697316487979 0.05386378263176346 0.0894079577745792
0.12599760183745712 0.12370250246625925 0.02318204797329891 0.14337036211223508 0.08528577402450987 0.02801416450115853 0.03647904019588201 0.07624930440470953 0.019069535621900988 0.016304425392619892 0.056287835903458226 0.02398732289825725 0.17193760791041834 0.013296533242025932 0.05683594151580912
0.9790650213881404 0.0011589984162950703 0.001893820181706392 0.0015936507558811006 0.0014869052861126632 9.816118966982997E-4 0.0023896143242297203 0.0016951281340494377 0.0020294947975927334 0.001417079515355267 0.0014389213209833882 6.055717146405375E-4 8.361280410477873E-4 0.001844451769642078 0.0015636024576251373
0.08839553415786647 0.036936570211586625 0.03526650741543869 0.09027537850028372 0.010844283292737164 0.1829093944936272 0.06196694356578396 0.05047889741869424 0.1090483170293837 0.036798099082969424 0.10632130893667133 0.038045906037175836 0.044668780167202035 0.05494542087399473 0.05309865881658493
0.9843083410120502 0.0014010696641964789 0.0010783157761159992 8.020437576656582E-4 0.0012507644858059175 0.001567799796575381 0.0018655980861278353 7.077267544671959E-4 0.001367566988115783 0.0012310345765806207 8.980929830344976E-4 7.79714557292164E-4 0.0010688483558482027 0.0011542423166552994 5.188408894688782E-4
0.393302247533858 0.0010624172311021326 0.3919217786181781 0.0022130170947020035 8.132430913199719E-4 0.0014898495269654042 0.19651964728771304 0.0017725654329125195 8.840534183833433E-4 0.001294218831553489 0.0018822518585803073 0.0021055452132342925 0.0022157452729875352 0.001782256028117566 7.41163560392274E-4
0.0012767015121403235 0.0019394278174230141 0.001526993235041414 0.0011749138715446928 0.0011076222540222433 0.0013125224028749634 0.0012556995731284857 0.9812226791537891 0.0017312460860136147 8.798651607194528E-4 8.485622376677444E-4 0.0026751828183936 0.0015302781321280923 8.474389946482452E-4 6.708667504649653E-4
0.24710579332598567 0.0010698161658000826 9.159120027619175E-4 0.001512081807526388 7.835239502096917E-4 5.192718287508502E-4 0.0014695398965972792 0.2459637565787724 0.0016504418115893312 0.0016475435167431695 0.4928458662334097 7.659638252827583E-4 0.0012515111132513188 0.0013216824349417421 0.0011772955083774609
0.0013265199324664027 9.317450163565196E-4 7.324577022538258E-4 5.998946323516598E-4 7.522213659809536E-4 0.0010699290072585025 9.235052730737328E-4 3.3009157523028985E-4 0.0012452576117316972 0.0010343052682434176 0.001004101937237229 0.98643382482557 9.498974091111532E-4 0.0012295066936086273 0.0014367417495259444
0.874044038074864 8.652315335013946E-4 0.001199698353372964 0.0013891394137084182 0.0010194279709712585 0.0023288714805017015 7.159186910069872E-4 0.11051955526112166 7.505597476979084E-4 0.0022014712673469427 2.852515632631262E-4 0.0010719697146409067 0.0011646782859032535 8.262143515015534E-4 0.0016179742905980433
0.9803932102162489 9.8188845652716E-4 0.001144311700367569 8.953199114634066E-4 0.002092020199021744 7.253547759758009E-4 0.0014394012374598208 0.0013271834567797078 0.0014150432901970118 0.0011268422343068138 0.0014517929874594613 0.002305444256025739 0.0016528487879308872 0.0019127298341598295 0.001136608656076248
0.9804380717203003 0.0015210154092831177 0.0017811419898300126 7.327320443243718E-4 0.0012455922959852452 0.0012598352909759993 0.0021383079964285407 0.0018280227703282319 0.0016111166198792908 0.0010354427107889517 0.0016608714334147101 9.111017636643336E-4 0.001352127707485818 0.0014208038440767724 0.001063816403234202
0.9808937794579926 0.0013426197209764333 0.002601288892111013 0.0014758181402168909 0.001443616880212655 7.206677884449154E-4 0.0017659888649411881 0.0013272562036388716 0.0016080675241407468 9.698183171558111E-4 0.0018206996398460215 0.0010501967704825911 0.0014012920089021498 9.00733934842613E-4 6.781558560952396E-4
0.031197176692311257 0.011396591412017413 0.01571296878808913 0.17736974500443917 0.09935416355494514 0.1177854902877393 0.059931888781063404 0.15875153399469444 0.053091413811560594 0.0014127264949702503 0.05103313327747337 0.026256975536748894 0.09904608913714194 0.0323993892197513 0.0652607140070545
0.022501968928573694 0.025874798879353223 0.08354508680045056 0.13747043975699694 0.048602549658015984 0.09808284126191198 0.12691807868336097 0.09111022770121754 0.013680603896923825 0.0782722884171422 0.13413226388595023 0.02251698838849661 0.02820929805033026 0.053722712616543884 0.03535985307473204
0.5619246242670835 0.14059071759421932 0.0016626579227464098 0.0015227818599632408 0.0010880489918737512 0.002299086863135086 0.001354900161393547 0.28129297863422686 0.001010716634866239 0.0011492103523514808 0.0011844732342538157 0.0010842872855620464 0.0012002073174686503 0.0011019266246618206 0.0015333822561943687
0.9839640872952325 0.0015691047817579947 0.0012839574022697879 0.0011639997912167585 0.0014199836238919556 7.931345489651119E-4 0.0012392072235444616 0.0012539959098358724 8.108896503174884E-4 8.747523097607095E-4 0.0010796521725728165 0.0013524404737200258 5.154007014062244E-4 0.0014638785961760842 0.0012155155193320137
0.6143078789235963 0.24654562665173801 0.0621229148884381 0.0016751778602807925 0.0012483202037157093 0.00143294878723783 0.0015758815207865134 0.06294407465459834 0.001349278264254716 0.0010187890880879757 0.001020535580098976 0.0012994060736430688 0.0010775928379883868 0.0010629653199010478 0.0013186093456342323
0.9814700918873644 7.113829026951957E-4 0.002261925932856438 0.0012502009955761245 0.0017396695515572622 0.0014615546928341912 6.924404056641109E-4 0.001034079299569728 9.38627805579958E-4 0.0010051646549931656 0.0011062014675398601 0.00249135053546901 8.179884420717523E-4 0.0016368744161019137 0.0013824470101268414
0.9832335352355417 0.0012018277025876258 0.0014195574981508202 8.109876674529363E-4 0.001339663013141561 0.0016220501175162865 9.01904631194118E-4 9.148980365525207E-4 0.0019221982804779145 9.793916956383844E-4 0.0013881996811724692 4.630732571563553E-4 0.0016570401994053646 0.0013578247136118906 7.878482704001097E-4
0.9826123520268936 0.001755944768129397 5.846927256212348E-4 0.00148912320118496 0.0012006257763741276 0.0010059220564169746 0.002207554890944769 0.0011447612480262829 0.0016084887916338183 0.001100193424433619 6.825273085849167E-4 0.0013174394221841283 9.279829466140217E-4 0.0011773507675818856 0.0011850406453765212
0.9856119512298886 0.0011387414172773398 8.718475170573722E-4 0.0018526128124596534 9.63872070618887E-4 8.924825805380674E-4 4.592924840341084E-4 0.0014834662261472842 4.7531744183019716E-4 5.48573526345793E-4 0.001828642312582999 0.0010096219365043396 0.0016036739951665775 5.434314798070019E-4 7.164729697419624E-4
0.3293952657157361 0.3282484287530911 0.0015012656828056817 6.052849287312401E-4 0.0011307969378696358 0.001374999474570144 5.479319166401618E-4 0.3278626267074898 0.0022486226116852307 0.0010858910025669888 0.0010376991884897924 0.0011703953515165206 6.472004756433392E-4 0.0012376260189381886 0.0019059652342262009
0.7351090170501238 0.12389122344723488 0.001210323326031703 0.001559669783371893 0.0012764746265910717 0.001309733995034753 9.26106691298592E-4 0.12378870612967313 0.0017894734681006947 0.0015856177309496507 0.0011445340737639832 0.0016761072003183284 0.0021154375950277974 0.001562644779906614 0.0010549301025730526
0.9813675009649194 0.0011560066174124265 0.0012404069776469735 6.506491751524117E-4 0.0012626327449075125 0.0014303153892627964 0.001520104199607871 0.0018147209726375037 0.0013981451141029523 0.0020631301429695653 0.0014196708259587455 7.933370700018122E-4 5.189685857726737E-4 0.001274168281454908 0.0020902429381925358
0.0627716842819515 0.08151440419800599 0.04359927884151063 0.002229810951311746 0.12725734108676928 0.050046556631748826 0.23823195617307452 0.01422434034168511 0.04963386375232141 0.05376465908776938 0.1218486083671122 0.04462792221207068 0.04857751257318915 0.01717318822748449 0.04449887327399495
0.09752223666774279 0.06745286067970946 0.08378429725705462 0.12834998252140511 0.10292858421623052 0.021414996400844686 0.07272745543283565 0.06505417112628582 0.07878939938021778 0.003246938887710519 0.1381115740318265 0.01663278049096697 0.025843537796057383 0.0036116737064329583 0.09452951140467918
0.9797115081578489 0.0019649408036546702 0.0012211500608671241 8.097723260367927E-4 0.0014730064396307851 0.00152896678743927 0.0023849484287188243 9.776393846051888E-4 0.0015452387467030158 0.0013320629463195884 8.810961246097262E-4 0.00158971899457491 0.0013957218904727682 0.0015895367426788864 0.0015946921658397159
0.703015634571057 0.21152336880476946 0.0011733137695670057 8.086097443614887E-4 7.441414819806516E-4 0.0014692569954340734 0.0011380724211835984 0.07072187611267411 0.0014259753740848882 0.0017680653911443904 0.0016306659180169575 0.0010888003372235453 0.0012187348496363458 0.0011079614457410382 0.0011655227831252825
0.4905090897383113 4.6164786362124904E-4 0.0011943777934850129 0.0014107727059578933 0.24629595455647815 0.0017378737033529046 0.0020132240330069592 0.002289865047884378 0.0015297819995528533 0.0012102260164364507 0.001268732615596191 0.2460775646856179 9.79033193595793E-4 9.094019170058005E-4 0.0021124541300971043
0.3125649226312014 0.046247833446604374 0.001970438891034498 0.0018936680824435943 0.0012392662234319682 0.5340931883680371 0.04620109521754274 0.04621596522353608 0.001359033709102234 6.812397037024261E-4 0.0014047733780318556 0.001991522774658713 6.610150220939222E-4 0.001830841327491034 0.001645196001088015
0.10537963086832255 0.06072028421747212 0.020480281657294618 0.01669575429306364 0.016269644923313387 0.14212457772671389 0.027080056087624496 0.07674633710100007 0.051273984123107186 0.024165938490169056 0.07085591569810876 0.0914326831760392 0.13569092017576356 0.07876397377501956 0.0823200176869879
0.7793620209285168 0.12377076188666067 7.769492591366849E-4 0.0011851094349980735 5.178720526999054E-4 0.0019166425310012435 6.390756934877117E-4 5.703892960891972E-4 8.254537237620853E-4 0.0020788717057705327 0.08434817398905066 0.001136633377110435 8.621458419596808E-4 0.0011241596414651631 8.857406382911008E-4
0.24677514268510123 0.7389420304959844 0.0020402066121056675 3.6189682930864336E-4 0.001204540903598782 9.86967563518036E-4 8.33522467819857E-4 4.2934377923691317E-4 8.632610137507572E-4 0.0018072482295738474 9.84029235846648E-4 0.0010711580582012199 0.001569664293784256 7.40450777491887E-4 0.0013905370546777299
0.008976848392611071 0.06388965023931047 0.003611758790845693 0.06020449981254258 0.005388656226937125 0.1145279418206804 0.014335430065059291 0.19214120693442138 0.006050240993525821 0.17220230884477583 0.020442293268972983 0.062041030911183535 0.15560343417358982 0.05979456158012769 0.06079013794541631
0.01052674432256914 0.153107412847362 0.058472463627403715 0.038776142932855244 0.05341935767407958 0.13815440005157814 0.06961969200715129 0.04081201988638363 0.028103185560535413 0.0928887436563422 0.05383273991949891 0.11911521145664264 0.048492218510610065 0.004905256096598878 0.08977441145038906
0.7365789881457538 0.04257625251057201 0.12324746853304394 0.0014396253782667594 9.376141498656264E-4 7.090168284167604E-4 0.0014482104492701147 0.04217379432290244 0.00192406233696693 0.0019600219792470833 8.629556895487846E-4 0.0011489902936353386 0.0010523584371288576 7.582094068468375E-4 0.04318243153853468
0.9809118947766334 9.630965996015033E-4 0.0018996111653015045 0.0010373593312702494 0.0018650142377462649 0.0014523025775026756 0.0011466223952758333 0.0015737012964621615 0.0012999169580123731 6.28991608279937E-4 0.0031070095159876987 8.743327253138559E-4 0.0010563996924155882 0.0010916902356538903 0.001092056884543085
0.9831353837310786 7.791128788809054E-4 0.0015381854843474667 0.0011910841881606566 0.0013758872323244922 6.090012164124185E-4 0.0016709720524479194 0.00133772475210846 0.0011389154313015794 0.0013154012009178558 9.78060620162537E-4 0.001923916735381366 0.0010498985580941508 6.656581342134286E-4 0.0012907977841681755
0.3285781581310785 0.13278388512896439 0.001083266335465969 0.0010878313413500373 0.06621127357108261 0.13198524645648668 0.1318159658856572 0.13212334220523375 0.0012069094986557533 0.001094504232913885 0.0017088565135615517 0.06606734174414639 0.0014797170119487542 9.454530940262174E-4 0.00182824884942833
0.9813538421472242 9.211903507992582E-4 0.0015663244155561633 0.002034588148171356 0.001680778993489224 0.0014260789414881042 0.0013565434740478168 0.0014173498731620058 7.47310754395175E-4 0.002319854427120798 0.001510129426849386 7.179008036341287E-4 5.954210506661963E-4 0.0013976058731176057 9.550813202785061E-4
0.39211438382257674 0.19724651895990064 0.003292515063917401 4.950591254980858E-4 0.0029795108514711626 9.345078318207191E-4 7.46751355923041E-4 0.19675320335306815 0.0010020181966852002 0.1968131308672929 0.0016831012706298716 0.0020021333005874322 0.0010416761722972234 0.0015152412983011512 0.0013802485300303548
0.4906003611301487 0.0012410410372914347 0.0021143045466265136 0.0012305670814457088 0.0020417965274037216 0.0024083972428351626 7.069234949865309E-4 0.0012621209668842398 0.0010711049524531778 0.4908791364567702 0.0015878226559478186 7.084386952414518E-4 0.0016212127888236261 0.0014007911010157645 0.0011259813221259104
0.7550704445329901 0.07745109678363019 0.001451936987313373 6.040549569132885E-4 0.0018270352062307684 0.07633502451381968 0.0017328005277583527 0.07652426287096359 8.948145815959712E-4 0.001542569261507702 0.002066020180902537 0.0015939813035827943 9.834002610290735E-4 9.792297163927746E-4 9.43328315369904E-4
0.8201092678765964 9.847490647787315E-4 0.0012301688080167674 0.001415250437372661 0.0010482259557726358 0.001442575175618068 5.371628200123773E-4 6.999267780469845E-4 0.0014856588082156359 0.0018110244123747932 7.854304158829234E-4 0.0014772464734250355 8.321362743940265E-4 0.16475263820742952 0.0013885384920632308
0.1542521310265855 0.13744110282630542 0.023397897200224026 0.04189760419259701 0.11040568516706117 0.11515986510182114 0.05011331585861292 0.09566371354572757 0.01694550605965449 0.03038584171019682 0.032343168320371825 0.08621730666893224 0.028047908709164827 0.02223983642545252 0.05548911718729258
0.042723690384429386 0.08223546906900168 0.06420342284431046 0.07249225726984643 0.047701758343891995 0.07717861411579835 0.049440651796065646 0.09520619721865423 0.004253686133393117 0.034598050433503245 0.08031693489174013 0.07728680170725358 0.025036486714722493 0.1725122611170157 0.07481371796037348
6.212030322358486E-4 0.0010524690002466429 0.0010715283678734465 7.577888371191501E-4 0.0013083714188277863 0.0016780268270861196 0.001053594016491007 0.9838745623735217 0.0011483476302089329 4.357418672561353E-4 8.040361602268355E-4 0.0014600857716513798 0.002017888424482949 0.001383749156915505 0.0013326071158566042
0.0010060927542539229 9.07033539664232E-4 6.884099044305156E-4 9.689108339923432E-4 0.00262998415901897 0.0015225819787353556 8.423644539253237E-4 0.9816537779290007 0.0020273133974011144 7.780670177321428E-4 5.414092836732739E-4 3.075723778819618E-4 0.0018076433689021884 0.0013688874457764564 0.0029499515556115573
0.0012536149690620573 0.0018271885230788812 9.661983726098215E-4 0.0015438415607536863 7.945145942091958E-4 0.0013375501264233636 0.0010553990203741996 0.981258301088209 0.003477662380243208 4.5897781514088215E-4 0.0012603819025568835 0.0014108129407354002 6.381031744309021E-4 9.666133643265073E-4 0.0017508401678461025
0.7545989928783624 0.15158659733862537 0.0026603379876900353 0.0016567621623617599 0.0013825009137075216 9.897680458583254E-4 0.0011855210528799978 0.0014460294066609314 7.812259674209693E-4 0.001277118034691098 0.001807956394303044 0.07638545958336457 0.001534503899841137 0.0016100910697563063 0.0010971352644766215
0.08720913552602821 0.0698261108758215 0.0939660052300627 0.01322305710754745 0.0572469205973133 0.0907276906452445 0.012355614247976203 0.06144282194387511 0.04745808471030606 0.12021082350392624 0.013655868265931018 0.06050032072604007 0.1116925239947082 0.08271663397702364 0.07776838864819569
0.01196261977269003 0.015660276266434903 0.1584829051375013 0.03017764747798795 0.04123349435329504 0.09533689695995949 0.08964594923516533 0.03396238064794088 0.09762923737149551 0.009240704558418095 0.017989439535031085 0.14678861615379002 0.03697561532120763 0.05961615389991367 0.15529806330916895
0.8165797091158254 0.0022982832707337756 0.0020810120483037097 0.16435063466885536 0.0011124156570776881 0.00152856847791712 0.0013358311406026294 0.0013883349670590543 0.0014234220444745507 0.0016547108427670974 5.492960934575558E-4 0.0013479353125300784 5.558168223152631E-4 0.0021036363248066606 0.0016903932132739659
0.763863590412863 0.11003450557777245 0.0012814100820867755 0.001138707982364536 0.0017558629049396184 0.001485986836657031 0.11001114137028284 0.001361744200889439 0.0010935039960744812 0.0012335343138467972 0.0018352796066010927 0.0014576220556467199 8.588624546078942E-4 0.0014085671939500768 0.0011796810114173151
0.9816086172799803 0.0012167760493177113 0.0013469761350099966 0.0014468758397660243 0.0012712364559097193 0.0017764553677302951 0.0010644967328594808 8.469897293481451E-4 7.84656471280165E-4 0.0012551567370894462 8.492776873213271E-4 0.0012901719525560068 9.065707580949004E-4 0.0029298207111058596 0.0014059220926306577
0.9823550734408422 0.0010004574766532231 0.0013778439715212856 0.0013099167701595112 0.0013948654006228464 0.001582570274795456 9.563671780092793E-4 0.001767637977089672 0.0011704556795993932 0.0012117902460795054 0.001287546753995892 0.0012816977799105758 0.0011630810466502235 0.0010929987996807313 0.001047697204390095
0.03752653905734958 0.09475500006521645 0.12252059856683953 0.07096389787734028 0.057827454074866794 0.03360615862027831 0.026156823077250174 0.05697686462921647 0.008643121587449464 0.006443401649651261 0.09865534222346203 0.0711299376578598 0.14927592577571286 0.10835444074397152 0.05716449439353538
0.6462855479533627 0.03551979002516083 0.036742285404621405 0.0012381036404746648 0.0011597643737851044 0.036638198117987186 0.05478196767005525 0.1242051116509347 0.0190009115696149 0.0018998959989322147 0.036379162748255534 0.001317644449228507 0.0018138685517667126 0.0017534381290921265 0.001264309716728097
0.9803911011084054 0.0016130632364594404 0.0015616828854323733 7.880635581886129E-4 0.0015468571779433198 0.0015550612707744653 9.116567549153304E-4 9.074923085596626E-4 0.0019089793881682336 9.261187749905113E-4 0.0023825125685796077 0.0019807017916989894 0.0011147722471561163 0.0010693510478462169 0.0013425858808816553
0.0018684509880524743 0.0011621961474627333 0.9821786632696415 0.0018810471275873962 0.0015198034781002852 0.001039731087813107 9.600629925331588E-4 9.091786217805856E-4 8.296297272476398E-4 7.55439823165885E-4 0.0012707020428749057 0.00153988695065745 0.0015934862558821988 0.0012683265285075988 0.0012233949586929885
0.49115606577942444 9.847522812584239E-4 0.49014655536215235 0.0022215924633478797 0.0012469079025552495 0.0010961453096679247 8.007244584237515E-4 0.0029327974290381037 0.0015264648739721808 0.002036952065930481 9.226083825547298E-4 7.817944968472751E-4 8.871138688864122E-4 0.0017082689564552275 0.0015512563694855316
0.5899050212895106 0.001188675902914776 0.3938236364564231 6.247661218847431E-4 0.0010443434787023903 0.0010364169432928011 6.250325484178027E-4 0.001195491212370928 0.0023969938424724955 0.0016649915966600597 0.0016919322669386354 0.0012671083152874791 0.0010524464373866192 8.438369456779009E-4 0.0016393066420596657
9.488568379564558E-4 0.0011025968821286006 0.9786900795063418 0.001392448207913912 0.0015347478010143774 0.002533625194582205 8.994348666856676E-4 0.0019192667767147374 0.0018223239730265277 0.0018662487181580535 0.0013334276684864536 0.001528105115837594 0.001621850413754605 0.00192408670416064 8.829013332382126E-4
7.34148400839561E-4 9.802095840798879E-4 0.9822790482478745 0.0014764169668659397 0.0015428432271081495 0.0013897104722725097 0.002224714610066364 0.001135534807467981 4.156419393691408E-4 0.0010560383732770066 5.607674529315545E-4 0.0014383513373331298 0.00222837790515188 9.872330490756406E-4 0.0015509636262865856
0.0016099581091403728 0.002468668811294455 0.9824226645169112 0.0015216337473376656 6.184332819924847E-4 0.0020481244056198096 0.0013040656614626187 0.001487622452233306 0.0017609052906269284 6.366203705771933E-4 0.0015733454618595847 7.255115275911022E-4 8.364531628345126E-4 3.812941862870433E-4 6.0469901423185E-4
8.684349928368082E-4 0.0013305521722385715 0.982109449501768 6.086285636478545E-4 0.001913109417671708 9.255812225402526E-4 0.001682896493652334 0.0021246507731108263 0.0015851743975817763 0.00139624120401107 8.73324136851877E-4 0.001233965082850304 0.0011393938342866643 0.0013874430476569564 8.211551592949172E-4
0.001722125685376251 0.001782187838386438 0.49143011659839764 0.0011182895872805924 0.0024620687068538706 9.817404880186436E-4 0.0015882736284301745 8.022035604019592E-4 0.4920588105660687 6.947741125294385E-4 6.674384693477321E-4 8.878435136664945E-4 0.0014046239013669006 0.001023149771220562 0.0013763535726545755
7.664727243586355E-4 0.0020809764455198233 0.981231216758091 0.0021420625041948223 0.0013661049231986156 0.0012376886205658 0.0010895403788869155 0.001044045663713535 0.0010223866633099104 0.0016728258087879125 0.0011611537626277017 4.719449528758704E-4 0.0021959000558519626 0.0010021600695092156 0.0015155206685081963
0.0376875928489442 0.012527381124977137 0.1967349921714731 0.02041418616356722 0.07825547522245309 0.028830301531808177 0.016964913050101157 0.045756368311464554 0.11555129359082053 0.08896660188960104 0.08090586142267131 0.021230284658261423 0.07263484651838817 0.10863387372518091 0.07490602777028801
0.49132783027828625 0.49143383258456225 9.149834690841213E-4 0.0019335541290948924 7.522866194293797E-4 0.0018705920251797306 0.0021094808275909597 7.448787836611963E-4 8.561382447480761E-4 0.0018432492573861193 8.633760057589377E-4 0.0012961071394053131 0.0013155145909051983 7.423049083570666E-4 0.001995871136550376
